set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3073	12852.057332760176	5338.639427175327	0	509.8
PNW	3074	12514.810342749235	5416.8307562011605	0	509.8
PNW	3075	12383.534987897663	4964.336166362292	0	509.8
PNW	3076	12491.756216477082	4569.46120285622	0	509.8
PNW	3077	13124.340468707856	4397.031903635235	0	509.8
PNW	3078	14359.815115289284	4692.72187201419	0	509.8
PNW	3079	15860.24030645583	4915.936154886028	0	509.8
PNW	3080	16897.19854869047	4790.267912805864	0	509.8
PNW	3081	17089.942272176882	4158.87488399667	0	509.8
PNW	3082	16993.036791437018	3513.748548169877	0	509.8
PNW	3083	16869.66316344671	2907.5841350694463	0	509.8
PNW	3084	16756.190566284982	2370.493125704681	0	509.8
PNW	3085	16591.689826538408	2193.881667145007	0	509.8
PNW	3086	16441.46118488395	2218.8653586349437	0	509.8
PNW	3087	16356.239927717616	2563.7314906594456	0	509.8
PNW	3088	16295.8519067173	3417.8791296262743	0	509.8
PNW	3089	16364.500763490689	4225.9401326618845	0	509.8
PNW	3090	16324.669209711752	4628.859168599002	0	509.8
PNW	3091	16203.136345882684	4865.28305032274	0	509.8
PNW	3092	16365.883469607388	4938.1128969953415	0	509.8
PNW	3093	16685.81681205142	4455.469103043457	0	509.8
PNW	3094	16133.288694272185	3799.5106069568437	0	509.8
PNW	3095	14814.375206854143	3106.7582593709344	0	509.8
PNW	3096	13686.39422452797	2367.7238580344747	0	509.8
PNW	3097	12799.701830138345	728.0207230869381	0	509.8
PNW	3098	12421.89689258968	514.2627419895282	0	509.8
PNW	3099	12299.516540411623	586.3527101587886	0	509.8
PNW	3100	12421.816954904243	849.9688496405901	0	509.8
PNW	3101	12975.374542253947	1106.5581833681676	0	509.8
PNW	3102	14188.266037011088	1507.1365010131515	0	509.8
PNW	3103	15676.57072008955	1681.3443156321455	0	509.8
PNW	3104	16649.044828440572	1993.1247542807184	0	509.8
PNW	3105	16868.50663477105	2457.3747641707973	0	509.8
PNW	3106	16862.457392431534	3101.3074442068105	0	509.8
PNW	3107	16797.501902266093	3710.677231613944	0	509.8
PNW	3108	16603.890984599606	4419.960027553398	0	509.8
PNW	3109	16391.91127558309	4784.795411049442	0	509.8
PNW	3110	16149.207741301752	4948.423190976618	0	509.8
PNW	3111	16075.830790821226	4989.0183642446555	0	509.8
PNW	3112	15965.036301038492	5148.406065223893	0	509.8
PNW	3113	15927.987145588435	5200.449113561805	0	509.8
PNW	3114	15866.008084869123	5150.629712779564	0	509.8
PNW	3115	15691.999554720953	4827.049649623716	0	509.8
PNW	3116	15717.587132669212	4730.354762639734	0	509.8
PNW	3117	15879.891375401598	4635.764728366162	0	509.8
PNW	3118	15462.744280141518	4335.363483535415	0	509.8
PNW	3119	14452.610574331797	4094.9127921647414	0	509.8
PNW	3120	13448.944930710551	3189.7020969084065	0	509.8
PNW	3121	13130.66304054084	2796.384803998184	0	509.8
PNW	3122	12781.54138069692	2886.279387604404	0	509.8
PNW	3123	12615.718541113347	3189.2284809462794	0	509.8
PNW	3124	12693.83146442408	3510.247291691395	0	509.8
PNW	3125	13125.80819682528	3582.04451460669	0	509.8
PNW	3126	13847.93140738623	3103.0212690265116	0	509.8
PNW	3127	14560.893119769004	2457.000180383411	0	509.8
PNW	3128	15260.459260564605	2251.0361739391187	0	509.8
PNW	3129	15956.691792978594	2264.455226260557	0	509.8
PNW	3130	16247.071137630835	2124.0704379366643	0	509.8
PNW	3131	16237.145048059894	1817.876149849004	0	509.8
PNW	3132	16123.657239148508	1568.3347846985614	0	509.8
PNW	3133	15921.083180875668	1343.882565764556	0	509.8
PNW	3134	15743.995023799356	1434.9023193720755	0	509.8
PNW	3135	15576.804517909235	1759.4229433434975	0	509.8
PNW	3136	15540.19261107578	2438.661996343645	0	509.8
PNW	3137	15633.296931079642	3004.421478707438	0	509.8
PNW	3138	15706.6724692645	3714.904545565509	0	509.8
PNW	3139	15731.12737360815	3827.665564215461	0	509.8
PNW	3140	15829.922662867431	3733.4677361357485	0	509.8
PNW	3141	16042.666465275457	4474.950003153836	0	509.8
PNW	3142	15661.654517897909	4355.256360240509	0	509.8
PNW	3143	14635.599203963553	4675.027637508736	0	509.8
PNW	3144	13690.214995417731	4603.483049953802	0	509.8
PNW	3145	12887.068136578808	2861.199382295742	0	509.8
PNW	3146	12522.35444920884	2837.5038576633124	0	509.8
PNW	3147	12348.836226394516	2507.214359681921	0	509.8
PNW	3148	12431.333067818274	2466.6360803325565	0	509.8
PNW	3149	12812.290191553122	2824.1925478947505	0	509.8
PNW	3150	13436.110913675966	2590.828729074814	0	509.8
PNW	3151	14001.649968564316	2538.108410773705	0	509.8
PNW	3152	14639.820637506062	3131.6217542166423	0	509.8
PNW	3153	15327.199026760452	3256.9927474873652	0	509.8
PNW	3154	15717.060910847824	3024.160723905893	0	509.8
PNW	3155	15810.958615648115	2565.3276086462865	0	509.8
PNW	3156	15643.969230232495	2550.489089798371	0	509.8
PNW	3157	15468.306578318236	2496.126211220002	0	509.8
PNW	3158	15262.552858264131	2529.334932655848	0	509.8
PNW	3159	15063.691758276067	2800.7475916977405	0	509.8
PNW	3160	15063.720008960903	3323.56413760171	0	509.8
PNW	3161	15218.950945921119	3772.0926186723545	0	509.8
PNW	3162	15396.9884973485	3740.200313653353	0	509.8
PNW	3163	15543.801022142341	3878.177561624614	0	509.8
PNW	3164	15839.731341740177	3914.665097166922	0	509.8
PNW	3165	16244.83118393618	3777.6386518346458	0	509.8
PNW	3166	15683.978997674034	3772.860170203789	0	509.8
PNW	3167	14453.899393039286	3193.668347948217	0	509.8
PNW	3168	13376.960265994441	2668.405890583496	0	509.8
PNW	3169	12617.163373196152	1.0139056394236712	0	509.8
PNW	3170	12317.181362673899	9.237806936971225	0	509.8
PNW	3171	12225.51580608438	64.66464855879855	0	509.8
PNW	3172	12372.828032680956	145.55178734837503	0	509.8
PNW	3173	12987.86022384568	164.07246386708098	0	509.8
PNW	3174	14225.124216675134	203.68237734199886	0	509.8
PNW	3175	15827.528797283008	278.21570814545373	0	509.8
PNW	3176	16923.503814418447	335.49011046707614	0	509.8
PNW	3177	17133.449363555552	396.2568544356032	0	509.8
PNW	3178	17096.789293738333	199.51409860214645	0	509.8
PNW	3179	17174.438021178354	262.63160351990297	0	509.8
PNW	3180	17157.25363956973	962.7034011947812	0	509.8
PNW	3181	17019.505988224882	2265.6284793832638	0	509.8
PNW	3182	16869.43056414798	3504.9028112143938	0	509.8
PNW	3183	16666.714274031474	4704.616037909649	0	509.8
PNW	3184	16612.247071517264	5053.305706887578	0	509.8
PNW	3185	16751.225220547294	5165.849232863606	0	509.8
PNW	3186	16991.091494561657	5452.822071713234	0	509.8
PNW	3187	17068.095219380128	5603.049118125125	0	509.8
PNW	3188	17244.961316968762	5663.947265656216	0	509.8
PNW	3189	17325.33074013729	5000.056875619482	0	509.8
PNW	3190	16346.769173033528	4594.60727603218	0	509.8
PNW	3191	14849.354989173757	4707.5638838441055	0	509.8
PNW	3192	13664.806941748542	4699.783098696641	0	509.8
PNW	3193	13647.849837733804	2830.060846095577	0	509.8
PNW	3194	13280.994867273574	2921.038003808736	0	509.8
PNW	3195	13126.190281404644	3227.635424235697	0	509.8
PNW	3196	13219.787099919795	3552.52017037327	0	509.8
PNW	3197	13844.583900126403	3625.182026188128	0	509.8
PNW	3198	15207.986906399077	3140.3900441448122	0	509.8
PNW	3199	16911.260190584995	2486.5891129901074	0	509.8
PNW	3200	17972.06587579579	2278.1447424193725	0	509.8
PNW	3201	18069.51508818337	2291.7253964525057	0	509.8
PNW	3202	17989.49142667495	2149.6499952935446	0	509.8
PNW	3203	17894.71207094311	1839.768299192196	0	509.8
PNW	3204	17773.62704041165	1587.2217805643666	0	509.8
PNW	3205	17584.560693478103	1360.0665493829522	0	509.8
PNW	3206	17452.425465050885	1452.1824271897585	0	509.8
PNW	3207	17255.529967609717	1780.611157863344	0	509.8
PNW	3208	17225.3643869116	2468.030087577998	0	509.8
PNW	3209	17342.192660920573	3040.6028454673346	0	509.8
PNW	3210	17420.576598974443	3759.642051535857	0	509.8
PNW	3211	17346.62767461461	3873.7610180639294	0	509.8
PNW	3212	17450.274779485502	3778.428793166097	0	509.8
PNW	3213	17638.333373519883	4528.840513671012	0	509.8
PNW	3214	17047.08175396045	4407.705435318693	0	509.8
PNW	3215	15549.493817062052	4731.327624299582	0	509.8
PNW	3216	14390.111683655316	4658.921446258639	0	509.8
PNW	3217	13466.746227295263	1479.605005260394	0	509.8
PNW	3218	13104.967797372445	1408.3782339442764	0	509.8
PNW	3219	12956.079536241348	1538.0034684673212	0	509.8
PNW	3220	13077.372340137481	1739.9950990232608	0	509.8
PNW	3221	13592.67867715054	1929.6345166774893	0	509.8
PNW	3222	14824.398247011546	2041.209380394008	0	509.8
PNW	3223	16492.034139852432	2364.2265419752202	0	509.8
PNW	3224	17551.6923631968	2472.626197506616	0	509.8
PNW	3225	17725.312885965883	2286.516881770373	0	509.8
PNW	3226	17659.181249583507	1811.4055773714651	0	509.8
PNW	3227	17589.994588414047	1387.9998846297324	0	509.8
PNW	3228	17501.666409233567	1724.152775130177	0	509.8
PNW	3229	17363.81058223316	2229.215924446395	0	509.8
PNW	3230	17200.21465377242	2671.041502509165	0	509.8
PNW	3231	17057.728486729317	3159.844612888023	0	509.8
PNW	3232	17070.22338784366	3750.904989379939	0	509.8
PNW	3233	17119.14781083542	4377.466298499513	0	509.8
PNW	3234	17230.05786937353	4871.742619537071	0	509.8
PNW	3235	17236.110839931018	4719.71468895386	0	509.8
PNW	3236	17398.16448116762	5197.942498756505	0	509.8
PNW	3237	17590.61445611404	5519.7675655483745	0	509.8
PNW	3238	16925.863498628038	5356.350828608576	0	509.8
PNW	3239	15386.002824281682	5285.990026281214	0	509.8
PNW	3240	14115.595294213856	5043.305424484237	0	509.8
PNW	3241	13349.421058555286	707.825648808061	0	509.8
PNW	3242	12979.092183152434	1485.4050989219766	0	509.8
PNW	3243	12836.851547490853	1379.669809198857	0	509.8
PNW	3244	12943.496109344123	1820.8970212707861	0	509.8
PNW	3245	13565.930129482376	2976.111383501204	0	509.8
PNW	3246	14848.034387707095	3653.3479115368077	0	509.8
PNW	3247	16503.074795415832	3893.590960630466	0	509.8
PNW	3248	17585.227874076685	4631.233407987591	0	509.8
PNW	3249	17694.057641759387	4933.699116861289	0	509.8
PNW	3250	17620.449603209607	4930.64424196979	0	509.8
PNW	3251	17570.58333387958	4931.074581919238	0	509.8
PNW	3252	17398.092413712387	5097.091136411592	0	509.8
PNW	3253	17279.731847143736	5440.993887599197	0	509.8
PNW	3254	17155.852726613546	5539.408560430677	0	509.8
PNW	3255	17052.937782610174	5665.939225583786	0	509.8
PNW	3256	16982.09278358417	5376.365408703481	0	509.8
PNW	3257	17010.451458433356	5342.473443937008	0	509.8
PNW	3258	17028.88824034898	5327.630069122296	0	509.8
PNW	3259	16911.985331262556	5595.783148782268	0	509.8
PNW	3260	17036.41552525711	5459.859852447208	0	509.8
PNW	3261	17275.942319564147	5022.608790746821	0	509.8
PNW	3262	16829.03442306925	5182.3216456169375	0	509.8
PNW	3263	15459.688277262161	4943.913808395048	0	509.8
PNW	3264	14220.776197758436	4116.662082375098	0	509.8
PNW	3265	13318.915572220569	132.9218346560435	0	509.8
PNW	3266	12873.2793723154	180.17265674206288	0	509.8
PNW	3267	12722.181169195857	338.95453200276074	0	509.8
PNW	3268	12855.208932022664	495.94870132136566	0	509.8
PNW	3269	13421.401555760769	598.7069141142142	0	509.8
PNW	3270	14558.555951908264	674.5378592298835	0	509.8
PNW	3271	16123.796734607591	706.7511747818553	0	509.8
PNW	3272	17179.304641776664	615.7247586999526	0	509.8
PNW	3273	17346.26793233204	811.6487958827988	0	509.8
PNW	3274	17264.59315130131	964.6536611256083	0	509.8
PNW	3275	17279.460575643152	768.7736558525252	0	509.8
PNW	3276	17150.016390512512	766.9589894927202	0	509.8
PNW	3277	17099.323303687826	638.1249830883568	0	509.8
PNW	3278	17003.221877895932	525.5151428334408	0	509.8
PNW	3279	16853.727188965022	538.4528664271991	0	509.8
PNW	3280	16834.16973404628	605.2682436270669	0	509.8
PNW	3281	16836.847656266447	706.473773397608	0	509.8
PNW	3282	16726.681368474096	756.8684863628555	0	509.8
PNW	3283	16547.934292746086	520.4217341229472	0	509.8
PNW	3284	16517.044061621327	259.2861934290833	0	509.8
PNW	3285	16725.581442246566	161.77165181023886	0	509.8
PNW	3286	16278.657639595449	175.3720604078651	0	509.8
PNW	3287	15210.361476385313	196.26197847474944	0	509.8
PNW	3288	14065.785855783564	300.4495792988073	0	509.8
PNW	3289	13186.74820140554	0.017866690856746564	0	509.8
PNW	3290	12758.263863129085	0.037222272591809866	0	509.8
PNW	3291	12543.227093374117	0.04679371411541812	0	509.8
PNW	3292	12591.567076865193	0.030309564824759477	0	509.8
PNW	3293	12953.367577258878	0.03988100634836773	0	509.8
PNW	3294	13637.37664338241	0.03403179208394045	0	509.8
PNW	3295	14269.135268153641	0.032968298581317286	0	509.8
PNW	3296	14932.765011837208	0.037222272591809866	0	509.8
PNW	3297	15730.494232789004	0.033500045332628896	0	509.8
PNW	3298	16168.35587490518	0.033500045332628896	0	509.8
PNW	3299	16355.541092249441	0.04466672711017186	0	509.8
PNW	3300	16343.327629827258	0.052642928379845404	0	509.8
PNW	3301	16220.75989594877	0.09358742823083584	0	509.8
PNW	3302	16028.397943910471	0.1249604865582187	0	509.8
PNW	3303	15902.612438238997	0.13655256533112045	0	509.8
PNW	3304	15871.53071827084	0.2889511854740881	0	509.8
PNW	3305	15927.502434192766	0.5564198013838072	0	509.8
PNW	3306	16005.951949752323	0.6763818676683166	0	509.8
PNW	3307	15952.412985862522	0.6101262232662761	0	509.8
PNW	3308	15955.584138047981	0.4397545633346678	0	509.8
PNW	3309	16156.723561363546	0.2541749471269302	0	509.8
PNW	3310	15777.564837815591	0.1845161227051143	0	509.8
PNW	3311	14781.948675888723	0.2240780818140764	0	509.8
PNW	3312	13751.458469301946	0.12549223330953002	0	509.8
PNW	3313	12992.905462617913	2732.795174886989	0	509.8
PNW	3314	12550.51533531398	2525.7118227081096	0	509.8
PNW	3315	12354.43285597524	2414.5286604668718	0	509.8
PNW	3316	12377.10725888889	2583.1262781864607	0	509.8
PNW	3317	12724.883296613289	2324.723994954975	0	509.8
PNW	3318	13300.790653325064	2087.590141010676	0	509.8
PNW	3319	13795.835073925851	1981.0171048611408	0	509.8
PNW	3320	14353.041638059653	1704.013119396787	0	509.8
PNW	3321	15064.628900381931	1290.9186382999726	0	509.8
PNW	3322	15602.9131046458	1020.7036284456143	0	509.8
PNW	3323	15835.804376583577	732.285896994642	0	509.8
PNW	3324	15912.148130296999	533.4958954277082	0	509.8
PNW	3325	15860.360211230125	543.1377210016775	0	509.8
PNW	3326	15763.759725631298	468.53942558741346	0	509.8
PNW	3327	15653.85239211051	310.4209841035631	0	509.8
PNW	3328	15669.975641838719	81.40144642908272	0	509.8
PNW	3329	15858.140745345352	39.70509394115532	0	509.8
PNW	3330	16058.636086654757	29.086005655254787	0	509.8
PNW	3331	16123.638062000626	41.95918617261138	0	509.8
PNW	3332	16269.453419081035	142.8229244747078	0	509.8
PNW	3333	16392.370323562234	199.30662439477484	0	509.8
PNW	3334	15841.186968731014	204.10870238901833	0	509.8
PNW	3335	14658.625799865333	385.41073384979387	0	509.8
PNW	3336	13530.563163001552	515.1694448490509	0	509.8
PNW	3337	12363.850335652085	0.017866690856746564	0	509.8
PNW	3338	11999.260293781297	0.037222272591809866	0	509.8
PNW	3339	11905.7031903341	0.04679371411541812	0	509.8
PNW	3340	12044.378756496233	0.030309564824759477	0	509.8
PNW	3341	12674.546261235491	0.03988100634836773	0	509.8
PNW	3342	13905.560997939378	0.03403179208394045	0	509.8
PNW	3343	15419.764962412568	0.032968298581317286	0	509.8
PNW	3344	16516.695678854514	0.037222272591809866	0	509.8
PNW	3345	16716.356612901673	0.033500045332628896	0	509.8
PNW	3346	16668.04263796966	0.033500045332628896	0	509.8
PNW	3347	16724.636482877213	0.04466672711017186	0	509.8
PNW	3348	16578.73978756732	0.052642928379845404	0	509.8
PNW	3349	16530.278750267156	0.09358742823083584	0	509.8
PNW	3350	16422.65441234342	0.1249604865582187	0	509.8
PNW	3351	16284.142285764385	0.13655256533112045	0	509.8
PNW	3352	16174.997735494751	0.2889511854740881	0	509.8
PNW	3353	16168.031177555413	0.5564198013838072	0	509.8
PNW	3354	16310.224449332733	0.6763818676683166	0	509.8
PNW	3355	16206.13307225124	0.6101262232662761	0	509.8
PNW	3356	16222.85330208075	0.4397545633346678	0	509.8
PNW	3357	16431.370651063597	0.2541749471269302	0	509.8
PNW	3358	15973.341186012822	0.1845161227051143	0	509.8
PNW	3359	14561.54427227512	0.2240780818140764	0	509.8
PNW	3360	13415.31702289956	0.12549223330953002	0	509.8
PNW	3361	12700.071077765835	0.017866690856746564	0	509.8
PNW	3362	12349.444834745134	0.037222272591809866	0	509.8
PNW	3363	12237.89884867984	0.04679371411541812	0	509.8
PNW	3364	12375.157873876904	0.030309564824759477	0	509.8
PNW	3365	12900.067202881984	0.03988100634836773	0	509.8
PNW	3366	14135.39352143017	0.03403179208394045	0	509.8
PNW	3367	15845.961341024044	0.032968298581317286	0	509.8
PNW	3368	16939.379394753716	0.037222272591809866	0	509.8
PNW	3369	17003.786699505286	0.033500045332628896	0	509.8
PNW	3370	16851.983570635897	0.033500045332628896	0	509.8
PNW	3371	16789.019079602847	0.04466672711017186	0	509.8
PNW	3372	16697.88762122969	0.052642928379845404	0	509.8
PNW	3373	16508.519271172507	0.09358742823083584	0	509.8
PNW	3374	16361.99786449558	0.1249604865582187	0	509.8
PNW	3375	16245.186508495502	0.13655256533112045	0	509.8
PNW	3376	16191.456280931641	0.2889511854740881	0	509.8
PNW	3377	16207.456020403684	0.5564198013838072	0	509.8
PNW	3378	16240.789230686481	0.6763818676683166	0	509.8
PNW	3379	16168.373205356584	0.6101262232662761	0	509.8
PNW	3380	16260.055762544287	0.4397545633346678	0	509.8
PNW	3381	16607.310074636855	0.2541749471269302	0	509.8
PNW	3382	16117.021681349224	0.1845161227051143	0	509.8
PNW	3383	14730.322850209091	0.2240780818140764	0	509.8
PNW	3384	13544.166325045206	0.12549223330953002	0	509.8
PNW	3385	12941.97277496293	3797.816174307772	0	509.8
PNW	3386	12604.742096919106	4273.517267582844	0	509.8
PNW	3387	12452.168603774871	4456.46560315736	0	509.8
PNW	3388	12487.146639322324	4404.967713135979	0	509.8
PNW	3389	13004.411163558098	4152.492344433227	0	509.8
PNW	3390	14180.852215306526	3406.085940876234	0	509.8
PNW	3391	15831.27308165943	2475.700084582464	0	509.8
PNW	3392	17062.60817040791	2139.00194994238	0	509.8
PNW	3393	17208.33560967969	1824.465426136014	0	509.8
PNW	3394	17127.604770832684	1611.8816891018273	0	509.8
PNW	3395	17016.32928773038	1148.2236614792967	0	509.8
PNW	3396	16874.848590842168	785.1606528367421	0	509.8
PNW	3397	16725.50025449123	526.3842988400993	0	509.8
PNW	3398	16612.33178403983	374.011964395028	0	509.8
PNW	3399	16445.373765119846	382.89864618790347	0	509.8
PNW	3400	16388.745194564217	509.681431660507	0	509.8
PNW	3401	16431.051463700536	697.482414998005	0	509.8
PNW	3402	16517.120712580476	1103.1920385979595	0	509.8
PNW	3403	16655.494501899477	1785.6121900698956	0	509.8
PNW	3404	16690.361071283016	2102.506741126907	0	509.8
PNW	3405	16790.12647763035	2502.360131762688	0	509.8
PNW	3406	16207.387744188783	2757.141814758991	0	509.8
PNW	3407	14838.915094857055	3295.0575301296917	0	509.8
PNW	3408	13649.890829323038	3521.7505306479693	0	509.8
PNW	3409	12827.752883726283	882.8491373655028	0	509.8
PNW	3410	12439.188732291506	926.9825233193463	0	509.8
PNW	3411	12294.552417131723	807.8218254948886	0	509.8
PNW	3412	12454.060331536912	699.2335092560173	0	509.8
PNW	3413	13035.532192775812	552.7711517303449	0	509.8
PNW	3414	14230.96000935459	406.47691519675783	0	509.8
PNW	3415	15879.325483879868	319.61068785761483	0	509.8
PNW	3416	16963.444819518492	193.8869174612307	0	509.8
PNW	3417	17098.130779106716	190.0257619474807	0	509.8
PNW	3418	17008.637858694878	89.50541921881045	0	509.8
PNW	3419	16950.04870935436	151.90896656623343	0	509.8
PNW	3420	16814.66808105257	164.19485754041295	0	509.8
PNW	3421	16771.899179125365	153.81002403171448	0	509.8
PNW	3422	16605.01474530174	142.86879502193682	0	509.8
PNW	3423	16470.454402025618	114.21468442263107	0	509.8
PNW	3424	16432.937043592432	172.48866789481488	0	509.8
PNW	3425	16464.368108057777	478.41049742641616	0	509.8
PNW	3426	16488.807099567275	917.3204945828508	0	509.8
PNW	3427	16411.063729804904	1693.6026151081244	0	509.8
PNW	3428	16446.353126164027	2442.622705806167	0	509.8
PNW	3429	16671.705645973303	3067.842131676952	0	509.8
PNW	3430	16174.357383838676	3251.4601386131562	0	509.8
PNW	3431	14838.89547140332	3050.7673686287353	0	509.8
PNW	3432	13659.041938705815	2790.170874097609	0	509.8
PNW	3433	13065.497863200377	1124.1337319465772	0	509.8
PNW	3434	12678.631666274428	1047.8726385465884	0	509.8
PNW	3435	12567.308828919366	907.7011552965762	0	509.8
PNW	3436	12693.52287706258	624.120219499487	0	509.8
PNW	3437	13292.414362465865	405.4209993474532	0	509.8
PNW	3438	14449.57698670708	357.6756896249057	0	509.8
PNW	3439	16086.050119841353	277.3850133936301	0	509.8
PNW	3440	17210.802256853472	249.73012153077565	0	509.8
PNW	3441	17319.73220458889	69.35808452894634	0	509.8
PNW	3442	17212.103642814483	33.838983537123106	0	509.8
PNW	3443	17139.487169170257	34.90384665542417	0	509.8
PNW	3444	17031.329937336784	33.12907479158905	0	509.8
PNW	3445	16874.198095197207	62.86636320406614	0	509.8
PNW	3446	16673.50687172484	135.00097977572557	0	509.8
PNW	3447	16552.590719177908	171.79791641924058	0	509.8
PNW	3448	16477.58984540499	244.56356283648097	0	509.8
PNW	3449	16468.35301958279	632.2131784764191	0	509.8
PNW	3450	16484.900493173805	1457.1586881945627	0	509.8
PNW	3451	16300.909857622837	2767.6265746028184	0	509.8
PNW	3452	16136.693877735266	3170.0265007532394	0	509.8
PNW	3453	16250.727026578068	3533.0738505511226	0	509.8
PNW	3454	16045.634304859304	3706.999788917568	0	509.8
