set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3866	4095.299977992934	2724.117204802917	0.0	476.5331167469749	807.4259209672023	497.7491315040496	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3925.945592861336	2676.671465902585	0.0	494.79615907743965	1260.562150662135	491.25404463673425	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3773.5495260958724	2625.167922782445	0.0	539.7664906580818	1110.3969464117504	494.68917177602805	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3789.569861865716	2598.4202400069157	0.0	488.5484515253287	1189.2341971961164	512.7247394470514	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3737.315874845808	2672.5965094816847	0.0	511.5188631174929	1129.6494169066561	558.7797929738967	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3637.613619259088	2610.5480403884258	0.0	590.0346016745875	656.2225947732172	624.0701672773927	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3741.5250641918333	2703.1170853816457	0.0	682.1545958458374	361.06640196698714	659.4299844816151	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	4026.6180186185193	2932.5944791823204	0.0	923.9340412040906	386.5686560673723	667.2614679037354	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	4198.3785497431945	2908.3080614353826	0.0	968.6879272030377	598.0788209305888	667.8481784322987	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	4029.7561502089543	2803.411439618019	0.0	967.3969242289752	594.5850988961997	667.2285138382869	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	4119.533071644815	2859.5790040880343	0.0	1018.5064424098872	430.9533261150232	664.8310472093278	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	4238.7189055675135	3008.7151702513506	0.0	1099.2252185925197	460.210880486431	661.0433076339472	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	4124.795995045504	2973.738226172989	0.0	865.6812745658932	345.60885161845596	660.0118630247642	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	4201.934130403268	2931.101818064587	0.0	745.7492459785376	436.65722817681234	655.4980332477903	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	4253.2378921375375	2901.312312194257	0.0	890.9917837900409	328.3363406054636	652.8509877465963	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	4270.877102481725	2939.8408293563643	0.0	829.1537835243397	465.12105156970864	655.2946484658621	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	4327.59346210438	2974.455647372797	0.0	793.6531717653756	520.2871686501377	656.8535477819719	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4433.837047271758	2950.4332833392273	0.0	737.7976199887149	516.9457760365985	651.6951381401462	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	4340.367610566891	2927.801382448639	0.0	856.6273944712683	382.392981649701	648.6676291858705	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4466.523551243031	2944.362360063578	0.0	913.7763891218814	647.8487282643284	646.9178190531213	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4571.026006749524	3112.210491695343	0.0	851.5955151766701	374.5211264310798	639.1491047443126	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4474.711128682281	3085.651321725058	0.0	668.6372846829828	330.2335819881633	601.7420655363071	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	4353.412653380286	2857.6491652370455	0.0	473.8592143674503	435.5968197794557	549.6494245490278	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3871.529110723809	3155.560337142302	0.0	561.2214794994914	415.5898467986637	521.889861785612	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3570.057207922846	3028.3388541009417	0.0	445.33812007005446	836.2652230045181	505.3949781304716	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3484.698977922878	2794.8873217250743	0.0	465.72338596216116	1273.7103653088993	498.8584851396303	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3376.2468830762127	2779.8005380947857	0.0	501.24293361243264	1110.59228283529	501.2722895881418	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3352.7384217836943	2833.315143723431	0.0	547.4926925202574	1289.1570679181089	519.8715258258337	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3367.1400884672444	2802.8862469961045	0.0	516.7496911865263	1147.702393886041	561.956684146555	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	3102.1067612814204	2724.3319662533168	0.0	741.905788734118	652.3229893582628	623.5918422918546	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3289.6358079237752	2885.1349556808195	0.0	1051.501693364095	361.3254410875992	659.246949970959	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3566.6449659458617	3173.2014527061538	0.0	807.4094152665058	381.8872365031034	667.9291231664354	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3791.850056646613	3172.200481573473	0.0	863.4211443675032	603.8488179010137	667.7481530032164	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3929.9481310036094	3219.364497763411	0.0	777.3842478386009	620.6143710941702	667.332763117793	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	4202.823685151411	3266.915178707358	0.0	597.0281255924784	473.1593195598182	665.0050642768387	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	4173.7896285137185	3305.8105879263735	0.0	508.6897920867781	489.49391501987014	664.2803149181719	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	4148.376400605366	3442.352021101213	0.0	506.5784069345683	417.0301303136781	662.8983690450643	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	4157.613335939601	3532.3043679241227	0.0	508.04088001081846	566.9205264393595	662.14268865727	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	4228.848194356171	3556.083391766841	0.0	720.8050616539282	457.0592323957411	663.3070911585398	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4325.501817069108	3572.7867179055165	0.0	661.1622803287329	502.86070405651685	667.2023949549609	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4384.448433929891	3576.2562529205898	0.0	759.8518758038775	649.4116781409473	664.8840583732484	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4511.569587403853	3575.5769501284967	0.0	451.8048966687458	519.1107885594113	657.1808888469615	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4571.089974177834	3577.022526361463	0.0	355.49971307771796	486.6200047842592	652.8188414251052	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4422.753792111393	3628.3424349417132	0.0	606.0928650048289	667.2272297303797	653.3020014028915	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4405.3424922980075	3638.3235936687643	0.0	474.0353253303843	410.22355871501674	647.23101623796	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4368.533400075395	3490.074730113355	0.0	396.6577935508316	359.15119367011766	606.6587541129654	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4243.127647159048	3324.200575361749	0.0	562.1968370986016	404.18444834058715	554.5501946667861	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	4153.422810321034	2631.9830429470344	0.0	464.72192600528064	540.3191618001507	530.3434811757644	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3914.584369330745	2464.7821938994484	0.0	505.51876173171297	867.9399800946721	513.4905516105463	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3555.2080943387336	2219.1022979428426	0.0	413.3896715409729	1219.830633827347	505.5187717755544	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	3500.433173476722	2190.4171017199105	0.0	368.5011704937882	1078.0326035609348	508.38055000829075	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3544.191308701481	2203.183847048819	0.0	334.9011280190581	1253.9005659399784	527.3077094721278	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3575.204389594456	2258.255158924072	0.0	507.4157272489141	1137.3790184508525	570.8719665743129	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	3383.698952905066	2243.666099226456	0.0	576.8248878803681	707.7627267968699	633.9305909080024	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3598.181659875152	2154.146086048892	0.0	526.5140742435283	296.2693418435123	667.1692448480602	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3786.344644407241	2243.740092600431	0.0	783.6405234479889	289.2533603560588	674.5635268250678	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	4046.64901822106	2325.953106981405	0.0	801.6610732142191	525.7999574776104	678.8820297785676	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	4289.052680763911	2533.7214626655514	0.0	848.3347629395247	556.1158713552354	684.3691305647907	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	4509.118222971629	2738.3034062864435	0.0	916.3122328982232	363.349675741837	686.6030990226301	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	4639.846849275539	2730.974576372228	0.0	637.6199256053751	395.2155243209604	684.9146126004451	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4791.3441615777165	2822.833965625457	0.0	477.65317427420786	391.7385973197202	685.796296134603	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	4666.961927860735	2843.124472542842	0.0	391.0331150368485	479.1902126004171	684.5627739874095	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4861.713882378186	2897.4148088275438	0.0	433.62446988572736	331.19986380866965	684.6840594288036	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4757.2494555212925	2918.126904328432	0.0	552.5587430959708	521.8535563860944	684.9379969038861	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	4639.663362263517	2907.3068199510853	0.0	449.23570212878326	544.003480825671	682.9666858335157	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	4474.085435438074	2899.296933484183	0.0	665.660890543089	463.91277524413323	675.2779845018533	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	4537.837426394548	2899.876687440353	0.0	492.820181766842	411.5894485818437	668.9606356639633	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	4436.756057292217	2863.073159226807	0.0	644.2780957841208	587.1910919951326	669.1351956190597	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	4444.107726294318	2828.667375114958	0.0	351.5798513904292	322.9987616327205	660.8063035007633	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	4554.710468491079	2846.445178248256	0.0	242.1076205457378	264.2645185610579	621.4993175739723	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	4427.313718486552	2910.4655437233323	0.0	179.13367928887178	289.24391474788445	566.8926627428049	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	4609.365356177791	2990.9171871553017	1462.606598314123	178.55148447719327	0.0	522.9930506667243	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	4469.8047777299025	2783.8231374899274	1627.8253085964004	181.9478918738009	0.0	505.2068922633812	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	4124.944666391973	2530.646365570298	1767.2213138895054	162.01548118545688	0.0	497.6328604884353	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	4010.434192786689	2393.898274479382	1873.0466547077008	141.58205867935516	0.0	499.2421477610694	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3952.390114111203	2578.6494942360496	1590.7312815747366	125.1611173682023	0.0	515.6964473357755	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	4155.107229397963	2823.3885800155876	1351.206419196578	203.47736074708249	0.0	551.6808170743565	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	4076.1601572053833	2828.1280469605213	1202.3692421366088	219.9688080358429	0.0	611.4913574876095	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	4135.775740002933	2767.4246753900184	773.5267730292027	201.94272000923596	0.0	648.4545842811747	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	4546.630052717688	2771.146409979333	771.2667431668991	223.60803878471577	0.0	660.663803795392	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	4623.500543924405	2788.3936522626964	620.6747634655028	225.9042486603481	0.0	667.6067274058541	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	4646.28092553565	2921.7949850246364	401.0005678307891	222.73648082617797	0.0	669.0272977600042	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	4690.2938101898135	2971.770735189544	273.49670940950034	278.0270881986499	0.0	669.0442378129196	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	4596.914679039974	3001.2344301779162	448.1163587589178	211.49184157922008	0.0	668.7687533167613	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	4769.8646274935945	3036.274830557461	417.676097496869	175.2212958708871	0.0	666.6670508229089	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	4880.666233681597	3032.497975059761	417.4850187308592	158.78002681073966	0.0	662.918059027263	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	4665.632216806261	3036.416250416694	344.7805468430515	173.49119321542557	0.0	663.9752993341467	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	4660.425204953226	3051.155841792858	379.65997861415764	230.7627316305476	0.0	663.4742762573436	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	4665.56495378747	3060.80949541604	561.4898910510293	185.381667796523	0.0	662.1680584320764	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	4848.411841566285	3069.1151605827645	603.8112454309696	243.3357580062555	0.0	652.9622755952405	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	4768.1561430774045	3043.4012568532708	828.0817466585014	153.1047223826429	0.0	645.7376689976859	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	4595.8732250653775	3026.3782565485835	809.6315577778993	267.34679638451416	0.0	644.5224662291005	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	4622.702703406826	2982.0542668409785	807.3131339743803	172.57258608259013	0.0	635.7441419995131	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	4512.93511973675	3018.2922043190465	621.1342148584167	98.28317696833356	0.0	602.1157253809226	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	4570.354973541661	2978.8632052874823	1002.7427346665096	79.77038144315391	0.0	557.069908531632	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3710.212980314127	2885.32403836586	0.0	417.90274354812266	326.10011127665075	527.4622569586438	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3671.8156453886254	2767.1201411459706	0.0	371.64665486710487	597.1452759809283	508.93235026262187	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3587.554986005517	2569.8069333586204	0.0	351.7525095924329	978.5942181056598	501.07040728744965	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3411.199649575697	2568.478903482879	0.0	362.18714479440825	879.3893365886478	501.0064715344135	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3527.046112384897	2560.672774974802	0.0	371.90622464213914	1007.4403146706644	512.5307857707204	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3617.1402629581935	2735.958665861701	0.0	571.887083606097	921.7943561048539	530.1134038497339	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	3288.107016662701	2957.607020842701	0.0	505.7841999526207	618.0828731079445	556.4499385456469	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3355.839255675235	2966.4753286257946	0.0	534.637705432339	489.7492374658416	589.2355777760753	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3571.7356617509117	2941.569315232555	0.0	462.3314890617074	601.3742167672558	622.4384002351452	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3528.0620171353826	2960.032997993188	0.0	319.52820578920415	752.0686197882455	640.4836659827494	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3690.5915978867138	3035.1153018522064	0.0	468.55848536477026	893.0244694468566	646.621068119267	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3885.280895491273	3081.3357784125487	0.0	495.34900452821165	710.8769819744994	646.7469805613594	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3890.3482255397166	3110.422523105592	0.0	472.6351246984871	752.0057695248962	641.1188819202847	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3869.0077352481603	3118.013740122051	0.0	397.9114687675559	733.677196766973	635.8212068063361	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3911.634295096209	3122.754467840749	0.0	301.2545719779865	735.8304562965378	631.5173246901586	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3916.415735995287	3117.867729733828	0.0	411.8726246951184	610.3438344413197	629.2051637957308	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3804.070000405201	3112.384473448294	0.0	378.1265054201725	783.093142855015	631.1813791101678	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3901.464216715912	3107.3672393281545	0.0	231.299089453901	780.5800743888284	633.0326086579902	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3924.059814719546	3133.0550356904387	0.0	424.10057589457153	671.1690120035403	629.2723532851888	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3912.422374124957	3123.9063468535164	0.0	256.703231261577	532.3963562057068	626.554204973874	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3931.6197005938734	3089.558852449933	0.0	602.6958655326653	722.5765955825075	629.4321409151001	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3903.041476477252	3074.154781362451	0.0	465.2226522454136	407.93572191082717	623.8072161581503	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3835.797178802333	3076.2324306500927	0.0	311.40020305495545	330.5441537457077	591.474143577971	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3829.495617458677	3003.002598833993	0.0	227.69311526477676	316.6731909944816	549.988527684345	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3482.496700966027	2411.9939393932905	1150.798659312457	0.0	20.41705759507916	531.2556271946745	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3586.611197509346	2537.109168165184	1135.4864602363718	0.0	41.95136951018476	516.3264010458488	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3640.3163577626037	2807.0916184188036	1267.357256791699	0.0	62.34990419086874	507.6636416965105	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3546.3584913636064	2798.4735594892145	1298.9062725400338	0.0	53.445238187999756	509.4163797164432	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3589.8292689655627	2825.017090030586	1382.1098479651666	0.0	55.05316172865527	521.2316152217461	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3660.7210480548683	2892.622157584133	1128.2431156025475	0.0	51.36314189823797	540.2431004129237	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3512.299033393794	2951.035554992731	1053.8373248425296	0.0	26.29204752537563	563.8365764274157	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3453.986744523777	2926.514610437252	857.0016641957702	0.0	30.210563539067604	596.500576971301	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3662.5972463838025	2962.4290269209887	635.279937635187	0.0	28.06477456084087	627.7755284714998	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3656.687221785453	3063.481514513268	320.1898951784182	0.0	28.52073577970417	647.8789968203554	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3694.5951223916163	3193.0161679025878	383.5050836780115	0.0	32.882010792457244	655.2901101223998	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3743.652906591658	3173.061217946248	354.6572167690467	0.0	30.597517985197438	657.792146906607	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3728.460784489268	3167.443770234694	422.402734014052	0.0	26.23359321479069	654.9328869285673	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3868.718649740655	3165.884776238033	392.1186018439811	0.0	16.165845749307447	648.6844481074886	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3967.644240136746	3205.129271636177	403.39571475221567	0.0	19.435280815809925	644.3856905375777	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3985.875199819854	3239.9570264387958	427.8326926556137	0.0	20.712609110568952	643.4722552162161	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3982.820031616916	3218.5445412038353	547.9264406977144	0.0	27.43238419237239	649.0879365826115	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3999.8792725517483	3211.6650180342513	595.6994593402948	0.0	39.213083773860134	653.582710104169	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3956.441862905699	3228.809519910201	657.5403019597003	0.0	29.56077902495418	653.9405701343441	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	4007.5656689065113	3235.07151692539	637.5440732277392	0.0	26.98422243093865	655.7577130692791	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3855.1634579223482	3247.980879673137	780.814282708283	0.0	38.09687092094976	662.509277340034	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3979.246406003061	3232.452666987036	816.0588730263833	0.0	16.856834584603153	655.7913313652431	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	4125.779594715783	3141.316807531497	780.3529642732242	0.0	12.128629500110874	614.7767220902799	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	4037.2521017683207	3021.4834979115417	862.0595147761875	0.0	39.72280649539374	562.0363504013706	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3860.999761011577	3331.5824678460444	0.0	237.92706651006333	577.6826605020757	525.0826834972025	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3725.222242206026	3342.228143185971	0.0	212.49449912203133	707.339532321216	508.9227536311778	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3595.069811501059	3295.0982067437008	0.0	168.94562249611934	966.0124040337707	503.67800821580147	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3127.798266274373	3180.684655671815	0.0	186.24606340097503	944.6024991162938	508.1577985653959	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3119.4686164635896	3129.8943593894533	0.0	211.07660290985746	941.1676290327414	529.441764085824	5071.502539664147	0.0	0.0	0.0	0.0	0.0
