set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2422	2073.4344142558048	2574.580544413637	616.970072086746	0.0	0.0	655.3916095185657	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	1926.92105396465	1572.0855336911816	1002.3961258189696	0.0	0.0	606.0567502009861	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	1914.506755187512	1562.7475407223794	1608.3556223266328	0.0	0.0	564.3985704911375	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	1914.7889143431921	1445.6410627670787	2120.509025129891	52.01863011607102	0.0	560.8752672081819	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2426	1751.8635401116662	1174.6940742218085	1992.3671215011082	44.67536080207707	0.0	549.5320500339819	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2427	1895.8163564503052	1247.642848070179	2043.2655422209546	61.13790620667121	0.0	547.8243743220448	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2428	1769.4975968617146	1257.4330187439532	2096.8128577291463	34.53970336800905	0.0	559.8054335730582	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2429	1593.0844498272918	1322.961320123981	1853.233229121429	39.975236045397395	0.0	591.6909209076218	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2430	1523.0313318498568	1472.6745823232195	1253.036304244667	53.204450248927294	0.0	653.0753604629278	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2431	1598.7414767458429	1366.2124118201475	801.5010829535606	82.83570797478707	0.0	728.8265215446314	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2432	1300.9407728800595	1303.976021588177	365.5698428954745	53.342967716216634	0.0	760.4168451810493	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2433	1363.202484722289	1810.193188598359	451.9522467526934	38.10118605237941	0.0	753.3139574931383	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2434	1573.8755885540374	2150.9062842302583	619.7870703603345	32.357780915934164	0.0	735.2879269077957	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2435	1729.647108048519	2000.9298817261829	794.0942639814348	48.26776480854646	0.0	720.5436671797454	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2436	1806.4821072807465	1825.0337829645994	942.7734413608812	36.38836268190504	0.0	703.0608450528597	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2437	1892.093292879429	1631.3181133490832	868.5228625748662	31.053638542417012	0.0	686.4410316889297	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2438	1837.3653025106128	1467.348786253005	834.3101043459405	21.438280536297775	0.0	671.4038665988534	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2439	1855.0269418585556	1530.1392166457767	1076.3961227810119	18.34204224296829	0.0	659.1178047011697	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2440	2009.406932163442	1492.015709824716	1152.7390293806834	15.021310123342236	0.0	652.5022521912304	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2441	1868.7011402424291	1322.349049033727	1337.4042582260886	12.288083123598545	0.0	650.372612654591	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2442	1759.9459997172787	1087.0194353850156	993.7971089318933	15.97584882261189	0.0	653.9518433818255	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2443	1699.6422296468822	1123.1987305033251	755.0807223895622	26.892667678380672	0.0	660.9062028723004	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2444	1728.7873487168195	1208.9605441161175	684.4964277879401	23.598750797431286	0.0	683.1820789373353	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2445	1873.4875270293185	1336.8961236710875	679.8811361707155	58.843024561670745	0.0	693.5733544250684	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2446	1928.6607558466865	1447.3464612214902	616.7155686584601	37.75971074735577	0.0	659.870277592627	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2447	1790.6143241156549	1048.2086186766462	869.6487785053116	59.012463351059196	0.0	618.1548979874586	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2448	1802.4716474342167	1187.1046596049794	1139.8015494456129	48.54605670743813	0.0	577.4713092379942	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2449	1992.6957701733984	1367.7249800170955	608.7574309529223	0.0	0.0	554.9270629960564	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	1839.1053743576035	1469.3778464527302	842.2568281039676	0.0	0.0	543.9243181199613	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	1753.4108403492453	1578.7229580495002	708.9784566783086	0.0	0.0	540.4570833893224	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	1710.7119445038475	1685.0606929004214	902.8358583259644	0.0	0.0	548.7747320362765	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	1775.3650978454752	1797.6683022414745	613.9502169307942	0.0	0.0	573.353922445934	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	1675.6344694395066	1897.6667266172287	617.9436766776728	0.0	0.0	615.260548405223	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	1640.176819506357	1700.5609289100753	651.788696954301	0.0	0.0	652.4274784771045	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	1417.381880483814	1590.6760671218874	602.5511572703058	0.0	0.0	676.555346219786	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	1352.4807152683825	1953.6551107622115	884.7829514499107	0.0	0.0	693.6173769275492	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	1525.1957752905043	2260.726902114338	509.20536579566726	0.0	0.0	694.6518258393112	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	1527.087984425306	2358.8615346279034	442.6328180109895	0.0	0.0	683.5732691883936	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	1590.7294485234793	2263.546194256897	508.7630358800969	0.0	0.0	667.6852893560697	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	1389.4087817988682	2099.915722183927	483.9930379162725	0.0	0.0	650.7440751753309	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	1689.579597914592	1069.4249148688932	396.82613165908083	0.0	0.0	636.374573922083	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	1742.5306186180806	1082.9339530868865	643.0545058828078	0.0	0.0	624.7500714154158	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	1958.6480073063108	1090.701949790206	448.3532098947512	0.0	0.0	623.0471151076358	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	1951.9109548302085	1089.9168188935766	410.46353130970635	0.0	0.0	628.8045500691528	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	1913.332975337741	1132.7840725505885	382.58025757458	0.0	0.0	637.488609380662	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	1934.1884002055567	1074.9188627092822	607.061452668601	0.0	0.0	645.3333352855321	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	1865.5134182909308	996.3991751376824	524.5661988384727	0.0	0.0	664.4460764990571	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	2128.21989269369	1059.7100741262318	556.140128164579	0.0	0.0	675.9706260000859	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	2184.914419108185	1061.3405119027198	516.8223804448244	0.0	0.0	648.7509161861552	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	2226.6884569520644	1118.3281331302637	556.2338760288028	0.0	0.0	610.9643408102728	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	2337.9070099859728	1191.0597193509252	766.0878454481763	0.0	0.0	577.4442608535686	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	3305.5780267692307	3766.055136050808	50.045882458964606	0.0	0.0	543.2603736376717	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	3376.8199048868323	3558.8619064572786	58.796393583953325	0.0	0.0	532.4230693265489	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	3218.8735249957763	3547.718905250825	58.827892071473805	0.0	0.0	532.3139815115622	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	3018.779355799154	3499.408604313109	58.5485450995379	0.0	0.0	540.6259003519993	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	2826.0141524448304	3527.702287745082	50.90175892163696	0.0	0.0	564.3297210769242	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	2995.595181190601	3529.417056437931	42.963834912006455	0.0	0.0	600.9935552654483	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	2728.441238620832	2632.724778418969	39.579324627217076	0.0	0.0	630.4548523784357	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	2413.228133102053	1716.8688536132113	37.09931836928082	0.0	0.0	649.8706909691352	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	2253.6740898786074	2271.1201941994973	36.998054336056	0.0	0.0	662.3752757707433	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	2373.506924627027	2592.2883535059523	30.866840871853064	0.0	0.0	663.1679066146893	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	2611.752713087926	2976.0997631656514	29.463983556648635	0.0	0.0	655.674619319835	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	2707.9844074399434	3064.488268125728	28.438224698108336	0.0	0.0	646.1600573762532	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	2669.226602655679	3131.343280067374	18.55305643463889	0.0	0.0	635.5165086968746	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	2602.739850004125	3226.4994636836377	15.910933686224626	0.0	0.0	621.0526625934144	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	2792.260385496915	3353.6230693209222	16.648172552274055	0.0	0.0	611.2940572557299	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	2717.0461522447767	3458.6932098328552	19.73523589666562	0.0	0.0	610.0074909352176	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	2665.890590697581	3459.8293999349617	23.060742086834107	0.0	0.0	619.6556074459866	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	2660.728094603633	3254.644721275233	34.163175639941784	0.0	0.0	634.9366121345593	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	2328.2249199139833	3144.625212122925	40.93842440821283	0.0	0.0	650.2565081237481	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	2506.897308445903	3372.0644425764917	36.685944642165005	0.0	0.0	675.4013328671005	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	2972.2220690582203	3510.353672784336	20.4273839296852	0.0	0.0	678.4559038302084	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	2788.781428169112	3272.88366884999	21.42317023269778	0.0	0.0	640.5875655126754	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	2900.342743019106	3227.3989857634224	34.970394807172696	0.0	0.0	595.2812148988082	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	3184.364326143288	3409.671039585485	45.94943951208087	0.0	0.0	556.9481880694559	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	1981.4605961925906	2061.4015467284926	214.01469826091727	0.0	0.0	542.0094646971812	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	2129.2149922447893	2088.5779960244226	229.55583396077117	0.0	0.0	532.8912202661556	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	2048.9255947152246	2167.9119564806792	228.99935001396364	0.0	0.0	533.318844165963	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	1874.654933829711	2219.978902197282	225.9425465005924	0.0	0.0	544.7306755695969	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	1814.7789143443035	2378.251955185857	211.62209362740958	0.0	0.0	580.5291166531131	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	1554.4210921551767	2667.5248728110664	196.5887581891556	0.0	0.0	646.3461518565015	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	1425.859247117021	2788.415619401919	144.68181962531241	0.0	0.0	715.3896834811947	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	1433.1471415331991	2793.9596750521873	134.76626099383932	0.0	0.0	745.3172634499709	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	1344.3464982683993	3731.1691772457093	108.04626617362314	0.0	0.0	735.9094420337868	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	1546.0129667177578	3800.0	78.80868186101303	0.0	0.0	719.9463429839172	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	1785.9633683318864	3800.0	77.58376259825923	0.0	0.0	709.0284837805638	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	1796.358001835084	3753.677263824094	70.31033645971888	0.0	0.0	698.0072962303243	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	1718.3614716553107	3147.59157285641	72.02387545816406	0.0	0.0	687.4157951036221	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	1736.706018603446	3192.7181545452063	55.98856119229769	0.0	0.0	675.3492478626071	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	1704.1339527215534	3212.694192606486	58.64954171685786	0.0	0.0	667.1840973507987	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	1647.2919554428968	3230.941600612802	87.8600004393944	0.0	0.0	661.4888254251731	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	1759.5079865809794	3133.370972372425	113.12874983441758	0.0	0.0	666.1307428394223	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	1632.4771731785575	3090.6543381383617	136.81962829634108	0.0	0.0	677.5888132286799	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	1602.8011776798319	2865.607435459071	152.75570505270323	0.0	0.0	690.4786017162168	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	1698.1195872747141	3077.2264716691993	87.8540976469792	0.0	0.0	712.9013427513579	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	1993.0524613067373	3453.705255128758	21.16819562481045	0.0	0.0	724.2166646143268	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	1777.2948565564175	3405.5421440444375	27.21491809358666	0.0	0.0	684.3627527717449	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	1942.4233800388831	3176.1519169903736	44.70662595337717	0.0	0.0	631.7400299869356	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	1948.258436693483	3039.8873618105827	151.50975854155837	0.0	0.0	583.6128948869352	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	2324.22386505147	2860.0854786879077	0.0	0.0	0.0	553.9020560659004	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	2070.9261545056224	2342.642572519552	0.0	0.0	0.0	544.2500999030381	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	1893.8684331122256	1871.2518365106534	0.0	0.0	0.0	544.7387341926207	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	1907.5385864245113	1921.6684769772905	0.0	0.0	0.0	554.4808797359075	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	1700.3105701230902	2123.366066972249	0.0	0.0	0.0	591.1038691370085	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	1624.2441233570694	2494.6942332355793	0.0	0.0	0.0	653.6238843762587	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	1671.4843340736031	2340.581483507991	0.0	0.0	0.0	734.4708369319204	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	1776.372962235457	1944.690378281344	0.0	0.0	0.0	762.6264372185473	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	1917.3212425766346	2112.297510548087	0.0	0.0	0.0	754.7880265063519	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	2152.8105845610735	2319.368239057633	0.0	0.0	0.0	740.3206588017747	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	2270.036072512014	2434.3565483208827	0.0	0.0	0.0	727.2416146984532	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	2285.5687627714515	2691.1393391952492	0.0	0.0	0.0	712.7779883588091	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	2310.083745626797	2777.847862790546	0.0	0.0	0.0	701.4351630214093	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	2351.3549773031755	2792.56178238303	0.0	0.0	0.0	689.9222198287746	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	2416.7428650968477	2934.1317452739345	0.0	0.0	0.0	681.7472636844445	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	2615.487409473172	3078.5342977467512	0.0	0.0	0.0	677.0450298105646	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	2593.333813785914	3185.4828864074902	0.0	0.0	0.0	675.8853098533483	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	2594.0905198793357	3226.8372725944487	0.0	0.0	0.0	683.9325281327941	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	2597.0803431087993	3293.399573497092	0.0	0.0	0.0	691.4887770772038	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	2431.7317884926183	3555.2971995383314	0.0	0.0	0.0	713.4086564140147	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	2900.027949984082	3535.6484321133607	0.0	0.0	0.0	723.8073386449915	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	2827.811574555072	3118.8933678806948	0.0	0.0	0.0	687.6054464707582	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	3010.275601224325	3150.0057431305504	0.0	0.0	0.0	633.1951077159863	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	2959.6909544863984	3274.446513515121	0.0	0.0	0.0	584.5649570876316	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	2484.9913269104627	1675.431477594117	470.87717641086425	137.36806503736307	0.0	561.3544333886817	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	2575.268553512685	1527.30050420945	450.3755626543043	133.59002610492604	0.0	552.0835988210332	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	2323.0583746928905	1495.1489229412646	476.4102751585749	152.2463359634377	0.0	551.555339935026	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	2242.157842223103	1430.5594963889664	483.52780830739687	126.19097672089794	0.0	561.2408957069998	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	2344.12565575216	1444.8890291828193	450.1918730124283	138.46631702179772	0.0	590.7544493242904	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	2278.773495109017	1449.7766184526665	345.56848971078284	121.25464550252669	0.0	653.700435262156	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	1958.6507272587867	1285.2405520974714	226.6937246653644	225.53351747510698	0.0	730.8837641345888	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	1642.6978045809926	1117.3268767415896	209.2685825918124	175.34645709172634	0.0	760.5807648390977	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	1901.1599095817526	1153.7777794765518	181.26056479242212	103.44257096825865	0.0	741.7008508486214	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	2020.8313176239665	1246.739697759564	161.13834804063157	60.95476147640481	0.0	718.3838182891677	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	2077.0042289939774	1346.6140801190702	164.35427203904612	75.44638233463625	0.0	700.8962373469675	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	2399.526592912559	1445.6397353618704	175.69490614870318	65.8293944756805	0.0	685.166517491494	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	2439.1657188312715	1534.182441615053	128.4278934084546	47.74743464137723	0.0	674.7947396044698	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	2413.984957397517	1742.4780603644372	143.0509545184276	27.041109675840715	0.0	662.8972255233656	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	2339.630118840501	1765.088717499033	134.35029710420457	51.856701824888404	0.0	652.9922086751291	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	2364.201892046574	1737.8090324261555	141.15071587648382	47.06058306603546	0.0	650.6776598334611	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	2242.1894369248107	1693.8887415229474	127.20406758944094	51.46247270517933	0.0	658.3769436128356	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	2377.468859690135	1616.3076292774178	170.65338341985063	73.67051574432121	0.0	669.3958821125991	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	2435.4734851252065	1584.234339371981	173.15152914281606	47.66134134908866	0.0	677.9306210621695	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	2304.6212241426465	1762.158939123029	123.1541930378576	103.02655207443505	0.0	699.6718442201476	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	2701.308104088961	1972.6879481689725	76.90295419524433	125.99700036220649	0.0	707.6637772795056	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	2649.5726653104252	1852.28998279422	73.51797209457712	75.51269903846227	0.0	672.010142664209	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
