set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1602	2449.984355942999	1168.6564397308805	228.98103225533055	0.0	0.0	707.1870568129899	4763.757649088957	0.0	240.26236550573003	0.0	0.0	298.204594421386
1603	2304.8657304737394	1970.0849955609076	239.99595537056928	0.0	0.0	753.2180544898928	4763.757649088957	0.0	240.26236550573003	0.0	0.0	298.204594421386
1604	2678.807375248367	3497.30864894031	154.59656575499227	0.0	0.0	745.8084425917627	4763.757649088957	0.0	240.26236550573003	0.0	0.0	298.204594421386
1605	2860.365068605173	3800.0	99.22042446817646	0.0	0.0	717.5723409189274	4763.757649088957	0.0	240.26236550573003	0.0	0.0	298.204594421386
1606	2936.147225784289	3800.0	103.98696433983196	0.0	0.0	676.5560971690767	4763.757649088957	0.0	240.26236550573003	0.0	0.0	298.204594421386
1607	2667.2747138937198	3218.708273486225	108.31034575942421	0.0	0.0	632.916622643383	4763.757649088957	0.0	240.26236550573003	0.0	0.0	298.204594421386
1608	2123.9483523921563	2286.0534243635993	103.6090556972123	0.0	0.0	592.2565597868619	4763.757649088957	0.0	240.26236550573003	0.0	0.0	298.204594421386
1609	2387.7970422130084	1088.7426002665095	1137.2068333474035	0.0	0.0	585.9591396701189	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	2124.027834309458	1103.6639678387946	951.9698429175265	0.0	0.0	575.2702762396827	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	2036.0200447963766	961.9126830548707	1044.4334169714152	0.0	0.0	573.3899356673707	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1890.1174469435612	986.8353920120906	1059.7057808507843	0.0	0.0	579.6300167305815	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1896.150439281013	896.6867262805176	1104.2935209082782	0.0	0.0	599.5368634552163	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1929.2377111009769	924.2968817463519	811.9511532736143	0.0	0.0	643.0261606529956	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	2138.0948536517217	1119.5072119067304	915.1028632706204	0.0	0.0	696.4459450998039	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	2453.2650844464765	1694.7335180517355	1097.980291220386	0.0	0.0	736.0640086224489	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	2719.02193294686	2164.4034011091417	1905.432237118038	0.0	0.0	760.0101879329517	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	3053.515608503621	2140.7344661108123	1471.643979850358	0.0	0.0	758.7429189084357	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	3367.908257377742	2269.096479410419	1486.5882969431827	0.0	0.0	738.0040515274732	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	3364.5572714160244	2364.7797250897133	1394.369496683477	0.0	0.0	711.973337456889	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	3448.503383165022	2380.783396915203	1268.6200083310428	0.0	0.0	692.7862753205264	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	3473.8421884387512	2342.076802458197	1426.4424839361443	0.0	0.0	673.1986818056184	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	3408.9147617883727	2309.1458909167786	1485.422799230364	0.0	0.0	655.3190981641653	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	3367.6839411401784	2240.045734279522	1728.7510324503241	0.0	0.0	649.9445941547548	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	3235.2098872138795	2214.032232173824	1888.4261794538547	0.0	0.0	658.6952912514554	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	3181.726462748166	2237.0042468066813	2087.7943621303602	0.0	0.0	686.7102412503501	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	3086.882234113535	2442.580850538925	2002.7363048506295	0.0	0.0	736.2410304793308	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	3378.4373473663536	2725.9221618017277	1531.675237169083	0.0	0.0	737.6027451513339	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	3912.05414196346	2749.091112826098	946.3232321617496	0.0	0.0	714.4234812976595	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	3637.4690585761186	2529.4894606160924	1343.9207818799732	0.0	0.0	680.3565982375096	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	3272.826257316512	2332.442295390507	1690.4597603344482	0.0	0.0	637.8574389202228	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	2813.725181502089	1983.5253211466904	710.719805619584	0.0	0.0	599.4120568709889	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	2505.485668896079	2568.242426524419	799.3369168340267	15.945711828216982	0.0	536.5527727905328	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1634	2154.0505890316545	2108.626109936037	976.2618599930923	13.288093190180836	0.0	523.3154614515078	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1635	2299.4426218920207	2044.2839426780429	1171.7255812305496	33.22023297545215	0.0	519.1856270981745	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1636	2199.091106102503	2059.2750931120318	1122.4756650931704	1.3288093190180836	0.0	524.2213755668819	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1637	2186.2302844596616	2087.9137029664603	926.5935297744096	9.74460167279932	0.0	540.773515158818	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1638	2138.632354325675	2128.7281493858827	1035.932560906988	45.17951684661503	0.0	574.4077178611493	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1639	2242.0334448049935	2694.666515054178	772.6676942326053	98.3318896073386	0.0	614.2832333340266	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1640	2459.755822907513	2696.4119981861186	662.9259595608119	80.17149558075805	0.0	645.6342546907651	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1641	2921.93321905556	1525.4095440915805	1431.8068065663633	79.72855914108536	0.0	666.3784880737952	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1642	3046.561880293738	1496.897323928417	1514.0703407261988	72.64157610632218	0.0	665.85657478465	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1643	2902.182914999976	1527.925338500564	1582.2879941879328	91.24490657257557	0.0	652.9639643084641	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1644	2970.4547273086364	1578.2412266802064	1491.3754926945776	61.12522867483214	0.0	638.8114642241744	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1645	2945.342277209136	1584.9500117708214	1226.6194635697816	32.77729653577946	0.0	624.2149752482175	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1646	2780.2619348717326	1558.114871408347	1287.338549678756	25.69031350101641	0.0	610.0182658376431	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1647	2936.52168305169	1531.2797310458718	1022.8933036450377	8.415792353781239	0.0	599.163971819783	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1648	2871.659022902977	1531.2797310458718	848.9076206144111	12.845156750508144	0.0	599.5925110257281	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1649	2630.4398365996594	1551.406086317731	1369.0198768615685	8.85872879345393	0.0	611.3251697429877	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1650	2663.1015446194087	1574.048235998568	1341.4526329036587	8.415792353781239	0.0	642.3029066984125	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1651	2621.870010414498	3042.196035537523	1560.9058607016755	61.56816511450482	0.0	695.2584134872678	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1652	2837.662988669712	3800.0	1286.5992882031344	3.9864279570542633	0.0	702.9966004487017	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1653	3230.658090380426	3800.0	1335.2489687261834	81.50030489977613	0.0	677.8852702430283	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1654	3093.5115872304896	3800.0	1300.9298678592731	87.70141505519392	0.0	636.491346751964	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1655	2932.3395155468993	3800.0	1048.6235110796977	116.04934719424635	0.0	588.6762202702915	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1656	2559.7431135010893	3800.0	864.7581937040449	87.25847861552124	0.0	544.6837147491316	4725.8607214212125	0.0	0.0	0.0	0.0	279.91572672526
1657	1772.812455082726	1433.4151576873082	179.3289065790087	0.0	0.0	533.3769189435277	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1658	1553.1205020743466	1305.8591280202854	256.204211750218	0.0	0.0	522.1842583891089	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1659	1626.8912528039166	1412.3891613119833	295.3502295391973	0.0	0.0	522.4167460639197	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1660	1632.3328421409476	1378.2145937633509	299.24200305379037	0.0	0.0	530.8133795114899	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1661	1518.318118776101	1330.919855690464	271.78854892076146	0.0	0.0	562.0486260820684	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1662	1569.2043113318036	1324.3148896794546	345.5942690857334	0.0	0.0	629.8415771068424	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1663	1640.3762132145146	1473.7543548410556	283.0603876916232	0.0	0.0	719.9118067545672	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1664	1919.4003856038696	1820.6942201495992	224.78415761889323	0.0	0.0	762.9919659322014	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1665	2230.4075661618413	1743.1556748858115	179.8905632703999	0.0	0.0	757.4245828086023	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1666	2338.8674987260997	1767.800570089763	126.0280087813862	0.0	0.0	740.3593082587951	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1667	2495.4591275862017	1734.5116398408036	156.82175954911474	0.0	0.0	725.8799672024878	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1668	2326.7381743444125	1808.8801623899053	208.0721558133136	0.0	0.0	709.6048576032938	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1669	2264.4272057218145	1915.147103755897	256.83470575847014	0.0	0.0	696.7866340316627	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1670	2257.4420401287052	1855.802135937632	216.92800932232652	0.0	0.0	683.6306596420218	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1671	2258.621672345154	1852.9061186896358	272.0123845325351	0.0	0.0	672.7015775097618	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1672	2090.946110931247	1895.7265684036515	319.90165943851736	0.0	0.0	666.4909147356738	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1673	2095.9268498554475	1879.901775040651	366.90740777731384	0.0	0.0	673.6663017465638	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1674	1978.1253579588558	1711.408149489073	437.8826803105435	0.0	0.0	701.6618846839889	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1675	2206.7198991090963	1734.119064770101	411.9622671228381	0.0	0.0	759.5826401434987	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1676	2430.240290690376	2117.4028886584383	267.6857720011498	0.0	0.0	762.1302815123361	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1677	2658.629076537681	2139.62962025063	167.70484574568664	0.0	0.0	729.2615769227934	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1678	2724.8173926984728	2064.6924558348824	173.47217825997325	0.0	0.0	672.6639142608573	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1679	2558.708255103241	1955.2582465866433	221.91254461474742	0.0	0.0	617.3807679033321	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1680	2195.692844811768	1712.403477852629	176.11498260342705	0.0	0.0	571.7414420092227	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1681	1737.5676292224755	1514.4957671345308	326.06742027041173	0.0	1.9133326182144077	549.2711665329007	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1682	1728.0682413336524	1447.976357301026	402.9703056358765	0.0	1.2207143137267162	538.1648766415544	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1683	1946.4083777979893	1340.0743194531485	467.8233385424643	0.0	1.853062538505524	536.0129607186564	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1684	1691.339834447671	1237.5708940501793	702.9882377122582	0.0	0.8427068236004704	545.5265157618394	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1685	1761.4282163444723	1218.4793437022274	723.2435309106386	0.0	3.679398254891308	575.8742632194948	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1686	1794.4966682148386	1257.1531455302895	672.8327292217805	0.0	5.724232361419009	645.7360075558887	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1687	1988.1245380471114	1541.3558857259266	563.2316928386282	0.0	9.544771091151578	738.7595556254682	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1688	2315.8655479288445	1785.0947114054725	623.521801210794	0.0	12.909761735087994	777.4605175969605	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1689	2719.325875140657	1729.2311077788117	821.3935593852311	0.0	8.374985327961516	762.1430544859151	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1690	2886.366538045876	1768.2296453184265	723.697764176987	0.0	12.629299481231193	740.8762543298914	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1691	2897.478339125905	1991.9415594140407	367.23682851363543	0.0	11.506088344215966	727.7192634604451	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1692	3043.379087519387	2162.616878471723	308.9062349125869	0.0	6.8334437465320335	714.2693245992185	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1693	3040.841182694759	2142.9204830971894	312.4280514448611	0.0	11.232748851163374	702.3547930041	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1694	3008.2259917367523	1968.066984541692	459.30960720717087	0.0	6.38185229963451	692.9808631446035	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1695	2846.0462880979035	1941.5751176514013	574.8041720581725	0.0	4.447128342261883	681.3039312405801	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1696	2937.549460328767	1848.9659224611883	733.4404553930842	0.0	1.4804118144906329	678.7933742337663	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1697	2895.5054575954637	1728.7369611942395	1146.4954637150795	0.0	2.8286836461735727	685.5098820450205	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1698	2649.652725651933	1701.6103421097982	1293.032753956262	0.0	1.1878708663731137	708.6279249525473	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1699	2736.976387664104	1865.693359681408	976.7069700557527	0.0	7.161528568321142	760.4939934713923	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1700	3089.892748866162	2154.031294267931	595.0518610839035	0.0	9.130871595831804	763.4319377540547	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1701	3164.019246475517	2357.323847732981	769.0143544661603	0.0	7.2595116293867505	731.7271760381176	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1702	2975.7330447244362	2133.6345433634206	745.2739267659683	0.0	5.361902444838597	679.4179080690434	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1703	2804.1176408490132	2066.1473485904226	613.2198166513283	0.0	5.733122130399374	624.4943614088082	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1704	2475.2929142611256	1931.351308648553	568.976445277285	0.0	3.6231096444224966	576.8199299375873	4629.262296816455	0.0	465.466666666666	0.0	0.0	0.0
1705	2104.5461907134804	2224.7168327565805	310.06917789206307	0.0	0.0	542.0395885644787	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1706	1927.7920660772809	1403.7618053561234	516.7962857714958	0.0	0.0	531.215322178866	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1707	1879.9236774602332	1165.550387961227	579.0553926360147	0.0	0.0	529.3331687238131	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1708	1916.9808293114402	1121.6836343434875	647.2094146817383	0.0	0.0	536.3149468653613	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1709	1782.5603179723416	1169.8223479047392	700.4866557903767	0.0	0.0	565.329570697765	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1710	1884.1206896566755	1379.5553888253219	656.6534236484928	0.0	0.0	627.8675967511325	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1711	1966.8225730109286	1801.987340575936	661.0863445621246	0.0	0.0	709.0599473887534	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1712	2164.887659207015	2168.358349936304	766.7520470489203	0.0	0.0	748.0068793687134	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1713	2292.768868629101	2288.3123410165963	696.3261777022972	0.0	0.0	744.6625349717236	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1714	2450.80943542492	2454.913400518751	571.6325747967487	0.0	0.0	729.7088095569144	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1715	2594.643022982938	2475.417650455718	484.73002010360847	0.0	0.0	716.5160423606742	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1716	2554.863238830384	2477.3661162577027	412.9211012383913	0.0	0.0	705.6179706909217	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1717	2664.964952251058	2431.444449756029	484.00107619191886	0.0	0.0	694.5986947302903	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1718	2675.2356821379744	2259.043493961855	587.6455310359116	0.0	0.0	684.7334598947317	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1719	2615.067320948587	2176.357904282171	567.5429612429855	0.0	0.0	675.8479352423625	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1720	2568.5226299466353	2217.4224466511832	491.1223064620493	0.0	0.0	673.788393823438	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1721	2603.550784099616	2339.899935200947	487.6277108279572	0.0	0.0	680.9707808256156	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1722	2540.751166004417	2431.8440588398557	620.7296458761617	0.0	0.0	699.2641887375283	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1723	2550.981813662904	2429.710091390654	709.2441510666748	0.0	0.0	749.2130818989259	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1724	2737.047664734575	2919.652578777088	473.42363314604285	0.0	0.0	755.3598650946816	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1725	2854.2071903209508	3092.126428201879	560.188904411943	0.0	0.0	725.8176522090604	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1726	2800.4854393587266	2987.5676618895955	538.1956153523666	0.0	0.0	674.1806831483643	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1727	2547.6283843640176	2501.4909021106005	366.18301249206894	0.0	0.0	621.9543487936188	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1728	2243.543296112158	1433.577324755816	585.0482165986482	0.0	0.0	575.8754525774013	4608.123754945735	0.0	210.46923777343812	0.0	0.0	252.56623522440498
1729	1734.2410991443155	995.8698053439764	1318.7202583547873	0.0	0.0	576.8381046884689	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1730	1621.5224919399154	956.8204578334387	1507.610408155397	0.0	0.0	566.7324941555939	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1731	1458.262193627433	931.2580807554435	1657.6787488867972	0.0	0.0	564.771020790839	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1732	1406.723811963183	919.0551384727366	1657.4801384478942	0.0	0.0	575.4964467040264	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1733	1452.3566706623294	923.7185833894514	1629.438880714139	0.0	0.0	608.3435297812428	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1734	1387.1576746627973	1209.426270534365	1214.6817359466984	0.0	0.0	679.0686854384314	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1735	1608.5449947580487	2266.968766956038	917.9562234025296	0.0	0.0	764.6523919226823	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1736	1904.4738604055854	3139.2058226149547	816.2788987837995	0.0	0.0	801.6163273667041	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1737	1853.7625792451568	3109.2494418872143	759.6375820685121	0.0	0.0	790.5910088205576	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1738	1882.3494467853025	2992.06183225087	972.1287839398424	0.0	0.0	766.6141689830737	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1739	1992.6101575543305	2966.48427634072	972.039412781326	0.0	0.0	755.3438833738903	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1740	2046.4085483171882	2922.29658840425	815.559243478822	0.0	0.0	738.8420760116293	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1741	2184.719193057462	2771.263927875937	785.5470503814718	0.0	0.0	722.2630981505499	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1742	2254.069454036781	2759.797192945227	808.43198458402	0.0	0.0	706.9729140369063	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1743	2221.6511979602365	2771.6173249337603	921.6077589789702	0.0	0.0	701.9375772473343	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
