set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3152	14401.614863789586	204.3017062965316	0	509.8
PNW	3153	15078.09663286568	240.59348085230687	0	509.8
PNW	3154	15464.081733066787	228.8618909412469	0	509.8
PNW	3155	15558.058780454468	405.4487707605628	0	509.8
PNW	3156	15395.954982428655	629.8245190769293	0	509.8
PNW	3157	15225.674147990645	584.4613225974001	0	509.8
PNW	3158	15024.725812269486	1138.5697633673956	0	509.8
PNW	3159	14830.515087836535	1517.6389189033682	0	509.8
PNW	3160	14829.172706195908	1259.3794352592704	0	509.8
PNW	3161	14979.432645034816	1452.35962318154	0	509.8
PNW	3162	15153.472327481812	1906.054210310058	0	509.8
PNW	3163	15297.727448913509	2156.693353706254	0	509.8
PNW	3164	15583.669765475215	2884.5028028497877	0	509.8
PNW	3165	15982.096889297163	3349.4302206758252	0	509.8
PNW	3166	15445.976499316856	3197.9809635316087	0	509.8
PNW	3167	14255.139842248132	2743.8574915533577	0	509.8
PNW	3168	13208.3623390816	2904.3454503328107	0	509.8
PNW	3169	12950.069059761863	1722.6886572227493	0	509.8
PNW	3170	12652.555043836732	1529.452090634762	0	509.8
PNW	3171	12563.293436782884	1480.6506737139314	0	509.8
PNW	3172	12715.07694055111	1631.8036510868646	0	509.8
PNW	3173	13338.776582509672	1731.301147864564	0	509.8
PNW	3174	14577.30445761884	1419.5468816872456	0	509.8
PNW	3175	16167.855377969718	1209.9017573018532	0	509.8
PNW	3176	17244.927092006943	1288.71078058385	0	509.8
PNW	3177	17448.11360621737	1809.3117526374585	0	509.8
PNW	3178	17408.206536418915	2271.9785780805632	0	509.8
PNW	3179	17482.34024333596	2767.620555478512	0	509.8
PNW	3180	17464.56317618593	3169.2496144724023	0	509.8
PNW	3181	17327.12130319262	2914.8772030413293	0	509.8
PNW	3182	17177.58601458907	2375.544481539643	0	509.8
PNW	3183	16977.63079841654	1999.676844144582	0	509.8
PNW	3184	16924.635437562956	1861.2687964473334	0	509.8
PNW	3185	17065.827457336833	1786.7357097416925	0	509.8
PNW	3186	17303.587959395452	1629.6202196818665	0	509.8
PNW	3187	17378.200033645044	1196.7349014692668	0	509.8
PNW	3188	17555.852775792067	826.3421144840312	0	509.8
PNW	3189	17632.502354443004	574.1865576165461	0	509.8
PNW	3190	16650.67175965089	483.58771116990164	0	509.8
PNW	3191	15159.283357393919	255.73310991342166	0	509.8
PNW	3192	13981.077368160964	197.02255087696014	0	509.8
PNW	3193	13269.277918439353	0.9842052963467656	0	509.8
PNW	3194	12914.067991809112	8.967203811159418	0	509.8
PNW	3195	12762.939330559188	62.7704266781159	0	509.8
PNW	3196	12846.152282664092	141.28813809777927	0	509.8
PNW	3197	13433.243919804949	159.2662883445783	0	509.8
PNW	3198	14733.413341246454	197.71590842166046	0	509.8
PNW	3199	16375.619332904209	270.06593398500905	0	509.8
PNW	3200	17410.394922967716	325.66259694674	0	509.8
PNW	3201	17504.363512418797	384.6493003736664	0	509.8
PNW	3202	17424.215828324563	193.66973109223537	0	509.8
PNW	3203	17334.31095231018	254.93833461589256	0	509.8
PNW	3204	17217.4246534269	934.5029255439688	0	509.8
PNW	3205	17034.139842346478	2199.261412758858	0	509.8
PNW	3206	16907.24535346048	3402.233675254712	0	509.8
PNW	3207	16714.093619452007	4566.803696269598	0	509.8
PNW	3208	16680.70973676032	4905.27919699228	0	509.8
PNW	3209	16788.879522551808	5014.525984886771	0	509.8
PNW	3210	16866.52120131018	5293.092526901488	0	509.8
PNW	3211	16796.373392531867	5438.9189716751425	0	509.8
PNW	3212	16895.211177340112	5498.0332294594045	0	509.8
PNW	3213	17082.829980624032	4853.590184010634	0	509.8
PNW	3214	16535.620311887298	4460.017421615975	0	509.8
PNW	3215	15100.392849062	4569.6651909380325	0	509.8
PNW	3216	13983.850272138421	4562.112328369655	0	509.8
PNW	3217	13003.60430553655	5754.933063882822	0	509.8
PNW	3218	12656.10050062957	5723.224361461493	0	509.8
PNW	3219	12510.958238298645	5768.155290262043	0	509.8
PNW	3220	12620.30228014366	5499.789320879257	0	509.8
PNW	3221	13100.801718349616	5220.7115800797665	0	509.8
PNW	3222	14270.998820326538	4786.105931317208	0	509.8
PNW	3223	15874.008998817451	4581.785912223921	0	509.8
PNW	3224	16895.692446622477	4211.533019123094	0	509.8
PNW	3225	17056.263917872468	3780.1711877177836	0	509.8
PNW	3226	16989.373998128845	3632.017679550057	0	509.8
PNW	3227	16924.828584477506	3247.7755466394487	0	509.8
PNW	3228	16838.87711118417	2406.503720387372	0	509.8
PNW	3229	16706.891812225018	2112.959432170625	0	509.8
PNW	3230	16552.14831764355	1638.029066211775	0	509.8
PNW	3231	16411.080139010286	1118.7541092380231	0	509.8
PNW	3232	16419.548164425534	693.6928725268382	0	509.8
PNW	3233	16461.76490503752	399.34632018635847	0	509.8
PNW	3234	16567.382707398847	283.35794429263944	0	509.8
PNW	3235	16575.664344562243	189.12978258391567	0	509.8
PNW	3236	16729.596999139678	220.67012021363757	0	509.8
PNW	3237	16926.00309515441	170.34027252445475	0	509.8
PNW	3238	16313.785168224442	76.77434497768485	0	509.8
PNW	3239	14843.814052121008	55.111408456203506	0	509.8
PNW	3240	13625.70542386191	50.73392387414253	0	509.8
PNW	3241	13046.487518764632	1825.60533134928	0	509.8
PNW	3242	12687.42269336682	1810.312295644224	0	509.8
PNW	3243	12547.895214199485	1251.409323352924	0	509.8
PNW	3244	12645.49356527418	1139.3465511432528	0	509.8
PNW	3245	13234.992335152248	641.7826115902003	0	509.8
PNW	3246	14463.012582191082	589.2028853632993	0	509.8
PNW	3247	16061.849232985312	411.5446288651677	0	509.8
PNW	3248	17117.155380451168	353.29758416238116	0	509.8
PNW	3249	17220.873882488853	533.0701580328047	0	509.8
PNW	3250	17150.01534162891	1528.150350146822	0	509.8
PNW	3251	17100.355648067918	3113.9237752956715	0	509.8
PNW	3252	16934.495158180587	3731.5507204275814	0	509.8
PNW	3253	16822.001074472333	3407.678717470142	0	509.8
PNW	3254	16703.60267601916	2990.3344611032207	0	509.8
PNW	3255	16603.354252717003	3744.2485445900707	0	509.8
PNW	3256	16532.04324364684	4238.847663845582	0	509.8
PNW	3257	16557.447262589074	4551.842084164034	0	509.8
PNW	3258	16573.826998503708	4364.951573603437	0	509.8
PNW	3259	16459.568529661567	4340.549485541391	0	509.8
PNW	3260	16576.529473908635	3742.281276057854	0	509.8
PNW	3261	16814.510194084134	3746.990797695576	0	509.8
PNW	3262	16402.95033258307	3580.6353698411995	0	509.8
PNW	3263	15086.218549377658	3154.481325555317	0	509.8
PNW	3264	13888.805578483369	2395.179245072914	0	509.8
PNW	3265	12907.184486962424	1873.3397994924262	0	509.8
PNW	3266	12475.530892231738	2342.915812429376	0	509.8
PNW	3267	12326.737358684963	2778.2781737669047	0	509.8
PNW	3268	12445.849418952206	3012.775396842098	0	509.8
PNW	3269	12974.697046102614	3359.2900688125087	0	509.8
PNW	3270	14052.905511628953	3108.416264453045	0	509.8
PNW	3271	15561.132135105192	2948.533373502773	0	509.8
PNW	3272	16589.653517030474	3049.552210919169	0	509.8
PNW	3273	16752.439081019224	3163.0765761447446	0	509.8
PNW	3274	16673.848412785606	3091.98882671351	0	509.8
PNW	3275	16693.139978690604	3155.561517179616	0	509.8
PNW	3276	16571.056590582106	3248.4586016272856	0	509.8
PNW	3277	16525.794580552298	3106.365264321052	0	509.8
PNW	3278	16436.039940094244	3252.435324152031	0	509.8
PNW	3279	16290.65053395986	3721.8329524820037	0	509.8
PNW	3280	16265.645426733488	3827.924448966344	0	509.8
PNW	3281	16261.82759827174	4108.071762184461	0	509.8
PNW	3282	16151.859667543222	4104.807402712955	0	509.8
PNW	3283	15976.505165470031	3613.74526846006	0	509.8
PNW	3284	15940.667032945501	2744.3116518588145	0	509.8
PNW	3285	16144.984856391937	2055.3490612756927	0	509.8
PNW	3286	15738.197241797432	1320.9242684908502	0	509.8
PNW	3287	14726.831921355777	703.4799728142262	0	509.8
PNW	3288	13629.390628095603	346.7730035557285	0	509.8
PNW	3289	12858.445043082595	746.6899671332499	0	509.8
PNW	3290	12442.306565736191	399.02720712111665	0	509.8
PNW	3291	12232.774730097968	590.715102550075	0	509.8
PNW	3292	12270.682666912067	897.2003839411854	0	509.8
PNW	3293	12602.593220240804	821.711296729173	0	509.8
PNW	3294	13239.176266721315	627.4345270896115	0	509.8
PNW	3295	13834.378087373929	455.30519203103205	0	509.8
PNW	3296	14483.09709448105	495.09286032272524	0	509.8
PNW	3297	15264.443788530214	1094.2808209826903	0	509.8
PNW	3298	15697.169676517993	2050.435305263288	0	509.8
PNW	3299	15883.988144303414	2722.4115289912947	0	509.8
PNW	3300	15873.823320199795	3078.28350703174	0	509.8
PNW	3301	15756.32056937239	3198.269697431055	0	509.8
PNW	3302	15570.971047711892	3416.3988139217918	0	509.8
PNW	3303	15448.937922637606	3350.8050914052624	0	509.8
PNW	3304	15417.303775013557	3249.6461221954414	0	509.8
PNW	3305	15469.856783119592	3067.1082045942635	0	509.8
PNW	3306	15544.650883071805	3147.959858193276	0	509.8
PNW	3307	15492.455557956519	2805.9416569779073	0	509.8
PNW	3308	15490.677867057075	2710.075750838081	0	509.8
PNW	3309	15687.08367504405	2620.298970175861	0	509.8
PNW	3310	15343.153486809466	2681.593215453796	0	509.8
PNW	3311	14395.840535924775	2572.896171906402	0	509.8
PNW	3312	13405.130046622156	2674.51053340318	0	509.8
PNW	3313	13433.582943895746	3252.1872921251793	0	509.8
PNW	3314	12995.448590162181	3198.9318663044555	0	509.8
PNW	3315	12803.28687793422	3302.3984119568377	0	509.8
PNW	3316	12835.903902553971	3496.7088222074744	0	509.8
PNW	3317	13203.48549145062	3701.8899037846227	0	509.8
PNW	3318	13807.192332885612	3561.831804074731	0	509.8
PNW	3319	14321.434091826108	3522.889908127211	0	509.8
PNW	3320	14867.589125090703	3907.883489531367	0	509.8
PNW	3321	15564.189377894929	3935.077811463847	0	509.8
PNW	3322	16089.532349628082	3862.647842259347	0	509.8
PNW	3323	16314.501105292073	3681.9667650276033	0	509.8
PNW	3324	16385.535167784787	3595.213417084737	0	509.8
PNW	3325	16331.80626356022	3629.175106487719	0	509.8
PNW	3326	16232.635697369602	3988.906620802349	0	509.8
PNW	3327	16123.538180456853	4546.628756123503	0	509.8
PNW	3328	16141.762524824033	4857.201836493508	0	509.8
PNW	3329	16332.815561082654	4939.423727013648	0	509.8
PNW	3330	16532.766681585555	4996.265636130321	0	509.8
PNW	3331	16595.55114555784	5097.058296509839	0	509.8
PNW	3332	16742.981446018744	5293.457482380534	0	509.8
PNW	3333	16864.37487193872	5529.2166784526535	0	509.8
PNW	3334	16295.150092971176	5826.245066189234	0	509.8
PNW	3335	15102.215758029268	5586.887497445274	0	509.8
PNW	3336	13974.055272556863	5064.259072471676	0	509.8
PNW	3337	13531.808998768662	4337.378012794736	0	509.8
PNW	3338	13162.87913185104	4223.888555215784	0	509.8
PNW	3339	13067.352713944963	3775.97156345022	0	509.8
PNW	3340	13234.759086055396	3364.355536676649	0	509.8
PNW	3341	13932.867382712164	3156.5208556038483	0	509.8
PNW	3342	15254.899155862657	3053.4089547452118	0	509.8
PNW	3343	16810.694597322014	2808.5504585922213	0	509.8
PNW	3344	17894.631768803854	2429.4015356256823	0	509.8
PNW	3345	18084.62956595306	1975.6040503760603	0	509.8
PNW	3346	18024.38252541505	1515.8962339682587	0	509.8
PNW	3347	18072.654592920346	1182.818557525163	0	509.8
PNW	3348	17914.753394097825	889.345675458591	0	509.8
PNW	3349	17861.147579314613	729.3753212566049	0	509.8
PNW	3350	17749.39504098708	947.4101716872414	0	509.8
PNW	3351	17616.641433986682	1368.2051819561368	0	509.8
PNW	3352	17513.786192782238	2395.166375516069	0	509.8
PNW	3353	17520.615821090792	3086.0668011757384	0	509.8
PNW	3354	17669.81991424151	3354.455273497016	0	509.8
PNW	3355	17567.887256521888	3008.785067564053	0	509.8
PNW	3356	17600.34024434201	3159.8619650114583	0	509.8
PNW	3357	17798.3454493183	3061.8997053166136	0	509.8
PNW	3358	17264.64985683439	2874.9357467230266	0	509.8
PNW	3359	15784.798947198704	2718.806177138849	0	509.8
PNW	3360	14603.8817954287	2520.357158370559	0	509.8
PNW	3361	14061.8423706357	3357.7459275538745	0	509.8
PNW	3362	13699.193487261984	2936.461234490581	0	509.8
PNW	3363	13589.953508400562	3142.519462837622	0	509.8
PNW	3364	13754.070887027126	3235.2584941439945	0	509.8
PNW	3365	14334.830966289324	3329.886362855509	0	509.8
PNW	3366	15661.758671902771	3381.5833334493	0	509.8
PNW	3367	17432.195917037687	3621.09446680284	0	509.8
PNW	3368	18534.819110374174	4208.365956389039	0	509.8
PNW	3369	18607.52905443161	4444.162492668836	0	509.8
PNW	3370	18462.40839594608	3845.696466631031	0	509.8
PNW	3371	18394.30858734703	3125.85498334408	0	509.8
PNW	3372	18296.91826623532	2617.600301393529	0	509.8
PNW	3373	18092.678669261408	2342.624634878789	0	509.8
PNW	3374	17931.77723367701	2464.65465361254	0	509.8
PNW	3375	17814.748432627257	2847.626076790247	0	509.8
PNW	3376	17769.58749241545	3138.055615470072	0	509.8
PNW	3377	17796.911028034345	3747.5550755719078	0	509.8
PNW	3378	17832.934424509993	4144.923558891692	0	509.8
PNW	3379	17758.191586940928	4289.7814653594205	0	509.8
PNW	3380	17862.150924582736	4381.948724710406	0	509.8
PNW	3381	18195.6232189022	4252.0991028072385	0	509.8
PNW	3382	17626.485697746364	4041.233926373154	0	509.8
PNW	3383	16163.538671038978	3610.7612707071057	0	509.8
PNW	3384	14936.382342172185	3143.513745877266	0	509.8
PNW	3385	13450.631478682344	3500.522621528465	0	509.8
PNW	3386	13114.15680006456	3322.7761353517217	0	509.8
PNW	3387	12963.843715329436	3242.3522607722707	0	509.8
PNW	3388	13001.746584201508	3016.171887779905	0	509.8
PNW	3389	13533.57280785701	2757.786075922659	0	509.8
PNW	3390	14723.810390922607	2478.994002411414	0	509.8
PNW	3391	16374.896388248668	1926.9164693107766	0	509.8
PNW	3392	17598.488326999017	1550.1610422137244	0	509.8
PNW	3393	17746.447110165547	1265.3738927652535	0	509.8
PNW	3394	17665.052193396168	844.2170463556065	0	509.8
PNW	3395	17551.034600527288	448.85728735970946	0	509.8
PNW	3396	17408.85416874938	179.49024329435883	0	509.8
PNW	3397	17254.55929157637	80.70716422758973	0	509.8
PNW	3398	17137.281166884655	78.16935357605693	0	509.8
PNW	3399	16970.43656791354	139.57958081115223	0	509.8
PNW	3400	16917.249725120317	251.84178605185588	0	509.8
PNW	3401	16967.350612398506	407.1669659395726	0	509.8
PNW	3402	17056.05196824676	710.2038933037578	0	509.8
PNW	3403	17193.996972444256	1219.0588471189935	0	509.8
PNW	3404	17231.980424722424	1743.8469497997053	0	509.8
PNW	3405	17329.79786984482	1780.63323796323	0	509.8
PNW	3406	16725.16119638296	1824.5182044449396	0	509.8
PNW	3407	15344.082730398584	1771.2201846190048	0	509.8
PNW	3408	14153.564134461114	1568.7739335593021	0	509.8
PNW	3409	12939.760849218465	2716.775993064376	0	509.8
PNW	3410	12557.73441111478	2510.9065283738364	0	509.8
PNW	3411	12415.958494191398	2400.375102972564	0	509.8
PNW	3412	12573.925994559551	2567.9844300518853	0	509.8
PNW	3413	13149.33010848611	2311.0968571786816	0	509.8
PNW	3414	14328.554164015039	2075.3530416673907	0	509.8
PNW	3415	15950.468062268941	1969.4047185805675	0	509.8
PNW	3416	17014.94181162464	1694.0244834980635	0	509.8
PNW	3417	17146.35806705366	1283.3514921870255	0	509.8
PNW	3418	17057.482539932666	1014.7204368909283	0	509.8
PNW	3419	16998.306209264087	727.9933612649646	0	509.8
PNW	3420	16864.28565193691	530.3686329716671	0	509.8
PNW	3421	16821.09476803259	539.9539397994126	0	509.8
PNW	3422	16655.924249093674	465.79292694070915	0	509.8
PNW	3423	16522.289217754344	308.6013489433412	0	509.8
PNW	3424	16485.932932663225	80.92428495611391	0	509.8
PNW	3425	16518.71679072136	39.472349414608935	0	509.8
PNW	3426	16544.64091291169	28.915508423202127	0	509.8
PNW	3427	16469.12692331735	41.71322853970693	0	509.8
PNW	3428	16505.1100796577	141.9857207147545	0	509.8
PNW	3429	16726.338066521246	198.1383227657429	0	509.8
PNW	3430	16234.787934214273	202.91225179323501	0	509.8
PNW	3431	14918.925522793354	383.15152149510965	0	509.8
PNW	3432	13757.953817719053	512.1496089380655	0	509.8
PNW	3433	12822.989059306035	0.017866690856746564	0	509.8
PNW	3434	12447.029976381888	0.037222272591809866	0	509.8
PNW	3435	12337.001355447284	0.04679371411541812	0	509.8
PNW	3436	12453.475664322883	0.030309564824759477	0	509.8
PNW	3437	13022.918378503611	0.03988100634836773	0	509.8
PNW	3438	14133.139397803203	0.03403179208394045	0	509.8
PNW	3439	15721.524682459334	0.032968298581317286	0	509.8
PNW	3440	16820.974307414162	0.037222272591809866	0	509.8
PNW	3441	16927.470202994413	0.033500045332628896	0	509.8
PNW	3442	16823.546474211907	0.033500045332628896	0	509.8
PNW	3443	16754.50115713117	0.04466672711017186	0	509.8
PNW	3444	16651.573007846346	0.052642928379845404	0	509.8
PNW	3445	16500.470535334967	0.09358742823083584	0	509.8
PNW	3446	16307.092795396398	0.1249604865582187	0	509.8
PNW	3447	16189.63909445678	0.13655256533112045	0	509.8
PNW	3448	16116.948943279658	0.2889511854740881	0	509.8
PNW	3449	16103.951060927528	0.5564198013838072	0	509.8
PNW	3450	16120.081375702295	0.6763818676683166	0	509.8
PNW	3451	15940.65946155035	0.6101262232662761	0	509.8
PNW	3452	15776.687526020693	0.4397545633346678	0	509.8
PNW	3453	15887.318623330835	0.2541749471269302	0	509.8
PNW	3454	15704.132855805348	0.1845161227051143	0	509.8
PNW	3455	14645.745791831923	0.2240780818140764	0	509.8
PNW	3456	13607.882154051818	0.12549223330953002	0	509.8
PNW	3457	13038.806933406297	0.017866690856746564	0	509.8
PNW	3458	12663.6287893195	0.037222272591809866	0	509.8
PNW	3459	12488.169220848153	0.04679371411541812	0	509.8
PNW	3460	12565.29878789745	0.030309564824759477	0	509.8
PNW	3461	12929.423649331711	0.03988100634836773	0	509.8
PNW	3462	13513.405928251308	0.03403179208394045	0	509.8
PNW	3463	14298.330309025381	0.032968298581317286	0	509.8
PNW	3464	15103.613624329952	0.037222272591809866	0	509.8
PNW	3465	15831.731245462559	0.033500045332628896	0	509.8
PNW	3466	16228.209675199778	0.033500045332628896	0	509.8
PNW	3467	16264.557280265906	0.04466672711017186	0	509.8
PNW	3468	16068.248848024805	0.052642928379845404	0	509.8
PNW	3469	15740.355260885386	0.09358742823083584	0	509.8
PNW	3470	15463.68886689876	0.1249604865582187	0	509.8
PNW	3471	15286.006028556667	0.13655256533112045	0	509.8
PNW	3472	15271.600722279902	0.2889511854740881	0	509.8
PNW	3473	15475.215488726855	0.5564198013838072	0	509.8
PNW	3474	15676.142242362068	0.6763818676683166	0	509.8
PNW	3475	15743.195904306782	0.6101262232662761	0	509.8
PNW	3476	15705.57224868116	0.4397545633346678	0	509.8
PNW	3477	15793.614621777813	0.2541749471269302	0	509.8
PNW	3478	15397.355895975836	0.1845161227051143	0	509.8
PNW	3479	14421.90751667905	0.2240780818140764	0	509.8
PNW	3480	13513.078441273938	0.12549223330953002	0	509.8
PNW	3481	12895.49521005931	4.6944676097797595	0	509.8
PNW	3482	12547.306134408582	9.780140846768052	0	509.8
PNW	3483	12412.867568667529	12.295034207365553	0	509.8
PNW	3484	12402.73957930364	7.963828975225415	0	509.8
PNW	3485	12717.696145778307	10.478722335822916	0	509.8
PNW	3486	13187.611098547575	8.941843059902219	0	509.8
PNW	3487	13810.025064967513	8.662410464280269	0	509.8
PNW	3488	14518.512451254774	9.780140846768052	0	509.8
PNW	3489	15218.483055196231	8.80212676209125	0	509.8
PNW	3490	15686.65273015181	8.80212676209125	0	509.8
PNW	3491	15825.78884806956	11.73616901612167	0	509.8
PNW	3492	15633.762824089115	13.831913483286247	0	509.8
PNW	3493	15542.909551480858	24.590068414731	0	509.8
PNW	3494	15349.9843389377	32.83332998557842	0	509.8
PNW	3495	15162.51628428969	35.87914517126257	0	509.8
PNW	3496	15160.642441784525	75.92183644367243	0	509.8
PNW	3497	15285.439393939343	146.19913424259138	0	509.8
PNW	3498	15456.636192332438	177.71913081555667	0	509.8
PNW	3499	15471.807188911922	160.31048032149963	0	509.8
PNW	3500	15533.477837464485	115.54537828967392	0	509.8
PNW	3501	15788.852717492517	66.78439035364468	0	509.8
PNW	3502	15676.71451316092	48.481555340407255	0	509.8
PNW	3503	14534.520370674434	58.87644811073378	0	509.8
PNW	3504	13424.090868753068	32.97304628338933	0	509.8
PNW	3505	12654.310123312925	4394.7279726157285	0	509.8
PNW	3506	12348.511021997763	4045.626767602969	0	509.8
PNW	3507	12290.373014382214	3626.805760763037	0	509.8
PNW	3508	12478.817613568935	3450.169873667678	0	509.8
PNW	3509	13100.673201879914	3156.7105821331743	0	509.8
PNW	3510	14320.912058813317	2867.5371495625927	0	509.8
PNW	3511	16168.46191868549	2728.2909989537798	0	509.8
PNW	3512	17221.12535027478	3209.387332782325	0	509.8
PNW	3513	17323.618672285254	3492.180343574484	0	509.8
PNW	3514	17167.0412847158	3223.4987099393015	0	509.8
PNW	3515	17122.50211472193	2799.4654521480747	0	509.8
PNW	3516	16957.131895540413	2436.2417115837834	0	509.8
PNW	3517	16851.533567754766	2483.549980133465	0	509.8
PNW	3518	16674.10895011655	2400.645179512296	0	509.8
PNW	3519	16578.466080208225	2359.5052959956893	0	509.8
PNW	3520	16560.04520417297	2148.0690466731935	0	509.8
PNW	3521	16534.870002350024	2568.099165702424	0	509.8
PNW	3522	16552.87659415269	2908.8704588758806	0	509.8
PNW	3523	16410.439577981786	3086.0681350323057	0	509.8
PNW	3524	16328.245407802431	3287.414729659689	0	509.8
PNW	3525	16489.191512670634	3225.2956610680485	0	509.8
PNW	3526	16246.138617051653	2940.9103378360414	0	509.8
PNW	3527	14808.639792664622	2820.0428532726905	0	509.8
PNW	3528	13556.412063408909	2328.96846231897	0	509.8
PNW	3529	12863.675427896655	881.104449645088	0	509.8
PNW	3530	12489.099302412229	925.1506191388652	0	509.8
PNW	3531	12397.362304092178	806.2254068548593	0	509.8
PNW	3532	12529.86016281082	697.8516830009204	0	509.8
PNW	3533	13088.249219841831	551.6787645944166	0	509.8
