set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1203	1664.329970981021	371.858837587984	447.65614430947807	0.0	0.0	652.7576826856426	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1204	1577.7929894692206	352.6908516947541	506.2746586753577	0.0	0.0	665.1983896389664	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1205	1517.2467691960733	348.8572545161078	760.6793033365559	0.0	0.0	696.066657443656	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1206	1497.8684764777329	271.5464002652485	634.9344632467812	0.0	0.0	772.1104561335139	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1207	1352.645970128407	229.37683130014256	486.27295986393096	0.0	0.0	882.6269157954617	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1208	1819.3525675669832	253.65628009823544	269.9902485432248	0.0	0.0	934.1278443378687	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1209	2184.052708157843	682.6848604379893	719.1761046851246	0.0	0.0	911.9778293156231	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1210	2507.2478286222954	735.9004960906302	349.99172604245933	0.0	0.0	875.1177454773986	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1211	2483.429150899453	752.0580478681974	497.6422855889814	0.0	0.0	839.0703604379415	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1212	2637.3734560835137	799.978012601272	731.2297943827648	0.0	0.0	804.6803292141632	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1213	2700.90555131703	813.0271423267842	503.35954728016867	0.0	0.0	776.9377609361633	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1214	2569.0032526349764	380.9881276480677	376.71726439991807	0.0	0.0	753.9070138616617	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1215	2278.51456083946	869.492170291554	301.9689943421316	0.0	0.0	733.9504970829014	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1216	2201.353698042435	941.1623401985763	477.25420589303656	0.0	0.0	730.3102393260389	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1217	2141.1795933154403	1022.6594488228667	492.4426576536809	0.0	0.0	751.6697770629861	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1218	2096.175653870544	1470.2876133942968	536.2349615793914	0.0	0.0	818.744673360209	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1219	2235.077276102846	1894.498694638365	343.29038727669763	0.0	0.0	875.1074592666528	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1220	3111.0086809886943	1506.6950409185265	279.08026251209395	0.0	0.0	870.6689895936554	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1221	3565.2066760907137	830.4393746829168	1236.7322400230676	0.0	0.0	846.8759070409993	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1222	3332.856485071503	1207.8164321825157	790.3655990023652	0.0	0.0	800.8148235550584	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1223	3052.69696776722	1497.9342110348935	772.5591275078779	0.0	0.0	734.324252229882	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1224	2495.596447042225	1090.5782856319418	358.5477091757415	0.0	0.0	683.2756262758151	5106.353892265609	0.0	610.1666666666661	0.0	0.0	194.3443393006437
1225	1836.9834627044647	1060.4042874791749	626.0981819655087	0.0	0.0	636.0201847026374	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1226	1933.1758988964095	326.4757040790787	757.1836029514584	0.0	0.0	627.3342961100126	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1227	2061.500595148138	312.2066576039228	667.651748897723	0.0	0.0	629.5921863017716	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1228	2027.2787475930868	340.17398869522765	586.9794822753647	0.0	0.0	640.9831408081513	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1229	2002.59790282484	327.0464659380825	656.0885462978961	0.0	0.0	670.1421398353997	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1230	2021.9081256492925	364.1459867734876	665.4492754739623	0.0	0.0	742.2602390856148	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1231	2107.7140673371678	468.0246054763794	651.5376994058541	0.0	0.0	848.7495104409568	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1232	2006.3559727065604	851.8146670547197	391.7155444164497	0.0	0.0	895.6727974868786	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1233	2251.3750957786183	1071.2183294459073	515.8074840262177	0.0	0.0	873.7557588406888	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1234	2394.061677879885	1065.5599078515518	432.7537619212325	0.0	0.0	839.3429288348228	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1235	2523.5598269110524	1022.3484655439923	450.3838083325865	0.0	0.0	805.4716319300267	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1236	2683.482799334035	1080.2747081062946	586.8836191700411	0.0	0.0	774.2154710374795	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1237	2877.819482691369	1029.7310287066252	416.1900005889775	0.0	0.0	744.052221000521	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1238	2859.287613989199	1012.5867191035505	478.5379136262686	0.0	0.0	723.5552638665362	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1239	2867.229733225744	995.442409500479	636.8729476206568	0.0	0.0	708.2040034476947	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1240	2754.8959990250896	995.1131950334908	719.351505741537	0.0	0.0	703.3115685721613	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1241	2721.7814368435397	1004.7776765573348	651.8931373897492	0.0	0.0	719.490548823109	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1242	2924.730553777722	1011.7315021867529	653.6038462605743	0.0	0.0	778.9742710531091	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1243	2962.29717861728	2029.334459858356	386.4676255867794	0.0	0.0	835.2236040066392	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1244	3437.430105794809	3295.5202797357697	258.23350554189744	0.0	0.0	833.7862804281082	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1245	3509.7997574268884	3753.181584874473	679.8894944697968	0.0	0.0	814.8604609678068	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1246	3337.8009442353086	3174.2185034833656	779.6446617673912	0.0	0.0	766.8800430941097	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1247	3070.831285001804	2615.166770427349	686.0410635478652	0.0	0.0	706.5070725803296	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1248	2791.7977133059194	1724.2207928655355	558.438509737098	0.0	0.0	657.6380783099339	5108.1412308478775	0.0	591.5	0.0	0.0	310.1814276378226
1249	1891.2460833574742	630.5794866967832	1404.5188780774304	0.0	0.0	621.379988511289	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1250	1902.8867916002175	503.9340042834674	1823.6463808417934	0.0	0.0	613.0070028290336	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1251	1891.623632553703	554.0313466982478	1590.4787358187482	0.0	0.0	614.4941632271956	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1252	1726.2378761042125	546.5907735737346	1802.655166622844	0.0	0.0	626.1030109780015	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1253	1691.9801069718499	610.8202071114501	2054.9591582262133	0.0	0.0	657.8593318900214	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1254	1773.7708469060105	685.1440534703348	1881.5995960804496	0.0	0.0	732.0757107176361	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1255	1894.028149317144	748.3640842808487	1542.2746789703049	0.0	0.0	843.1590399017164	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1256	2215.54114658423	851.8789791118588	666.1528909737408	0.0	0.0	891.5280043741732	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1257	2371.158522159103	853.5780228505005	1315.8033079253005	0.0	0.0	864.5971061858055	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1258	2465.395253667385	991.1464538538023	1370.8450238100972	0.0	0.0	822.4411494043361	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1259	2406.847271686713	1092.0550060429873	1419.0163015420906	0.0	0.0	789.1613218384854	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1260	2399.331354708515	969.3843667634593	1526.7784552883534	0.0	0.0	757.1281434843003	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1261	2486.631047835663	1026.5700281059349	1073.1183380977727	0.0	0.0	728.9551737344639	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1262	2507.2797099408026	1104.6002814257608	747.3804213858377	0.0	0.0	707.2163500943184	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1263	2527.5110593731392	1108.0946857247714	808.2575460501791	0.0	0.0	691.1940670589486	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1264	2426.2535698695388	975.0166730971396	1026.0393043099125	0.0	0.0	686.0790873556333	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1265	2378.311931537184	816.8460681565068	1182.7702468263271	0.0	0.0	698.9958106371587	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1266	2191.8934055954983	797.8816019390275	1337.9998839648242	0.0	0.0	756.5821988926097	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1267	2174.9697252627907	1279.3798706863154	1169.1163812514328	0.0	0.0	814.59593609333	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1268	2663.6004640662595	1539.3789845060373	1300.0194207193695	0.0	0.0	815.0467503918937	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1269	2725.2476932876584	1544.0725637891449	1930.9659791228405	0.0	0.0	794.9542556822471	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1270	2628.4329577027497	1388.2835188250992	2244.7151681523555	0.0	0.0	751.4304587539805	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1271	2515.3302277811413	1237.462422772325	1770.0619624085557	0.0	0.0	695.672261196375	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1272	2210.1960904467137	1064.1849368617452	1451.2182033302724	0.0	0.0	648.7082354174589	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1273	2077.3815050930793	490.9036408937349	1559.6197533242544	0.0	0.0	647.2211427144433	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1274	1959.007280362106	310.8191969150892	1622.654809730861	0.0	0.0	637.5122342002878	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1275	1891.4916906042688	322.77762986789725	1358.1909997728776	0.0	0.0	638.3007880017021	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1276	1878.550226620216	335.05863632836395	1331.7721274099856	0.0	0.0	649.6107171588787	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1277	1873.5639983258097	350.56512907765307	1469.6993298788714	0.0	0.0	681.1949976068626	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1278	1789.4318858594488	368.00692847660866	1420.9994944049095	0.0	0.0	749.9223997212067	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1279	2052.4103387156515	403.511577118005	978.10438669187	0.0	0.0	860.2307708136967	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1280	2206.5099703716833	591.7704430072022	265.3520074917122	0.0	0.0	912.325914246651	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1281	2411.1010921893185	774.5137983144266	767.6056837028618	0.0	0.0	892.9123900772787	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1282	2356.785940268417	758.1136588684883	460.16470607077036	0.0	0.0	854.726842308199	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1283	2269.5360154137993	754.7191255686639	888.6416354025519	0.0	0.0	817.5681461158506	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1284	2354.532989980964	846.4933348891847	1111.4985424637284	0.0	0.0	786.1105311814133	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1285	2429.039438404986	928.569172288494	713.5316052221393	0.0	0.0	757.9282854797164	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1286	2601.110061761987	869.9533376704168	821.1315312053563	0.0	0.0	735.4804879807622	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1287	2458.73034682174	825.079840184495	902.9898409464	0.0	0.0	720.3267803529665	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1288	2417.0309064827434	858.604535187353	1025.0738533338517	0.0	0.0	715.618082184533	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1289	2437.3912557808208	829.6573965456149	1130.7496895094314	0.0	0.0	727.8990746525818	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1290	2358.1613197733586	744.8876369142662	1106.8453925913277	0.0	0.0	774.2443606257267	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1291	2189.4643351713057	971.9710656902204	847.0346853164197	0.0	0.0	826.4888657619653	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1292	2641.8467094833736	1300.9496857424856	488.0953293701351	0.0	0.0	819.2592195190956	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1293	2742.397660927047	1364.7226027885235	999.4603695344052	0.0	0.0	798.0966323190567	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1294	2575.58741285132	1203.4075015834262	835.1214717061309	0.0	0.0	762.815462451438	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1295	2427.016937238908	837.8448935117717	768.5590184367779	0.0	0.0	712.8117403240383	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1296	2080.2981877015	542.258199285355	713.1231888492731	0.0	0.0	669.5575808065354	5070.682244285355	0.0	560.033333333333	0.0	0.0	350.426720174153
1297	2612.134054222046	637.6861386948843	650.6199039157137	0.0	0.0	662.3495391338254	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1298	2310.736621838606	326.7920642385862	285.45048919475374	0.0	0.0	651.3956186032227	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1299	1930.0490153103012	261.1269811789697	424.3869762520902	0.0	0.0	650.8124586723825	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1300	1720.023991412555	280.0900333729268	458.9514349721836	0.0	0.0	657.9890075505867	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1301	1825.502636612146	350.63117011431524	474.96037078978753	0.0	0.0	678.6687180666423	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1302	1837.3509372817373	387.62151816652835	456.2516466681655	0.0	0.0	722.1752927279609	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1303	2087.2371572802895	497.22178489325125	633.4504030725861	0.0	0.0	785.244231359684	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1304	2620.668851990757	707.2410976112407	639.1636546119371	0.0	0.0	832.7208799770233	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1305	2912.0803011792527	851.4574594758749	344.639596160107	0.0	0.0	852.8408046016347	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1306	2931.444810926355	821.094177742571	298.4112158248785	0.0	0.0	844.4771883527713	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1307	2805.1155033079667	731.4504224122369	446.0041257296412	0.0	0.0	814.1136454716058	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1308	3018.752307902404	650.5876895639002	117.3667086479503	0.0	0.0	779.8036497864725	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1309	2899.5683634965867	738.088776838134	162.13317165938454	0.0	0.0	751.8175448055745	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1310	2898.2049481906665	815.7511113022499	274.50525958849084	0.0	0.0	728.1632940827936	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1311	2889.250367347679	758.8024031598056	283.45869559598253	0.0	0.0	710.8328883663708	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1312	2866.427233352785	722.5340441285008	447.1248876627844	0.0	0.0	706.5965722380231	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1313	2833.59701495672	656.6890912020298	525.0499877344229	0.0	0.0	720.3857943412753	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1314	2865.122996608041	602.7483845577713	412.3177123863919	0.0	0.0	765.1753933234348	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1315	2693.0634409165536	915.7394777881616	464.7437100600412	0.0	0.0	813.5204118420719	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1316	3135.2806733462908	1382.2127701924844	869.3983705832267	0.0	0.0	806.8825906518098	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1317	3415.450411146353	1361.3954663486752	638.6074004206622	0.0	0.0	788.5425350708838	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1318	3375.349715386499	1014.1919240336866	118.57449719356201	0.0	0.0	757.483730746287	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1319	2786.983248407149	739.1683453109514	442.7361169331002	0.0	0.0	712.3456468578797	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1320	2427.932791027709	630.1747642001184	353.52300588107977	0.0	0.0	670.432199150142	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1321	2250.6200749745976	2741.925846762435	399.349281457649	0.0	0.0	621.0359316822144	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1322	2085.818312703881	1631.3894411012725	427.8532215519422	0.0	0.0	610.8211967478214	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1323	2096.698756008637	645.3670467726242	339.3406750897729	0.0	0.0	610.5164982680286	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1324	1828.0577959825048	678.9369118810207	425.19636471632117	0.0	0.0	616.6706670927143	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1325	1639.4615946406939	712.5067924932428	513.9124488820869	0.0	0.0	634.0063891366339	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1326	1793.8696459165258	746.0766731054676	426.4126059628176	0.0	0.0	669.9198920776903	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1327	2037.3176569030466	779.646538213864	316.70612375270713	0.0	0.0	723.4253122125998	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1328	2259.6480114055507	811.6394267560863	315.77473387979086	0.0	0.0	765.6378470355723	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1329	2275.540280191869	343.8128425128529	463.6631224924467	0.0	0.0	784.2866442958359	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1330	2346.821250425412	368.51974610547217	376.16078241177865	0.0	0.0	778.9479534992449	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1331	2257.6433589911107	343.6852769990717	490.44171219193686	0.0	0.0	759.4208650701703	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1332	2404.0106012694573	337.00538979996827	308.38104478565083	0.0	0.0	732.6416726655418	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1333	2473.171339411344	329.5940939136847	424.9868836527415	0.0	0.0	710.3457717761821	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1334	2285.6984787314045	934.0629416631122	456.0152729615412	0.0	0.0	688.5432697241151	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1335	2343.0526235133884	1090.7843203780535	469.27887185969564	0.0	0.0	669.854768397704	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1336	2408.8546465609647	1107.9391002741604	519.9760821973912	0.0	0.0	669.1836563573889	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1337	2214.668155813974	1093.9293122966174	616.3807517055343	0.0	0.0	685.2565576329205	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1338	2259.150620753707	1095.9421635412546	621.2449748100045	0.0	0.0	732.9139341809599	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1339	2609.4826347105145	1453.7314718097978	381.1792069363957	0.0	0.0	784.9881952195651	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1340	3368.8455838240643	1919.0004713523654	408.469695256872	0.0	0.0	785.8690991526973	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1341	3649.058425945545	2965.273326819165	462.23402713634437	0.0	0.0	770.1250942959143	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1342	3404.379773203169	3038.240299321401	231.33062419005975	0.0	0.0	737.2294642024336	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1343	3181.387890452113	2693.831363655545	180.56931318811274	0.0	0.0	693.7249919783045	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1344	3006.290345092921	1218.1756815376793	139.29402907502262	0.0	0.0	653.4527937756161	4987.530531033725	0.0	526.066666666666	0.0	0.0	177.74701034428315
1345	2404.8857043492662	435.501718012222	1209.9105672048258	0.0	0.0	627.1269498538582	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
