set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2842	1078.3343131400622	0.0	1192.759953884453	0.0	0.0	722.2403061023427	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	1142.22407531347	0.0	854.7325619879799	0.0	0.0	718.3918240088464	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	1216.1260798609105	0.0	750.0459417684572	0.0	0.0	710.9266092108071	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	1137.8811633766659	0.0	739.9627614618943	0.0	0.0	703.8374254451617	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	1146.9833454651464	0.0	1105.5530141352792	0.0	0.0	695.93349450076	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	1141.8468955388082	0.0	1016.3061679017814	0.0	0.0	688.3783291379094	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	1152.332573665518	0.0	1303.748852275649	0.0	0.0	684.6489488952235	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	1157.6457102364286	0.0	1086.1202096168176	0.0	0.0	687.5744069648458	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	1088.9298923171993	0.0	1565.4042150274545	0.0	0.0	689.9612587311041	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	1153.1026345656514	0.0	1891.2878056397635	0.0	0.0	689.6924795506384	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	1144.5970165057429	0.0	1928.5700964636435	0.0	0.0	702.6474178444843	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	1214.8853995014506	0.0	1796.1561156502112	0.0	0.0	714.6313432732884	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	1278.9910908271895	0.0	1500.3523530343384	0.0	0.0	678.8856974221437	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	1165.7237789498465	0.0	1406.0936993617415	0.0	0.0	625.5637998115053	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	1085.4577245832288	0.0	1065.073690439805	0.0	0.0	582.6740570204688	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	2414.168587397901	847.8683506789931	269.8778423512382	0.0	0.0	517.3735543692077	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2282.513238458649	889.8311446849008	316.4329906985394	0.0	0.0	505.20822458513015	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2102.633273001129	857.9865035807892	343.4943785497296	0.0	0.0	500.99690627337037	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	1965.99346436056	868.8622661956148	339.16384229795636	0.0	0.0	508.03778916697325	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	1968.6732673014335	935.6846828919713	301.8609709826675	0.0	0.0	534.8196099314633	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	2070.9810566899773	1036.130007782572	240.22259117696143	0.0	0.0	591.4945676708023	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	1986.618754424969	1146.1339536046362	220.99636411849204	0.0	0.0	653.3483874753783	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	2056.1974616808043	1156.8951468460812	179.4402566950864	0.0	0.0	687.8336823150996	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2168.059780606859	1159.375998083548	138.81788327713144	0.0	0.0	689.0317253163156	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2231.861419794035	1244.893660522648	168.09086209451382	0.0	0.0	680.6637979165689	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	2405.261834950053	1457.9259716724966	215.7259448869423	0.0	0.0	673.7649855684961	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2411.47969269058	1483.3388099518781	193.4552196550549	0.0	0.0	666.5033143866555	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2456.789603713602	1414.0674672936593	235.1490439829004	0.0	0.0	661.0461018881637	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2452.840179639488	1377.288960303082	277.703331459185	0.0	0.0	656.9258930161542	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2346.108130229812	1417.3437930404418	327.7057856175446	0.0	0.0	651.9353736731152	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2341.023995159775	1410.1806477261584	306.6897984633916	0.0	0.0	649.1053313523878	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2402.233980613307	1366.4077454770875	280.8098435617904	0.0	0.0	649.6629955040546	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2424.7707434564536	1349.509562565303	302.84722259098237	0.0	0.0	649.395988388358	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2382.480257343153	1340.5851885585398	263.13350748245404	0.0	0.0	648.2600366864086	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2432.524824563604	1520.395038098252	255.69527809411227	0.0	0.0	658.5229511044137	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2641.589824616376	1686.1800476775077	224.26520680351888	0.0	0.0	673.7643072491226	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2794.4475446016713	1677.0316720792498	245.95939080559629	0.0	0.0	644.7380999415906	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2580.033232250187	1554.9874032216615	189.04325669217303	0.0	0.0	595.990312486814	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2353.284221629805	1447.6531497273907	197.87006232662358	0.0	0.0	550.6507699430048	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	949.7378903266624	971.2914613955867	0.0	0.0	91.36007257913548	521.0493018554298	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	893.0537359108075	892.2169395804419	0.0	0.0	89.88952724802462	507.50551483344805	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	822.1192588750209	794.7428848592517	0.0	0.0	94.48563765118786	502.2842114436329	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	765.8767903241803	762.9636390369203	0.0	0.0	72.51852812730938	508.48670060902106	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	754.0544212288155	731.8195891292213	0.0	0.0	99.31692807760159	533.7266159022856	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	794.892983691215	747.1134565980512	0.0	0.0	130.37276939867783	585.1164358184665	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	786.8281259240587	741.3921768246985	0.0	0.0	139.512170766341	648.1872852220898	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	845.9840016976442	666.6060465083547	0.0	0.0	175.02021658057393	689.7463962197173	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	900.2677406082388	714.5427266661011	0.0	0.0	123.75965407985242	692.996998391819	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	987.6570797340222	848.8065669000696	0.0	0.0	165.4666863493803	688.7754652944827	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	1042.952095657114	875.6063237187636	0.0	0.0	169.44875182453958	679.9871329473388	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	1074.871418320331	905.1942249815401	0.0	0.0	134.24107965823924	672.0208046141894	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	1068.381167984047	924.413849325186	0.0	0.0	170.65216905919002	666.4338526036952	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	1008.4495205355486	967.856710230336	0.0	0.0	122.54782983784392	662.5022328904447	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	999.4322504814926	1018.0056861107463	0.0	0.0	102.37987321437383	657.9406294782032	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	1046.3765122173545	997.3482217219403	0.0	0.0	66.27847788602621	656.5543370106254	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	1025.9516773641137	970.8103470366037	0.0	0.0	85.69917430370786	658.5729722714171	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	1100.2912392136889	950.0266113428979	0.0	0.0	66.31031546418056	660.5347703340686	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	1052.0147600720481	942.8392227232832	0.0	0.0	126.7206044680705	658.3525321602533	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	1076.6210104680242	970.8572051946883	0.0	0.0	159.12032360701954	663.9925958096482	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	1123.7174766791477	1064.6378060398551	0.0	0.0	125.80490203222011	680.4312095719349	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	1116.3097035841124	1097.1680110380362	0.0	0.0	90.15992141223715	654.0023161650188	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	1050.158086396216	972.2287060194884	0.0	0.0	98.72661519429566	596.2117542537082	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	822.983228198141	777.8142747931938	0.0	0.0	75.56218191979052	547.2334718025725	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	614.7817527072598	0.0	12.567044530015067	0.0	0.0	543.929697116719	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	656.5315678727599	0.0	12.833883594623025	0.0	0.0	529.9024840772967	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	607.8093819858381	0.0	15.747400515220447	0.0	0.0	525.923210510738	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	589.1702412322683	0.0	19.267116741253304	0.0	0.0	532.4953959616417	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	579.0257411053876	0.0	17.371180276090435	0.0	0.0	558.6668254473024	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	629.8088035850333	0.0	11.999863229098134	0.0	0.0	613.2475214762956	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	498.34680611872267	0.0	14.305102392756776	0.0	0.0	679.102093244253	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	434.00175222509176	0.0	19.936220431358414	0.0	0.0	718.4547960564187	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	500.61355966391153	0.0	20.975646983490783	0.0	0.0	724.0237500479467	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	568.9561789269676	0.0	9.795413966894504	0.0	0.0	718.2138255225481	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	698.8421091550737	0.0	11.392266125571116	0.0	0.0	712.6004112416359	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	721.5767622916924	0.0	10.341764077649408	0.0	0.0	703.9718360739198	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	698.7534673052836	0.0	8.801521466862683	0.0	0.0	698.7776539763083	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	700.0776265244676	0.0	7.4563842606932615	0.0	0.0	691.948933604916	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	744.9395148320567	0.0	5.826271432150631	0.0	0.0	685.909974136242	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	675.7876028460464	0.0	7.217107541709764	0.0	0.0	685.7092351922067	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	661.2933202298982	0.0	5.752147678992977	0.0	0.0	687.6936273232842	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	694.5808591759575	0.0	8.954107481713118	0.0	0.0	689.8507976326904	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	732.0850052701145	0.0	10.998043937924457	0.0	0.0	689.0314165414785	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	799.8743762274969	0.0	7.068312182783365	0.0	0.0	696.6581427849716	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	917.124956309886	0.0	4.470410537898761	0.0	0.0	711.4811773321552	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	882.2667326726213	0.0	3.3602972272570613	0.0	0.0	682.5436220112557	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	727.7893405381415	0.0	7.869995940400491	0.0	0.0	623.7716919727683	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	671.2002366034201	0.0	9.93070789853596	0.0	0.0	579.049995454003	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	738.0403037263574	1006.5414268951524	319.8287455724076	0.0	0.0	553.0774414010937	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	774.0297529435254	1027.1343135332763	326.1387368445756	0.0	0.0	539.4189796735525	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	808.1825883896772	815.9427430374402	448.6023693760649	0.0	0.0	534.1706526114137	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	761.9736578513624	841.4998311224272	536.5732770316339	0.0	0.0	542.1423982689781	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	770.367928684058	890.5540003570524	497.5412367306503	0.0	0.0	568.0733402950643	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	750.7468162552893	962.77477911703	326.9019775037345	0.0	0.0	620.0821853339361	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	731.2105461158113	1028.9383275241412	393.2010352871174	0.0	0.0	686.6216086882256	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	823.2859738802263	1073.280815569039	549.5631211924284	0.0	0.0	730.1303954912269	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	883.509765356196	1065.699630881447	518.4502647159427	0.0	0.0	735.159397087591	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	937.283878392002	1061.1282906090116	393.5146630371109	0.0	0.0	731.7456394882437	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	988.0014478780876	1171.3656827554692	332.11241128554815	0.0	0.0	729.2287994086224	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	1057.863638931997	1266.0245251637755	306.00905809551836	0.0	0.0	720.1098998596499	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	1071.8653288515484	1311.6896774196446	319.40644271176967	0.0	0.0	711.6127536604255	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	1087.4074151906252	1351.6282090478312	282.30704586381273	0.0	0.0	702.66409892297	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	1088.7688835530653	1457.6266398674538	201.4048999825143	0.0	0.0	695.6848675315568	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	1084.065190295546	1428.4109160835474	166.80819112982246	0.0	0.0	692.1541484346792	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	1080.7182654962905	1415.9292952292246	193.17681241849343	0.0	0.0	695.3508700594493	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	1049.4806327823546	1407.1668525749744	206.53624569571235	0.0	0.0	699.3522083846345	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	1030.733751577899	1310.1835630173641	333.8826750115205	0.0	0.0	700.5424171962612	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	1045.9414942976282	1326.4396738362684	265.43886987066105	0.0	0.0	705.9674937215523	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	1050.0564386201165	1416.6490175295562	297.0923430763289	0.0	0.0	714.0279297540931	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	1029.2897546854017	1322.4780889089168	258.0185908004623	0.0	0.0	682.0827761712784	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	944.4241066683796	1233.774212134564	307.02131137945844	0.0	0.0	632.8211188468227	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	809.8740471696614	1096.6144781337655	389.68310294701735	0.0	0.0	593.2736711287529	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1815.3859681720046	1709.5777299204049	0.0	0.0	184.19845039833592	532.6871925926264	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1711.5210413369982	1408.6173232530932	0.0	0.0	137.0125042903135	517.3706438811143	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1507.1323134836796	1267.792287242668	0.0	0.0	154.43955322704687	512.583546039768	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1423.4460359300851	1266.3548263399084	0.0	0.0	144.6523963600793	516.2583231434661	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1432.3503394568106	1278.2846856549947	0.0	0.0	188.15130173349263	535.4107328760897	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1575.5958168490786	1458.2367590622234	0.0	0.0	244.51578719920133	566.421539452381	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1666.2455354461413	1417.2849019068294	0.0	0.0	301.50554144449796	595.3405390723143	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1597.3312653377511	1256.6417069570475	0.0	0.0	357.23745293222487	622.2297369917748	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1814.4617529399304	1249.1678744544565	0.0	0.0	246.76147497226123	648.7096265914533	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1921.7178328063249	1140.896515899273	0.0	0.0	337.09113190869317	664.131613701233	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1899.7722568271606	1490.6964155020062	0.0	0.0	311.96484174365213	661.0550175628657	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	2268.9981171502936	1652.290337820686	0.0	0.0	225.3894741947549	649.98631254067	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	2338.047814218757	1899.7071092963192	0.0	0.0	346.0188153649534	636.9246413245819	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	2370.939529683057	2026.3381715044495	0.0	0.0	244.7187042548816	624.3601735567278	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	2515.403875524007	2119.3210241585684	0.0	0.0	226.90620041310558	615.2195583694855	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	2538.8297569045417	2066.0240160965172	0.0	0.0	175.18935476618572	612.2870734766865	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2525.0619229191752	2060.886500243056	0.0	0.0	201.04936113338485	615.4053669057181	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2477.899714607059	2013.8471600849384	0.0	0.0	162.0462073230789	618.317367365552	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	2405.7295150137365	1917.6989280378116	0.0	0.0	260.86347170370084	619.938894061333	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	2269.252337977693	1911.612141004463	0.0	0.0	303.40342443661143	625.5979465206108	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	2395.840722523877	2046.3999166948931	0.0	0.0	272.1866180118001	635.8136894545999	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	2343.6927377356474	2065.341766835916	0.0	0.0	234.65835673471926	621.0737425016648	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	2115.7114027593852	1911.2706362643448	0.0	0.0	234.8857092813576	583.1121292124174	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1960.3545735201376	1780.4520896022766	0.0	0.0	180.44580231917098	551.293161558254	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	2118.327050438943	784.3557860227505	16.474662238334552	0.0	0.0	523.6837300248055	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	1861.8771215176007	737.1820579870907	19.744691301646785	0.0	0.0	508.7675514829832	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	1770.4368330355605	713.8213860305307	22.008820905799613	0.0	0.0	504.7378536046255	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1663.2993535899495	707.7303424153978	22.65094391934352	0.0	0.0	509.7623000545645	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1647.5853424337356	699.7657616698638	20.311896993311173	0.0	0.0	527.9527478128717	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	1754.8872523314756	741.647006001922	18.553527974330343	0.0	0.0	556.2599980410542	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	1782.4156008571147	795.6267058538104	23.83195625405609	0.0	0.0	582.277502286039	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	2221.507950706738	874.8449531633794	23.651884178494573	0.0	0.0	604.8331366730152	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	2324.57071124578	961.5371832232142	21.50287708786221	0.0	0.0	625.137885072021	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	2293.350104054419	979.285840571328	21.212411087919442	0.0	0.0	635.5170210106556	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	2436.5064703083913	979.6696422261064	18.78415782126378	0.0	0.0	635.9765835203715	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	2580.490562683794	985.6200139987365	18.710888987605752	0.0	0.0	630.2263910894596	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	2477.439519007855	967.8858178863468	17.75510224497184	0.0	0.0	621.2308351874337	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	2503.6226789671364	932.415201380053	17.38119166770646	0.0	0.0	615.7480465102785	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	2621.602071489792	952.7580819010637	15.657667756017752	0.0	0.0	611.6291822556806	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	2657.1939241617924	950.6998479082444	10.974830810307452	0.0	0.0	611.672922560648	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	2672.4652631128856	944.9017169667007	9.603939262151696	0.0	0.0	617.7787888102981	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	2764.3485704188734	948.2080293993332	10.689031794312406	0.0	0.0	624.6118086989353	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	2576.014714686052	986.4813985366266	17.579735504285992	0.0	0.0	631.8344541741858	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	2686.7702538556587	1047.9863367765586	18.63597532259171	0.0	0.0	645.4583493048651	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	2903.6933711083193	1052.3560574394814	16.06497930483076	0.0	0.0	661.5565244465714	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	2647.3866604195064	1050.384374057134	11.037381241927523	0.0	0.0	635.9601478568109	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	1951.7986611661431	992.809787469743	14.854236201228936	0.0	0.0	584.511936602091	5031.606809483653	0.0	0.0	0.0	0.0	0.0
