set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1834	2175.524016494679	180.8089564785205	172.73975942797153	0.0	0.0	769.3288749635465	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1835	2356.0656926609868	197.9068613686512	177.67905234412018	0.0	0.0	742.3091693766104	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1836	2299.9929944206056	190.8130999760392	237.227794767231	0.0	0.0	721.7287160279651	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1837	2295.0530800353768	171.2127858189202	262.45009869136004	0.0	0.0	702.7440989936341	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1838	2283.2423008207847	171.00771005210657	268.85165040432696	0.0	0.0	687.741087005743	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1839	2298.5154017911104	174.82914957538938	261.4103178940077	0.0	0.0	678.8203333537733	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1840	2179.2359818426075	167.99872571308194	236.43412562825904	0.0	0.0	673.724034031221	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1841	2191.159840066472	159.3124946934596	234.0321158638756	0.0	0.0	678.9319666396243	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1842	2141.165953951373	154.84889909928	265.11472516296243	0.0	0.0	701.5914147004597	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1843	2161.3392685144386	152.5167299397985	376.4353119964925	0.0	0.0	756.3524177336212	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1844	2328.8366090014333	200.76883220501625	350.52730881683505	0.0	0.0	774.0305890057206	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1845	2459.9887188848033	249.3740072505463	275.3191296503809	0.0	0.0	746.0305939280785	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1846	2326.9426269338032	230.85517841085814	283.67421806347016	0.0	0.0	692.0862744003487	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1847	2031.173705575668	217.45992886678798	184.04773168916543	0.0	0.0	637.3730720499628	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1848	1581.9197597547507	161.73748390302652	187.54462689224167	0.0	0.0	593.8650541072385	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1849	1189.8785126266064	1227.697165964027	875.9758956335949	0.0	0.0	575.49027117605	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1850	1178.3466082209086	1159.6697005554745	715.187519953076	0.0	0.0	569.7733318785406	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1851	1106.1994016867502	1153.1820010018705	779.868012859414	0.0	0.0	573.0241805102784	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1852	1162.3997364267925	1095.6948345629612	762.433286686224	0.0	0.0	586.2359901138836	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1853	1188.8501670543842	961.1187150826623	776.2748457350892	0.0	0.0	624.545184890832	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1854	1301.8508184643133	979.7860217364263	804.3143997843338	0.0	0.0	695.4335644442814	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1855	1679.2316664636578	860.5610407463646	877.1439559750061	0.0	0.0	790.6702693881972	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1856	2082.312504082284	604.5764130954869	1059.7137356383844	0.0	0.0	821.2114489916934	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1857	2148.6700187026286	624.1562230095201	1073.1644302634365	0.0	0.0	800.7830910069252	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1858	2368.0061939574994	577.0048440328687	1122.463587633902	0.0	0.0	772.5649138195802	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1859	2586.87851276855	533.8493446305076	1010.3257782151503	0.0	0.0	748.8594398406057	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1860	2650.8254495353845	587.3941309260281	1001.6351114887227	0.0	0.0	725.9846090562661	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1861	2704.078736316151	584.5970152240237	865.0870285776957	0.0	0.0	708.1044413510076	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1862	2683.767339268163	547.4353351831013	817.2879951081864	0.0	0.0	694.080595166759	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1863	2627.175956042301	466.7186232807201	951.7205249589474	0.0	0.0	682.264138990166	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1864	2481.9261083585448	473.9112065144448	1183.9053878686716	0.0	0.0	676.6118941882361	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1865	2437.149265446254	469.9153269401549	1346.349166465197	0.0	0.0	687.389233873218	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1866	2366.7380699071273	876.7773508930384	1566.4600076555826	0.0	0.0	717.0777178290754	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1867	2299.190080655077	1210.237948742253	1494.281710789893	0.0	0.0	768.9293123981556	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1868	2385.701139046232	2219.706540859125	1081.725632680298	0.0	0.0	779.6260773345073	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1869	2636.599998758372	2870.288694676498	727.6401787775081	0.0	0.0	749.0006082334215	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1870	2600.940185298447	2662.651142490523	795.4224220187242	0.0	0.0	694.5718286552531	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1871	2153.707924293656	2167.791573637448	717.7656888881752	0.0	0.0	637.5015375126036	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1872	1817.4666659337036	1413.3229305309358	426.05128413916543	0.0	0.0	592.9592250031399	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1873	1862.246917444169	617.6654810597727	888.4162436008496	0.0	0.0	560.0026708973875	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1874	1821.4338829527505	538.9831094645922	1167.5349635388754	0.0	0.0	551.2817597269137	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1875	1560.162518257809	343.65937362644013	1224.1133988880138	0.0	0.0	548.9259330747666	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1876	1536.1955333401504	332.93812590105864	1206.487793081213	0.0	0.0	558.6587033821771	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1877	1454.8620726106021	348.58535231107527	1380.8020553971573	0.0	0.0	589.6458017829489	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1878	1483.8408193834855	365.68139598127715	1257.1785095770895	0.0	0.0	656.8550870949161	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1879	1791.4806863937647	497.2339629613074	1299.2114968341914	0.0	0.0	745.0744000583447	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1880	1951.3373137332972	649.0699715839525	1326.8311658994196	0.0	0.0	788.4048454128401	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1881	1853.2492159871472	862.7473261065727	1583.2385082929175	0.0	0.0	783.6367143764857	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1882	2089.7392496397874	1026.8128584917529	1621.8198961564276	0.0	0.0	765.6771526908065	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1883	2202.658767465562	1044.940461139491	1518.4235727506027	0.0	0.0	755.3822921126529	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1884	1880.2254777063729	982.5558345160204	1679.6868162635196	0.0	0.0	743.0457628883304	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1885	2072.3641212872853	1135.7276551595794	1608.2118895776428	0.0	0.0	733.63512056814	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1886	2088.0365943178294	1329.6069287211287	1559.1175473217995	0.0	0.0	724.8651764585986	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1887	1993.7331215572567	1255.7925689924866	1762.9773538844645	0.0	0.0	713.9425333678232	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1888	1863.0854482017087	1251.6939105137144	1929.1798073137286	0.0	0.0	718.5219159276321	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1889	2031.0195726971438	1387.022091795266	1820.2311815600208	0.0	0.0	735.5729558047693	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1890	2043.088829372845	1537.4846983576174	1556.9356376815294	0.0	0.0	762.3373856920797	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1891	2019.4863752344934	1796.2840111217756	1306.0034979405127	0.0	0.0	802.2506226768261	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1892	1960.7797966854835	2170.4235999361717	1173.8229648923532	0.0	0.0	807.2943833662334	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1893	2085.397052532005	2314.750463361105	1051.7448459817003	0.0	0.0	777.7234451450922	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1894	2105.9409695486574	2195.9430842975407	1234.3793060636128	0.0	0.0	725.0631739273593	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1895	1870.3474932641504	1768.6681258666752	1005.9314335564997	0.0	0.0	659.3482256965616	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1896	1641.9135263313378	1052.3193224650647	1156.566117274445	0.0	0.0	612.3432439213904	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1897	252.2223341565562	1478.6697128239555	1464.8762720061754	0.0	0.0	572.4558583667493	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1898	267.4744347066171	1421.4987251939149	1542.417696327925	0.0	0.0	562.7595661241766	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1899	246.3988398088216	1284.2669880204296	1707.0189718039276	0.0	0.0	562.0932412022308	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1900	251.2328620510319	1215.7641735430602	1847.902263749488	0.0	0.0	573.3426736516877	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1901	248.01242591049092	938.2750531099837	1916.4715611413142	0.0	0.0	606.3495730375192	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1902	252.7615699924961	1543.8790993035882	1795.9697063106219	0.0	0.0	666.9627342440299	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1903	242.90880198011837	2261.443771130158	1556.1177315358211	0.0	0.0	757.3311648222231	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1904	278.91100449344884	2751.755215795781	994.0512282629147	0.0	0.0	792.2348787694073	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1905	272.6525995694493	3093.830515308133	658.2742516180806	0.0	0.0	779.3337652017589	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1906	310.963344731961	3039.2080281687263	1054.3663854319905	0.0	0.0	759.4372587340763	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1907	307.11896355147974	3587.1364591372185	945.1009557144407	0.0	0.0	740.3781674417047	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1908	327.8120296811677	3800.0	810.9985782568801	0.0	0.0	718.2828205897375	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1909	315.015315665762	3563.6686299734633	1114.0382758912212	0.0	0.0	698.5086938810973	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1910	323.217403543983	3451.4084959843394	987.8045652032815	0.0	0.0	684.5492999628216	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1911	331.82352573055175	3404.688433611205	1079.645722199373	0.0	0.0	671.4890720361379	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1912	336.56699191342125	3221.610399429307	1304.4186819673641	0.0	0.0	667.3759181414503	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1913	310.7922427007438	3041.0043784770705	1700.9173791742307	0.0	0.0	678.4041446653455	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1914	313.4666409595359	2838.347234326764	1879.4457240026975	0.0	0.0	704.1504083142038	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1915	320.37653648698534	2870.6089174632707	1885.1777590309	0.0	0.0	749.1509799599593	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1916	342.38751576685456	3584.765361871072	1443.0361619132298	0.0	0.0	765.9972266252971	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1917	375.8572888704065	3800.0	1158.194422323868	0.0	0.0	743.2666642711254	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1918	336.9561407902187	3800.0	1221.7121144492469	0.0	0.0	696.9551938498067	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1919	276.97980106404407	3569.4963852433807	1443.1909715557174	0.0	0.0	640.8072416222158	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1920	228.49675536473202	2636.9785079488674	1386.102130187207	0.0	0.0	598.8548640799095	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1921	181.8543985288022	2040.5882781630685	192.9960542122936	0.0	0.0	575.7071036677195	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	198.8368140390733	2646.426787758121	222.8612714367729	0.0	0.0	567.7111758865591	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	209.9521038712515	2547.225758765561	236.3020344460288	0.0	0.0	568.9581775706848	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	201.46037172748933	2346.0363573169448	217.91502074371056	0.0	0.0	580.9260032224992	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	204.1736292459	2468.2217246064524	214.9441424487788	0.0	0.0	615.9604572892875	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	243.35877023348286	2724.5443489994627	200.17173536711115	0.0	0.0	678.6919235975815	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	251.2621848917761	2868.9074990858153	173.49068622488647	0.0	0.0	765.6445389380219	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	287.4499269791952	2844.941030824856	153.71209452152002	0.0	0.0	797.1570367220481	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1929	306.66224777535126	2757.5604310436797	178.88723983522252	0.0	0.0	785.337267809216	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	327.140238354852	3056.145963607536	141.38180608335227	0.0	0.0	762.5496919051363	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	330.7123065696274	3010.838926059755	174.1984661147345	0.0	0.0	735.8345688686796	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	336.20167141145834	2964.260218872862	188.8568854663707	0.0	0.0	714.7095334834902	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	321.58842991977355	2867.983863311667	178.49382739125343	0.0	0.0	693.07077904008	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	317.6282943397005	2992.6546579184132	159.4875634740271	0.0	0.0	676.1441468256827	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	324.93551869769186	2692.2853617090364	131.8429519054455	0.0	0.0	660.7139440549538	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	297.6768281738065	2572.729742648792	145.26690647857504	0.0	0.0	655.1743711257839	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	267.9003586560772	2364.362689219259	199.632859872615	0.0	0.0	665.7267520096767	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	263.7614048662284	2367.4020019850004	203.16792764680145	0.0	0.0	686.8364503331495	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	275.65797863474927	2570.449795100981	197.72216411825275	0.0	0.0	727.0944947504619	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	294.51847110295347	2999.331519800625	168.27851226507323	0.0	0.0	741.0567226511935	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	327.00716509239203	3418.066265876659	107.76129545527931	0.0	0.0	716.5100682323971	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	321.77185756788464	3310.4065885876225	142.96716821740782	0.0	0.0	679.1829024087904	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	278.8217887165751	3192.716921054708	156.48760993074592	0.0	0.0	632.9284213488427	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	221.13031480245	3344.353682477324	134.71336097929307	0.0	0.0	594.5631261687523	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	1348.6088716855133	1206.723125670404	420.2405168355188	0.0	0.0	569.1047191212373	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	1447.8124917439484	1038.709389906137	396.59120961472206	0.0	0.0	559.281005710082	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	1356.6645855788042	1002.4324830621537	407.3551187321576	0.0	0.0	558.4164706547532	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	1264.8857817734015	943.5489044422233	478.71500624018614	0.0	0.0	567.098727797799	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	1276.7425493885635	970.4592547833487	441.9848566567728	0.0	0.0	586.4075003149835	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	1359.7083700804574	1040.381845488469	306.9866213918369	0.0	0.0	631.652713556768	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	1460.1288005820481	1056.8704096981903	212.30801026577183	0.0	0.0	673.4964670820766	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	1487.129010710721	1088.9573454856045	196.93590524054162	0.0	0.0	705.0029370844204	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	1572.043412269666	1123.5032035334652	330.2579579575887	0.0	0.0	724.6421172635917	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	1702.3300134041754	1219.0851680113792	288.8479468256383	0.0	0.0	729.9643321816492	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	1821.778735018352	1364.1320640283031	259.86157552488976	0.0	0.0	718.6480001132717	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	1906.2417280460386	1379.312435510967	305.97358484814976	0.0	0.0	704.2151928317701	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	1983.3069300732222	1364.1265558080513	345.6743148374652	0.0	0.0	686.0251429176474	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	2082.2493630847966	1369.4206740401974	395.0084160893076	0.0	0.0	667.3606643488231	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	2026.5340441735648	1334.7173165173565	448.3978801629106	0.0	0.0	657.1581566374173	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	1989.9816960914443	1321.9172705016201	501.36194425872725	0.0	0.0	658.4069737795955	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	1930.1655786420527	1221.6054013144305	534.6890737307741	0.0	0.0	669.6721854026504	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	1879.0073797086225	1179.743854202513	534.9160098884656	0.0	0.0	686.3351265854773	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	1846.5455517095772	1284.594845977156	568.5897428281414	0.0	0.0	713.3463391808881	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	1987.6575997027655	1405.5114733298376	439.2355735013538	0.0	0.0	713.9638948912459	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	2177.100588375906	1440.4856956670149	350.1481160768375	0.0	0.0	685.9333556079393	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	2060.5319378615604	1436.8612789070714	389.65662339591927	0.0	0.0	652.575702045947	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	1907.4081853187563	1446.2832960630285	452.7335422911382	0.0	0.0	611.9229562340402	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	1647.1673439244587	1426.9357837762743	443.9746152432174	0.0	0.0	576.6106182378367	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	1441.3222420029172	1893.0826627976933	0.0	0.0	0.0	566.5789090199034	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	1418.254628603033	1769.9936413042803	0.0	0.0	0.0	554.8605810389672	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1971	1387.3584916996058	1776.3835546889468	0.0	0.0	0.0	552.7687028808331	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	1341.0081966733173	1772.1773152864569	0.0	0.0	0.0	560.9001105231038	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	1319.968379142412	1766.1680716073251	0.0	0.0	0.0	580.3916388048247	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	1454.066408317034	1767.42946639738	0.0	0.0	0.0	614.6229141364039	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1975	1543.0573709681348	1712.9574112706528	0.0	0.0	0.0	649.2484676109943	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	1764.722400396662	1675.3105479629835	0.0	0.0	0.0	675.588358131754	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	1801.04442757918	1725.861747025513	0.0	0.0	0.0	691.5313535311227	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	1766.1870196251266	1849.3384758477705	0.0	0.0	0.0	696.7685869327047	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
