set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1562	988.183987655742	345.11493338174654	454.76447806332476	0.0	0.0	590.6189351530699	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1563	890.0558179385573	364.3373076246446	471.0412494946738	0.0	0.0	590.1387597857386	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1564	867.8912013089482	370.3806395609705	608.5068579275137	0.0	0.0	598.7350269822166	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1565	747.6047822832808	397.16862648118433	657.5579112063828	0.0	0.0	627.9015932929416	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1566	983.5393867109419	446.14016803273523	569.5214844154194	0.0	0.0	696.8385158116586	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1567	1047.7925279211136	501.76959887996543	650.4668124882855	0.0	0.0	808.7033135278598	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1568	1186.4666963787276	676.580347410011	696.5029124546937	0.0	0.0	852.903266798275	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1569	1418.4133713137333	625.3276243953787	468.86045580515054	0.0	0.0	830.083390205978	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1570	1896.8313906614303	536.4608731521448	333.87688184373667	0.0	0.0	794.6740494664454	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1571	2211.4013798675132	604.7827793085906	517.4790003838378	0.0	0.0	765.3705619436647	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1572	2337.6455481260396	658.4116383512819	465.68583062635133	0.0	0.0	735.658368126146	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1573	2546.134733615253	666.3296060916788	444.5054646952086	0.0	0.0	713.5940572199745	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1574	2370.1471186936706	542.151242120416	385.6332169076428	0.0	0.0	697.0809498387964	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1575	2359.225250089385	562.4612283661019	520.126196397042	0.0	0.0	683.2128384498624	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1576	2420.729862897023	612.3592641470685	586.3316305326363	0.0	0.0	678.2140803312536	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1577	2303.265439039271	666.3905564203285	749.1344932521181	0.0	0.0	685.3065168840633	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1578	2184.339459853885	760.6121432148922	767.7021062824432	0.0	0.0	720.4046312086239	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1579	2423.4967600188074	936.647669175448	679.8717729844044	0.0	0.0	784.2454451600614	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1580	2841.3005960246696	1317.156033465763	503.47994954943846	0.0	0.0	792.0352553273825	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1581	2633.768124994859	1518.14570005574	538.0202597526738	0.0	0.0	770.0687789290117	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1582	2967.8556351179564	1333.6348447900682	453.90177647118327	0.0	0.0	725.5961373427957	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1583	2720.986384226012	1070.5294263890512	294.70405300009116	0.0	0.0	673.5213100098874	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1584	2236.6076487130467	805.2816982667172	563.2937741718407	0.0	0.0	626.5393359466675	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1585	783.6898830866674	424.914498842162	0.0	0.0	0.0	597.2039035872159	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1586	671.3026797870873	356.3292454025683	0.0	0.0	0.0	585.5737640875323	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1587	730.5063744823282	280.1607614476526	0.0	0.0	0.0	584.9988516718342	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1588	759.3190545690652	270.54088973328203	0.0	0.0	0.0	594.7306572425101	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1589	772.1296487934392	296.7068017675145	0.0	0.0	0.0	622.192784782014	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1590	767.6472913545942	320.6838386370553	0.0	0.0	0.0	684.4275905589816	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1591	1007.2101793410308	394.3900727659649	0.0	0.0	0.0	784.762795108005	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1592	1307.129454178926	249.661668318571	0.0	0.0	0.0	832.8369254259251	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1593	1579.6604851302038	216.18431349390687	0.0	0.0	0.0	818.3622678244434	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1594	1611.2798466467068	228.3023665359337	0.0	0.0	0.0	790.1862410810144	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1595	1732.7777265342606	230.9903520377817	0.0	0.0	0.0	764.7934260514257	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1596	1729.8890161460254	251.36459373339238	0.0	0.0	0.0	740.8237789397627	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1597	1717.1771557162392	247.02840695566292	0.0	0.0	0.0	720.310246743574	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1598	1694.5955945456647	244.96224872847912	0.0	0.0	0.0	701.6105263899054	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1599	1668.174575167039	230.30040238654698	0.0	0.0	0.0	685.8312655023155	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1600	1646.9299073587179	196.42493680075324	0.0	0.0	0.0	683.512221863817	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1601	1637.9127202705872	179.54045723189037	0.0	0.0	0.0	691.3636515317015	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1602	1615.3142383841225	179.64903731878175	0.0	0.0	0.0	725.0402579864187	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1603	1519.635185819314	302.8468084000764	0.0	0.0	0.0	769.809306300573	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1604	1766.1809491275626	537.6157702373666	0.0	0.0	0.0	763.0116897079243	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1605	1885.8848674223987	690.7072139124953	0.0	0.0	0.0	735.3962277147988	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1606	1935.8492670766045	608.1426381567762	0.0	0.0	0.0	695.5173574101453	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1607	1758.5772793133308	494.788564956657	0.0	0.0	0.0	652.7835757730581	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1608	1400.3534377226727	351.4183321839211	0.0	0.0	0.0	613.0630286235763	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1609	670.466123719934	226.68297967424198	269.008959658972	0.0	0.0	587.1970360501642	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	596.4027442729656	229.78970119067048	225.190712507552	0.0	0.0	576.9962693221619	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	571.6911626565864	200.27620222442602	247.0631891170804	0.0	0.0	575.1017954954436	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	530.7233804315177	205.46526521010654	250.67590282776845	0.0	0.0	580.9891971401155	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	532.4173757399192	186.69575241921555	261.2232379427931	0.0	0.0	599.7483349140015	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	541.7079035734903	192.44435847975947	192.06896109927962	0.0	0.0	640.8222541739436	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	600.3526025582241	233.0883631261424	216.46974148472572	0.0	0.0	691.4205907289177	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	688.8488018654457	352.85405708542993	259.729828564106	0.0	0.0	729.0521551382714	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	763.4702880789221	450.642247359829	450.7344915427572	0.0	0.0	751.9717741196507	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	857.3922898632633	445.7142279089287	348.1208557660816	0.0	0.0	751.0251607768882	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	945.6701530527217	472.4399972915329	351.6559692353888	0.0	0.0	731.534189475498	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	944.7292344869168	492.3618440440854	329.8413944444163	0.0	0.0	706.8442185849893	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	968.300343400574	495.6939080362932	300.095056269712	0.0	0.0	688.6431722534866	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	975.415190370912	487.6349543750615	337.42833525499765	0.0	0.0	670.0915568205924	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	957.1843109034323	480.7785338126896	351.38026800143865	0.0	0.0	653.1249853637512	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	945.6071676165109	466.39145150447837	408.94013570068665	0.0	0.0	647.9542862731286	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	908.4099670759184	460.9752786022348	446.7116684766344	0.0	0.0	656.1598653849231	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	893.3924326494746	465.7581948992748	493.87268249643193	0.0	0.0	682.5382773841204	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	866.7612570488326	508.56052216554383	473.75199835308985	0.0	0.0	729.4890225051188	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	948.6266012039521	567.5539451161445	362.3213913281089	0.0	0.0	730.8768973556818	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	1098.4600994035288	572.3778647945379	223.854993410139	0.0	0.0	708.9887041379379	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	1021.3597457154276	526.6554352210417	317.9076319242987	0.0	0.0	676.7266697705724	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	918.9722139525427	485.62899009180313	399.88224493371854	0.0	0.0	636.5507645646214	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	790.0618780842697	412.98230632913226	168.12244695714443	0.0	0.0	600.068525307605	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	1344.537892981015	100.73591483849222	0.0	0.0	0.0	591.2316788859573	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1634	1155.9446043956846	82.70807227657102	0.0	0.0	0.0	578.0018455953174	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1635	1233.9674404250895	80.18433580431095	0.0	0.0	0.0	574.1244497673314	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1636	1180.1150407597834	80.77234386688819	0.0	0.0	0.0	580.0312255349694	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1637	1173.213439905171	81.8956554879382	0.0	0.0	0.0	598.4466021164175	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1638	1147.6705994542801	83.49654820594037	0.0	0.0	0.0	635.0472341400927	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1639	1203.1595156556075	105.69473262147798	0.0	0.0	0.0	677.4871843291186	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1640	1319.9975367797747	105.76319689039404	0.0	0.0	0.0	709.0829723346852	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1641	1568.0193195881125	59.83217329502037	0.0	0.0	0.0	728.3670274103113	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1642	1634.899749065905	58.713819142566116	0.0	0.0	0.0	726.8137814039841	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1643	1557.4205632151295	59.930852005689246	0.0	0.0	0.0	713.0618369986341	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1644	1594.0577868125515	61.904426219065506	0.0	0.0	0.0	698.3925317899874	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1645	1580.5815010913682	62.167569447515575	0.0	0.0	0.0	683.1315792120798	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1646	1491.9931773127255	61.11499653371494	0.0	0.0	0.0	668.4504927771791	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1647	1575.8480383418018	60.06242361991428	0.0	0.0	0.0	657.3637049742526	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1648	1541.0402940820154	60.06242361991428	0.0	0.0	0.0	657.9588172258968	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1649	1411.5930014771618	60.85185330526488	0.0	0.0	0.0	670.3935983194137	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1650	1429.1205030818244	61.73996170128413	0.0	0.0	0.0	701.862605705658	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1651	1406.9941102580847	119.32611874675482	0.0	0.0	0.0	755.2786270978416	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1652	1522.796742819619	174.5521801963256	0.0	0.0	0.0	762.9384776545741	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1653	1733.6927030582565	187.41266596563682	0.0	0.0	0.0	737.0523208360956	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1654	1660.0947285561006	179.94966176772854	0.0	0.0	0.0	694.3280393094814	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1655	1573.6037298810543	169.92432847482382	0.0	0.0	0.0	645.7246423570313	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1656	1373.6544794989086	155.0214958709791	0.0	0.0	0.0	600.9620762050715	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1657	336.33978967359667	0.0	575.0964441200035	0.0	0.0	580.4623610513706	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1658	294.659607962344	0.0	821.6306782710617	0.0	0.0	569.426903323631	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1659	308.65547013789984	0.0	947.1694776836467	0.0	0.0	569.801458620209	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1660	309.68785402479085	0.0	959.6501488272964	0.0	0.0	578.8634384199969	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1661	288.0568642569329	0.0	871.6086604141583	0.0	0.0	611.3387112727883	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1662	297.71104468216936	0.0	1108.2989298877574	0.0	0.0	680.1133190554533	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1663	311.2138506001162	0.0	907.7567333572148	0.0	0.0	769.3983271968673	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1664	364.1506015724044	0.0	720.868554920793	0.0	0.0	811.3989849412065	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1665	423.15520152088857	0.0	576.8976415521253	0.0	0.0	805.3563779281751	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1666	443.73233070456916	0.0	404.1638411360485	0.0	0.0	788.0384747579637	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1667	473.44105446970923	0.0	502.9174492713657	0.0	0.0	772.9011306816582	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1668	441.4311428943623	0.0	667.2742237230977	0.0	0.0	756.2742935557669	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1669	429.60944228480463	0.0	823.6526326179754	0.0	0.0	743.148188304078	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1670	428.28420953405	0.0	695.6743849678053	0.0	0.0	729.7984224090852	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1671	428.50801056299406	0.0	872.3264870426372	0.0	0.0	718.7914458621796	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1672	396.6964317929633	0.0	1025.9043582029776	0.0	0.0	713.0076672026925	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1673	397.641382668834	0.0	1176.6488156278126	0.0	0.0	720.6772228749418	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1674	375.2919633074459	0.0	1404.2620188362152	0.0	0.0	748.7005968768183	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1675	418.6611531337982	0.0	1321.136895626907	0.0	0.0	805.9179293441379	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1676	461.067670121349	0.0	858.4513147162593	0.0	0.0	808.3874274764606	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1677	504.3978238414763	0.0	537.8188173335328	0.0	0.0	775.3197797113835	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1678	516.9551387861818	0.0	556.3142873851647	0.0	0.0	719.0902722343712	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1679	485.44074354292655	0.0	711.6594739138477	0.0	0.0	663.2826756429876	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1680	416.56908912982004	0.0	564.7895935107588	0.0	0.0	617.7059818818811	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1681	71.32929391416428	702.5544785761525	496.8736369482589	0.0	0.0	587.1231960046772	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1682	70.93933232686783	671.6970075254462	614.0611079064572	0.0	0.0	576.2433506941554	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1683	79.90246418153555	621.6426847715774	712.8865664594699	0.0	0.0	574.3133742330597	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1684	69.43158593144179	574.0927066541044	1071.2395679220604	0.0	0.0	584.1878343155777	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1685	72.3088004399339	565.2363899241518	1102.1053354697237	0.0	0.0	615.0553175382856	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1686	73.66630116858362	583.176653124279	1025.2874848673914	0.0	0.0	685.0315162199139	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1687	81.61496400331892	715.0145309717929	858.2733578017902	0.0	0.0	776.2067852884667	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1688	95.06913662279854	828.0817361103375	950.1456625970357	0.0	0.0	813.5052778623691	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1689	111.63168059426631	802.1673520829919	1251.6699916819325	0.0	0.0	798.7249548228616	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1690	118.48890579781992	820.2582558682268	1102.7975129797803	0.0	0.0	777.9626869092971	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1691	118.9450589350119	924.0352426181387	559.609109225292	0.0	0.0	764.6666140699203	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1692	124.93446457852757	1003.2092570911266	470.7227857653528	0.0	0.0	751.1839434963241	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1693	124.83028045578176	994.0723607838053	476.08946050889017	0.0	0.0	739.1706616217017	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1694	123.49138664653685	912.960144315021	699.9130266649713	0.0	0.0	729.4526328123253	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1695	116.83370981530813	900.6709189942853	875.907931147249	0.0	0.0	717.9087671740896	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1696	120.59002787531614	857.7107429078786	1117.6437874532974	0.0	0.0	715.6754980306737	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1697	118.86406971526822	801.9381240431401	1747.0723396049912	0.0	0.0	722.8339181851603	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1698	108.77151188818227	789.3544456070742	1970.371301182619	0.0	0.0	745.6221445557508	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1699	112.35625589962228	865.4703789459517	1488.342331294095	0.0	0.0	796.5433752869912	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1700	126.84390773655454	999.2265185688664	906.7621111744013	0.0	0.0	799.4101178226084	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1701	129.88689187477272	1093.5312350279162	1171.8526151804303	0.0	0.0	768.0532770886481	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1702	122.15751110201143	989.7647366297338	1135.6760703286968	0.0	0.0	716.4970241358625	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1703	115.11248714014944	958.4583229947732	934.4471161688107	0.0	0.0	662.0744539351473	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1704	101.61382661346386	895.9282297382773	867.0274247833843	0.0	0.0	614.9270985970197	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1705	663.0541339998853	194.21017559564444	90.02699680451393	0.0	0.0	586.8303238011473	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1706	607.36633129985	122.54360766213577	150.04915317294441	0.0	0.0	576.2763930152909	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1707	592.2850120584385	101.74856511111277	168.12576579483834	0.0	0.0	574.7367084240763	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1708	603.9601645628718	97.9191474533356	187.91393683020962	0.0	0.0	582.311316572762	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1709	561.6099058082508	102.1214926129643	203.3827107588146	0.0	0.0	612.3729028003662	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1710	593.6073143674013	120.43047023459032	190.655956436453	0.0	0.0	675.6378985695176	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1711	619.6632051288309	157.30733578383126	191.94303230655171	0.0	0.0	755.3837995622847	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
