set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
932	2393.832601523747	1398.879159636648	94.3071638594936	0.0	0.0	788.8714834124336	5170.097054484524	0.0	364.56528831817496	0.0	0.0	49.21211951292924
933	2498.0861075952153	1406.0467655787925	46.835318084738454	0.0	0.0	764.1019856933026	5170.097054484524	0.0	364.56528831817496	0.0	0.0	49.21211951292924
934	2383.007300124541	1403.2290650672503	53.755101740870295	0.0	0.0	712.802937575682	5170.097054484524	0.0	364.56528831817496	0.0	0.0	49.21211951292924
935	2211.320642907331	1293.0811411595305	84.58696865420194	0.0	0.0	657.8020734872387	5170.097054484524	0.0	364.56528831817496	0.0	0.0	49.21211951292924
936	1877.0111730888598	921.8410628995334	98.29558259244207	0.0	0.0	608.6724614209417	5170.097054484524	0.0	364.56528831817496	0.0	0.0	49.21211951292924
937	1584.9536019932184	282.42431878109386	243.05930563381045	0.0	0.0	600.0278806303965	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1460.6808278949252	146.63652165289844	329.05021184454506	0.0	0.0	585.8191451663316	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	1571.3668397221645	161.56870670633768	261.63106878984183	0.0	0.0	582.1560795270123	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1490.307564222403	167.5557416479433	315.18457198509867	0.0	0.0	587.9195973271462	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1482.2634953032791	192.27695071330345	296.07916400447664	0.0	0.0	612.0585269043106	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1503.1205403550694	204.17116024149243	313.6260433276866	0.0	0.0	673.012311138403	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	1642.743463337442	226.8670634604252	270.37489785983564	0.0	0.0	773.6048535155676	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	1824.1113633306911	449.32928269479936	277.4528346978952	0.0	0.0	832.3851024458581	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	2170.094189987972	610.0279181269782	207.2508605744665	0.0	0.0	827.97689477019	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	2104.750690739333	629.6413936671116	222.8164386939763	0.0	0.0	813.9649699980653	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	2153.481208983756	581.6236516512159	273.99839770493656	0.0	0.0	797.3040145749593	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	2271.211863297408	597.5462319296455	258.08955865736897	0.0	0.0	776.3487555847697	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	2266.827115283502	601.9682631977939	303.9481443133882	0.0	0.0	753.2502665810483	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	2253.3639532602906	557.3139122795103	310.0080199190452	0.0	0.0	734.6038772045837	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	2210.0580310295936	551.3414804222203	248.81572074971783	0.0	0.0	718.4418730081596	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	2209.607693301398	559.1579763305542	261.2936778419688	0.0	0.0	717.6064205333331	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	2106.454162507704	571.2408964687304	296.17619659462486	0.0	0.0	732.9139285799839	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	2190.5701139117873	580.3741212249671	359.2443993538401	0.0	0.0	793.3149314729272	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	2099.554507193555	687.7851789998576	138.6061152371083	0.0	0.0	816.1269203616397	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	2469.5950280961592	781.9282012386748	212.49743668890832	0.0	0.0	800.0364786758223	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	2647.383762557381	777.4814899010429	276.186927675873	0.0	0.0	775.0456835977901	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	2629.304160643704	717.2321877423453	326.45008167869116	0.0	0.0	736.429195917544	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	2354.8770357360518	622.2738152848675	300.1703802355632	0.0	0.0	686.3570558945296	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	2092.741987338114	387.8063814110503	169.77604606771297	0.0	0.0	640.94536444902	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2174.0116370986607	391.64519763675406	0.0	0.0	0.0	622.9441836339532	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	1977.5171404960986	282.78091843018814	0.0	0.0	0.0	607.2089333871032	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	1952.2789417364954	316.68689373342005	0.0	0.0	0.0	603.758134640187	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	1923.008687138496	335.1944151254241	0.0	0.0	0.0	607.6697836961314	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	1915.388389440653	357.12382013810577	0.0	0.0	0.0	625.2524974659759	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	2009.0761949844941	389.0744339052784	0.0	0.0	0.0	666.2830867665168	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2106.234999012792	486.6792938175856	0.0	0.0	0.0	727.5939076979932	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2222.699942169546	810.1095777557747	0.0	0.0	0.0	776.7435114919432	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	2759.164051750651	921.9376403392523	0.0	0.0	0.0	806.5354368929301	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2669.7691782990696	918.3886522573907	0.0	0.0	0.0	806.5372636814683	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2718.622441653758	935.5965652784613	0.0	0.0	0.0	789.9236240728851	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	2759.410297402639	929.2959812065196	0.0	0.0	0.0	767.07006807492	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	2838.525898013523	937.017557238163	0.0	0.0	0.0	745.5395899775216	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	2802.313530938739	956.1174450661008	0.0	0.0	0.0	726.8673955469493	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2702.294067515755	948.2412425473143	0.0	0.0	0.0	713.913687754179	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	2768.020789231068	948.0843508844445	0.0	0.0	0.0	718.4394807470966	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2712.5684144922584	943.7886914880193	0.0	0.0	0.0	742.5345166091271	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2557.691556463984	943.3407269573524	0.0	0.0	0.0	798.861467614054	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2547.431619097826	1045.1649547651728	0.0	0.0	0.0	820.3373966447107	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	2767.4672704092573	1199.467914217279	0.0	0.0	0.0	804.4548515650432	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2734.484880699072	1273.4591334697611	0.0	0.0	0.0	780.6080450920354	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	2878.334882639307	1171.1829370283635	0.0	0.0	0.0	743.1314381659037	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	2780.154949424369	1090.3649613652576	0.0	0.0	0.0	698.3353050393812	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2527.8597649248018	767.9000905745298	0.0	0.0	0.0	654.3011927205331	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	945.6864652257417	619.9231191127867	309.92295216045164	0.0	0.0	617.6114753915676	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
986	802.3010289867073	387.4981447931318	226.43587945951327	0.0	0.0	602.5471249927662	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
987	778.5641740650484	279.6212262401584	195.02140328403271	0.0	0.0	598.096882408452	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
988	756.1328482685707	310.25699734204886	179.89549459023544	0.0	0.0	600.2710598284968	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
989	777.758935063604	331.17481471761533	170.482801046504	0.0	0.0	616.6038743521074	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
990	726.1909970348088	358.2767844644802	212.7384655696034	0.0	0.0	649.8090479457845	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
991	866.8141271778929	385.1578916266552	125.26658349026549	0.0	0.0	701.9199360639956	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
992	1011.3571553562899	525.20983873271	238.34343204369884	0.0	0.0	747.9551840429637	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
993	1156.0029880485185	842.9122752607228	212.64856340620807	0.0	0.0	775.4019187681869	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
994	1267.7780661723007	787.5746269309598	372.3842996879698	0.0	0.0	790.9692444858975	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
995	1199.7226392385244	840.0287682746288	447.7357628099028	0.0	0.0	790.7907897840266	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
996	1225.9981206961875	869.2361743385517	327.42838827957297	0.0	0.0	781.7212169666885	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
997	1178.9444561354221	870.3353711341954	302.2747917694915	0.0	0.0	776.0865940201917	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
998	1149.0676973352702	856.6075221506378	309.78643931602335	0.0	0.0	767.4518975811749	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
999	1063.476829479565	829.8976561864228	254.9548847017229	0.0	0.0	754.8193352268383	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	1083.449032803584	814.1498404144916	281.580519697617	0.0	0.0	747.347995259835	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	1089.123514511601	755.1982330551082	312.19170427839265	0.0	0.0	756.2527389318628	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	1036.8491793288933	730.9848594104865	457.6267951150329	0.0	0.0	799.4266959012131	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	1083.341076853732	982.768131953302	401.69340467745536	0.0	0.0	813.228041649945	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	1197.9956734600266	1447.575895221002	317.3648047247728	0.0	0.0	804.710669044403	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	1248.2680793969826	1463.7945746125486	301.86634661322563	0.0	0.0	794.3143067149936	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	1270.9766252704649	1328.7969460377005	407.211081151843	0.0	0.0	749.2968099862107	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	1184.153437382943	1259.6270624909953	271.0828270735891	0.0	0.0	693.7600239602168	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	1072.933923575034	750.055678568217	156.10511393493272	0.0	0.0	642.5061851337272	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	3081.610320914629	0.0	1469.7133733868734	0.0	0.0	618.2344014533473	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1010	3048.883755613857	0.0	1134.083266577893	0.0	0.0	605.9788257809329	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1011	2852.748474112708	0.0	1195.9832430807455	0.0	0.0	603.8756710818238	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1012	2918.356979185969	0.0	988.7976770169247	0.0	0.0	614.7274349215527	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1013	2888.345920412232	0.0	935.9119218633864	0.0	0.0	643.1316057833068	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1014	2886.1492138076924	0.0	1234.3015634252777	0.0	0.0	708.5059701283107	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1015	3003.2732844538464	0.0	774.4008600255536	0.0	0.0	815.9767846466166	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1016	2956.6579792252533	0.0	1392.0946270846084	0.0	0.0	872.5649308135135	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1017	3372.3466124025026	0.0	1363.0591115928073	0.0	0.0	859.058813378802	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1018	3507.054837377307	0.0	2217.2685057867225	0.0	0.0	837.3506561020267	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1019	3543.3888755173634	0.0	2382.3810004570423	0.0	0.0	816.0307891753014	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1020	3665.6666597502895	0.0	1637.9025590572342	0.0	0.0	794.0402724112826	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1021	3692.116519598075	0.0	1513.9621480965293	0.0	0.0	772.375995123248	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1022	3655.3646757298784	0.0	1546.5889047646915	0.0	0.0	752.8733100350009	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1023	3508.8095552763325	0.0	1284.3515816519232	0.0	0.0	734.7769825351501	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1024	3426.1500987049235	0.0	1422.5002527949262	0.0	0.0	731.8312666167188	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1025	3128.9898938021893	0.0	1599.2275516688917	0.0	0.0	756.3336023966241	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1026	3257.88707469161	0.0	2314.003590686741	0.0	0.0	826.5701364071083	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1027	3095.1734320155538	0.0	2049.0587060636717	0.0	0.0	866.005355159514	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1028	3750.4857662425047	0.0	1632.8210802925125	0.0	0.0	858.4792011307018	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1029	3902.079536739048	0.0	1562.9303317856375	0.0	0.0	834.384743981792	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1030	3625.964792450061	0.0	2085.7444439637693	0.0	0.0	783.6607832587691	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1031	3658.844922961317	0.0	1479.219915546925	0.0	0.0	715.021202794691	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1032	3374.646669849389	0.0	912.842648137292	0.0	0.0	664.0731354507567	5112.467336053492	0.0	415.8616431461178	0.0	0.0	52.68317895242711
1033	0.0	3336.251417845009	1389.3753463479638	0.0	0.0	644.6226864032914	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1034	0.0	2622.141086341649	1132.4247750639486	0.0	0.0	631.8971955753898	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1035	0.0	1617.7895848497287	1086.721603481903	0.0	0.0	631.5338877438973	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1036	0.0	1831.3696944927374	989.0515685539963	0.0	0.0	641.101142058536	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1037	0.0	1991.8728069460165	959.4470900313016	0.0	0.0	671.0581335058927	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1038	0.0	2213.2202820314224	1120.3402237017492	0.0	0.0	744.5271603359038	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1039	0.0	2402.20370056445	747.182299403061	0.0	0.0	859.9910477450196	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	0.0	2516.102586487623	1216.80563529292	0.0	0.0	913.5733845510938	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	0.0	2457.824871770949	1243.5793058616898	0.0	0.0	895.735734459944	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	0.0	3215.8108849314895	1903.6844150100574	0.0	0.0	869.5970459690375	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	0.0	3343.354517462987	1984.311770979863	0.0	0.0	840.6580259320627	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	0.0	3101.952191696845	1359.4699233206545	0.0	0.0	812.4184144699465	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	0.0	2982.4315123755773	1299.50903489047	0.0	0.0	786.2608659900266	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1046	0.0	2934.5026352573686	1284.3124322099295	0.0	0.0	764.4641487551479	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	0.0	2948.241472537425	956.8253958016671	0.0	0.0	745.3033092760523	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	0.0	2549.927330816533	1008.4673295646021	0.0	0.0	742.6998716143607	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	0.0	1966.4255657083645	1067.2465352697347	0.0	0.0	768.5160784513005	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	0.0	2422.0985359975907	1662.4773852634505	0.0	0.0	842.5221405979015	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	0.0	3800.0	1368.654298106291	0.0	0.0	880.0278276121395	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	0.0	3800.0	945.2167660450841	0.0	0.0	871.5078236889482	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	0.0	3800.0	889.2699631379988	0.0	0.0	846.5163224165603	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	0.0	3800.0	1361.064421965829	0.0	0.0	798.2921862526364	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	0.0	3422.0496372584835	897.0914094378452	0.0	0.0	730.3515309455656	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	0.0	2867.0694357273346	615.2000957310199	0.0	0.0	676.5219509578812	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	855.9623754354269	1612.865372087634	1046.0143364976254	0.0	0.0	633.8581474339977	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1058	842.734681643764	862.9740823578018	1318.1071510180468	0.0	0.0	621.4516122973024	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1059	770.4155815747113	670.0057955411852	1428.668042618964	0.0	0.0	620.5411757048779	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1060	702.7235704497521	652.6137988419289	1325.4128248709314	0.0	0.0	629.397796692389	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1061	700.4740053297757	600.4378087441634	1471.9560584923206	0.0	0.0	656.0561986214072	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1062	652.4063539884103	604.5787603392248	1663.7220126428422	0.0	0.0	724.4447336206204	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1063	790.3087266863004	781.8114310946116	721.6247712778218	0.0	0.0	833.3470843778267	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1064	764.6092338290342	893.6171241612535	1722.6215751527802	0.0	0.0	888.5524378082092	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1065	792.4460228786514	853.8639888486679	2613.007413382073	0.0	0.0	875.6079894356865	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1066	851.2862825590488	824.8773276832433	1226.596638809536	0.0	0.0	850.5940831344915	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1067	966.9075330342903	837.3001824684268	2312.9769910397863	0.0	0.0	822.1225212703675	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1068	990.9401147498422	872.0841758669358	1964.673969739465	0.0	0.0	791.3787684610304	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1069	982.0042920875297	846.4102759775608	1720.1212559491144	0.0	0.0	766.8019653428073	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1070	995.5825123334264	857.1767501247177	1573.0663748043326	0.0	0.0	744.6367255441627	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1071	870.37490574805	823.2209470452202	2039.7222292710378	0.0	0.0	725.8059842756649	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1072	951.5998715507958	1083.8906661331698	1725.5153709187011	0.0	0.0	719.1738934475912	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1073	885.1916150556392	1449.0278692273896	2295.483303668821	0.0	0.0	739.4545836834267	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1074	865.8923836127573	1843.9800057112373	2187.9415867602847	0.0	0.0	807.9645756853294	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1075	834.7673356675273	3002.1944006662598	1200.9974784489518	0.0	0.0	852.0249170629733	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1076	1144.0289012492697	3800.0	1519.5670083963614	0.0	0.0	845.7646971673108	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1077	1178.4479561100038	3800.0	1095.3298724536176	0.0	0.0	824.0922994131299	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1078	1177.017996496698	3800.0	1142.2663425347819	0.0	0.0	778.7992208452835	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1079	1141.8323308046954	3331.80681652467	1190.8841248900274	0.0	0.0	713.5390206538599	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
