set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1369	1848.5612045202786	334.21127263406123	0.0	0.0	0.0	611.1178006403827	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1370	1632.2979619665691	64.71933222683944	0.0	0.0	0.0	601.6428516549306	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1371	1549.7895768715834	131.2877897683348	0.0	0.0	0.0	602.4408712710559	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1372	1459.8432535564136	197.8562514472237	0.0	0.0	0.0	613.0658077345824	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1373	1335.1332438137767	264.4246965765369	0.0	0.0	0.0	644.5299005759904	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1374	1331.0199414028625	330.99317480500036	0.0	0.0	0.0	712.8634518826219	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1375	1304.8302550813291	375.58256054572036	0.0	0.0	0.0	821.9169217772204	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1376	1506.7624552727939	580.5324560411925	0.0	0.0	0.0	868.1655088600397	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1377	2114.8135426043077	856.6586615495993	0.0	0.0	0.0	850.8434991144737	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1378	2117.8483079048474	992.4975677111509	0.0	0.0	0.0	814.1333294496571	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1379	2428.6588103642293	1049.0044343288398	0.0	0.0	0.0	781.591434290024	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1380	2661.28192840339	861.1071871314975	0.0	0.0	0.0	749.0118602318901	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1381	2632.36336848506	961.6438652824104	0.0	0.0	0.0	724.2790821081461	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1382	2706.385499766349	1109.2712980376957	0.0	0.0	0.0	705.1944948379366	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1383	2606.593816341948	938.956384814726	0.0	0.0	0.0	687.9280188333527	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1384	2485.34020531682	845.3467626967829	0.0	0.0	0.0	684.1945075314242	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1385	2267.962476950754	703.1845951723892	0.0	0.0	0.0	694.7979554277019	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1386	2408.813512606158	508.2439153353369	0.0	0.0	0.0	740.7886423086611	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1387	2323.181495359411	1079.084940644537	0.0	0.0	0.0	801.9351652628048	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1388	2320.169700636781	1489.6201690917417	0.0	0.0	0.0	801.7326429338397	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1389	2605.4140516200105	1389.5283434990188	0.0	0.0	0.0	779.3590533801724	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1390	2354.7615778477543	1069.5523858261834	0.0	0.0	0.0	734.4787948666867	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1391	2477.458540779822	683.1662300538451	0.0	0.0	0.0	677.1358137517423	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1392	2144.256933409335	338.40559675413795	0.0	0.0	0.0	629.2217560789239	4878.8853617564755	0.0	506.633333333333	0.0	0.0	289.54714419434464
1393	2499.2307617717056	434.8220959004608	0.0	0.0	0.0	615.5398113869969	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1394	2084.222117198752	389.44016665045183	0.0	0.0	0.0	605.8895274307984	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1395	1856.8478990947076	363.5830209149802	0.0	0.0	0.0	607.1490538030015	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1396	1809.7034034390692	369.9153831359114	0.0	0.0	0.0	618.2230708608361	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1397	1524.5295704648763	432.7113084934838	0.0	0.0	0.0	648.167992384817	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1398	1423.9844318184494	465.4285133016304	0.0	0.0	0.0	716.6070781651821	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1399	1813.2834645217806	545.1107012694058	0.0	0.0	0.0	823.7204703574171	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1400	1926.1358508769292	713.4459236846103	0.0	0.0	0.0	868.9494670886152	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1401	1930.5763240553933	799.4605105189319	0.0	0.0	0.0	846.8320263509748	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1402	2265.390832735947	780.4634238561367	0.0	0.0	0.0	811.7383410574645	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1403	2411.150066828306	755.6616718241545	0.0	0.0	0.0	777.9212746513272	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1404	2568.797436628275	763.0494277485734	0.0	0.0	0.0	745.3237488158766	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1405	2889.596429284535	763.5771246003189	0.0	0.0	0.0	719.945129881191	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1406	2900.08080618992	672.8133393915276	0.0	0.0	0.0	703.1434737155773	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1407	2555.4036121182826	564.6354847839448	0.0	0.0	0.0	688.7087906494407	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1408	2646.49254378121	559.8862131182467	0.0	0.0	0.0	682.8007641348999	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1409	2513.67169378337	506.5888310920718	0.0	0.0	0.0	693.0210144936194	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1410	2550.6730572316283	447.4868203423247	0.0	0.0	0.0	732.6906049386313	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1411	2718.665324340339	592.6034179263934	0.0	0.0	0.0	796.1943913780106	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1412	3064.4610595123	720.8336796090292	0.0	0.0	0.0	797.3908335934557	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1413	3398.122972123509	772.020274228227	0.0	0.0	0.0	776.6612750273104	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1414	3585.117010426239	759.3555497863647	0.0	0.0	0.0	732.1324864660625	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1415	3446.892933719745	686.0056873939055	0.0	0.0	0.0	678.4633649382785	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1416	3133.8403005493183	568.8570595979004	0.0	0.0	0.0	625.4303970446629	4886.975509253814	0.0	515.966666666666	0.0	0.0	72.75961264913616
1417	1720.2047496218704	332.1446736461668	1406.0700222265725	0.0	0.0	601.8207323909135	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1418	1553.0195004366778	185.76960396643392	1679.0321001279403	0.0	0.0	592.0681414433302	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1419	1411.2495169362046	168.51696586950885	1437.006990499482	0.0	0.0	591.586983010582	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1420	1209.1984209393274	172.06915399230152	1464.7337223900079	0.0	0.0	599.3699909271013	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1421	1150.0064351115948	199.3034179511125	1544.2235569357879	0.0	0.0	626.3329681050595	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1422	1165.0937931349667	252.43303379090577	1476.5684287651043	0.0	0.0	695.4067995083001	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1423	1399.1331263371744	459.1973732760725	1004.4783569479328	0.0	0.0	801.3756184878616	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1424	1636.023341420501	675.272306404797	523.6647491604889	0.0	0.0	853.0346254179484	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1425	2174.47439332627	816.524664096747	687.570415180315	0.0	0.0	842.9809179139424	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1426	2161.907774819651	845.1964519741797	323.57002280050364	0.0	0.0	821.5685944629339	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1427	2220.980682262711	900.106550499187	671.4646857259537	0.0	0.0	797.7911752023492	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1428	2330.063203543639	948.9474812623528	908.5740681041863	0.0	0.0	769.0513848933394	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1429	2464.0580053344274	1039.4483838117094	915.1796395849243	0.0	0.0	744.6436972126054	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1430	2187.602851801732	1064.0358188184873	891.6698621950463	0.0	0.0	724.2419223016323	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1431	2164.8846936898663	997.97992636381	927.4185346394138	0.0	0.0	706.1019971763732	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1432	2191.00380439304	793.6915843260829	1087.5964849925106	0.0	0.0	699.2827766863388	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1433	2180.213448055693	783.1682859453668	1223.5039616682436	0.0	0.0	708.0722475915944	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1434	2157.095928203797	795.0601012870919	975.5158890602887	0.0	0.0	750.3418388564419	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1435	2260.803072807278	1040.1252850589563	1164.8418044356886	0.0	0.0	805.2694627518471	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1436	2612.057973783888	1486.1459833881304	1070.2174868671557	0.0	0.0	807.1160999417704	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1437	2785.051512690769	1621.2863102284348	975.795988407478	0.0	0.0	779.119554762211	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1438	2720.538585758498	1393.7648178497477	261.3508334865436	0.0	0.0	736.2588956988913	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1439	2452.9994197515557	1125.7985756921464	585.827094763575	0.0	0.0	681.6912076939182	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1440	2141.8194733496725	724.6236824311244	848.3661827094322	0.0	0.0	637.25652044973	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1441	760.7075804033426	0.0	0.0	0.0	0.0	619.9664014714562	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1442	814.503173560224	0.0	0.0	0.0	0.0	605.986246701041	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1443	829.10876967267	0.0	0.0	0.0	0.0	601.0970194382516	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1444	731.2551886520697	0.0	0.0	0.0	0.0	604.4741794827553	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1445	687.250173299425	0.0	0.0	0.0	0.0	623.03233843641	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1446	687.3104086773253	0.0	0.0	0.0	0.0	663.7184313171383	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1447	918.4626610402013	0.0	0.0	0.0	0.0	720.8055025601398	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1448	1075.4577548040506	0.0	0.0	0.0	0.0	774.2491161187485	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1449	1324.0345890276644	0.0	0.0	0.0	0.0	804.2830503861525	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1450	1341.6364809655804	0.0	0.0	0.0	0.0	807.4953496540073	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1451	1372.7108073527845	0.0	0.0	0.0	0.0	790.0921233614281	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1452	1505.1159763455862	0.0	0.0	0.0	0.0	763.5011230437265	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1453	1508.450526831639	0.0	0.0	0.0	0.0	733.4039154209604	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1454	1497.7382138281914	0.0	0.0	0.0	0.0	705.9438235735968	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1455	1495.2295519001145	0.0	0.0	0.0	0.0	686.0358887626405	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1456	1524.7924690804684	0.0	0.0	0.0	0.0	677.1753694004794	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1457	1420.81241341306	0.0	0.0	0.0	0.0	685.0963359296691	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1458	1336.380706418713	0.0	0.0	0.0	0.0	727.9850598801156	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1459	1315.0169371005895	0.0	0.0	0.0	0.0	787.8126109758449	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1460	1446.6556029260234	0.0	0.0	0.0	0.0	784.5292073251051	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1461	1644.050812735632	0.0	0.0	0.0	0.0	763.6007757179108	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1462	1599.040776611935	0.0	0.0	0.0	0.0	726.5428853892084	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1463	1541.2299974982825	0.0	0.0	0.0	0.0	681.3743763152276	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1464	1335.8570055794555	0.0	0.0	0.0	0.0	641.2223170521515	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1465	811.3113979058038	553.2125747116572	46.02294493580756	0.0	0.0	617.7704167385705	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1466	690.9951730083133	443.1750026435938	63.891690873792065	0.0	0.0	606.1597139648927	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1467	747.3511431687292	318.8111149435297	67.09643146074207	0.0	0.0	602.7906573404183	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1468	596.9930305604928	331.5563569364373	74.98273392063001	0.0	0.0	607.8351340107093	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1469	511.88334012721236	323.9701722976781	76.2749451419394	0.0	0.0	625.0800943394121	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1470	567.1241059321609	358.91701886030904	68.20637792607612	0.0	0.0	664.2443835205825	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1471	714.0888151478713	409.8563746061823	53.411565619809025	0.0	0.0	718.7922067203707	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1472	830.9556875510186	696.3479291742813	22.655955626386	0.0	0.0	762.8461862708016	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1473	1018.7423662705198	968.5795607201114	25.47516431800376	0.0	0.0	783.8927719975928	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1474	1030.647895608495	1046.6600147074882	25.39743949500981	0.0	0.0	784.4547031479741	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1475	1054.7799390718671	1042.862147021533	23.719035181421017	0.0	0.0	763.6747283088561	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1476	1094.0353489404865	1056.6322017340408	24.005915113912053	0.0	0.0	733.6618025804647	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1477	1110.046836775804	1133.8985225550039	35.84018473789814	0.0	0.0	708.9102855889067	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1478	1120.4622854833076	1102.7565785083175	28.427131894623226	0.0	0.0	686.769681127467	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1479	1091.8730727755355	1080.9854939993756	28.747873780983078	0.0	0.0	668.6852616379322	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1480	1124.242459685584	1064.3355959487742	36.21516494518621	0.0	0.0	664.1388868936507	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1481	1002.4932761919873	1034.9923004267805	34.87821225273524	0.0	0.0	676.9250809696881	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1482	979.9129822004924	1028.2932627469895	27.658891139423968	0.0	0.0	720.2050728497393	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1483	982.9252461287648	1091.0194827798114	45.95879165323757	0.0	0.0	790.0929752552147	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1484	1271.328711359944	1326.1287505624894	39.820741446469476	0.0	0.0	794.2200896393999	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1485	1377.6823120298639	1541.5385394361065	53.80550234489624	0.0	0.0	772.7710475132884	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1486	1270.855163603144	1529.6459162479534	29.794591353840488	0.0	0.0	731.9297749352917	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1487	1192.2533459822907	1310.893465942738	27.25888534894132	0.0	0.0	674.2193416899968	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1488	955.6353062342207	850.8705828673477	30.577847236252122	0.0	0.0	626.0107569862093	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1489	399.5475498915885	0.0	669.5722535650827	0.0	0.0	586.5566226072482	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1490	381.29674689548517	0.0	886.2278188335082	0.0	0.0	574.8721279767693	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1491	419.65755222993926	0.0	828.1125896941513	0.0	0.0	573.973285995816	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1492	363.59692617425287	0.0	884.5550703637853	0.0	0.0	582.4882059024469	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1493	337.55966000286344	0.0	944.2107885700548	0.0	0.0	612.3670807932888	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1494	362.05919340812613	0.0	892.4073721077934	0.0	0.0	682.7633627616418	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1495	447.0282762930436	0.0	618.8303077667066	0.0	0.0	798.2377312288768	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1496	511.5909702797864	0.0	413.0877938385182	0.0	0.0	852.1234400884198	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1497	560.7502928138847	0.0	383.23195268597533	0.0	0.0	840.0249451521479	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1498	534.7993306656329	0.0	426.70466998496835	0.0	0.0	819.0870145900001	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1499	560.9634917692637	0.0	250.29366519654351	0.0	0.0	799.8551335963493	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1500	578.3900451837469	0.0	208.06832680586442	0.0	0.0	776.9441934147393	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1501	614.1484379100408	0.0	184.22955806517155	0.0	0.0	754.9550679670282	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1502	594.4709555777341	0.0	216.24552108483076	0.0	0.0	739.4533766314161	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1503	583.1605843837626	0.0	363.7144178688554	0.0	0.0	732.1724600659103	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1504	536.7353706399576	0.0	397.5393837538488	0.0	0.0	731.4332086617172	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1505	530.4445682569237	0.0	402.5683403053376	0.0	0.0	746.4326241372507	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1506	517.2026494362015	0.0	260.98751982730704	0.0	0.0	793.227021616632	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1507	506.3350718048237	0.0	454.5050582145303	0.0	0.0	838.9425217795059	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1508	574.3492293404545	0.0	211.07534334350785	0.0	0.0	833.9106589056639	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1509	668.8143041745741	0.0	218.5247015810605	0.0	0.0	805.1034988937636	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1510	652.2476167172251	0.0	228.8714204879958	0.0	0.0	748.1563609482577	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1511	597.4714551464607	0.0	341.90522895866064	0.0	0.0	677.3653295310761	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1512	527.0027274976219	0.0	438.1036567667408	0.0	0.0	625.9645418956273	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1513	233.00024328495098	0.0	832.8843276164332	0.0	0.0	592.4184113705015	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1514	219.41333032577046	0.0	621.7869191335635	0.0	0.0	580.0922772166033	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1515	202.80175088947914	0.0	583.7468577743623	0.0	0.0	575.1218902302402	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1516	177.15933653069888	0.0	670.7328149521824	0.0	0.0	578.6439889749822	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1517	169.08950862776183	0.0	682.3831417257068	0.0	0.0	604.7340180672987	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1518	156.74839247438612	0.0	728.8795469954421	0.0	0.0	672.2741098963265	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1519	186.76113144957827	0.0	932.252513793792	0.0	0.0	779.3698152789173	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
