set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
723	1932.5122572426394	292.19916510363436	0.0	0.0	0.0	582.8888900527255	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
724	1940.798581424076	284.4190327741098	0.0	0.0	0.0	588.2235764379462	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
725	1863.678393120083	294.02659747921365	0.0	0.0	0.0	611.2680025170985	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
726	1889.390443134744	294.4660833249178	0.0	0.0	0.0	667.23382610485	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
727	2093.848527397836	351.84941590553626	0.0	0.0	0.0	755.3263831356795	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
728	1994.3483060460408	512.909858094275	0.0	0.0	0.0	820.8508482879286	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
729	2025.3806584463496	495.9880673488405	0.0	0.0	0.0	811.477499989832	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
730	2005.7342274072312	486.4176661816446	0.0	0.0	0.0	794.2250172185061	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
731	2034.2992449352248	413.44447757792386	0.0	0.0	0.0	778.1207752441301	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
732	2088.609902405969	435.38723033037104	0.0	0.0	0.0	757.7088050343948	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
733	2161.57395320808	338.02404578265094	0.0	0.0	0.0	743.412928538756	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
734	2200.999604702685	352.60891654941565	0.0	0.0	0.0	730.0862791258876	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
735	2131.236730659702	368.21465570902916	0.0	0.0	0.0	720.5416067919458	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
736	2019.8853466790945	368.5923677604651	0.0	0.0	0.0	726.0244644161454	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
737	2014.9499879980585	366.8294309876484	0.0	0.0	0.0	755.36412557836	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
738	1834.414217566464	381.6447861547052	0.0	0.0	0.0	816.2133629781524	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
739	1907.5990101404377	557.8347346888603	0.0	0.0	0.0	827.4684114936341	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
740	2322.8762625392314	859.1200998475273	0.0	0.0	0.0	808.208899384272	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
741	2514.5769679851032	899.0746885807423	0.0	0.0	0.0	772.5206333619348	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
742	2510.2197139153204	797.5514830174495	0.0	0.0	0.0	728.428787731845	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
743	2285.302911702853	619.5314355856162	0.0	0.0	0.0	674.6742435153038	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
744	2115.6494326739394	478.2854510267542	0.0	0.0	0.0	627.4344607577	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
745	1990.9325337025894	257.82591887739824	0.0	0.0	0.0	617.4089980836492	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	1786.5683352284996	209.04582877282158	0.0	0.0	0.0	602.2526962011989	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	1623.1428164040829	143.9205621311179	0.0	0.0	0.0	599.2577749817447	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1316.4034645695108	221.9181081907816	0.0	0.0	0.0	604.4336906830116	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1396.0119915274045	245.6715788271314	0.0	0.0	0.0	630.107444411288	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	1632.3993611797175	273.3908930988329	0.0	0.0	0.0	693.4306616946686	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	2013.785604940649	287.5902961178646	0.0	0.0	0.0	796.8777795646647	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	2061.1972485916413	364.4207469917343	0.0	0.0	0.0	861.5238504518865	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	2182.710394447017	448.9528061136409	0.0	0.0	0.0	849.8026091249424	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	2191.078490329507	437.48243642111925	0.0	0.0	0.0	827.0695301515321	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	2496.612559218067	417.0017610359258	0.0	0.0	0.0	811.329107831948	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	2381.713638965267	368.9878355241433	0.0	0.0	0.0	789.8851391498004	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	2315.195334969667	355.12686668689867	0.0	0.0	0.0	772.7531569376201	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	2315.855759567503	399.3147707491509	0.0	0.0	0.0	756.0006979872279	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	2316.855428859196	361.10591680405616	0.0	0.0	0.0	746.1862944009056	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	2331.639176216872	366.3637085489632	0.0	0.0	0.0	749.1229647203044	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	2309.0868541669847	313.7727986556427	0.0	0.0	0.0	775.226352672581	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	2223.068483268169	284.7072464850856	0.0	0.0	0.0	838.3565039857629	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	2253.4371578029127	369.6292999292114	0.0	0.0	0.0	855.7735507216133	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	2653.541928374723	502.5615597949779	0.0	0.0	0.0	841.9201367980932	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	2646.6806985235644	505.1891385324779	0.0	0.0	0.0	816.689220953374	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	2452.695686387833	498.458324152073	0.0	0.0	0.0	766.6571724592026	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	2353.637943286712	429.6438232868031	0.0	0.0	0.0	708.9337283943923	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	2038.5626260462368	320.55952407724044	0.0	0.0	0.0	656.1985035544293	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	1231.0699295881054	0.0	0.0	0.0	0.0	657.4296198108676	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	1163.0240257879816	0.0	0.0	0.0	0.0	643.9697170775546	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	1026.1002934558742	0.0	0.0	0.0	0.0	640.045157955918	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	1012.6380902608156	0.0	0.0	0.0	0.0	647.9474804695528	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	1020.380236379308	0.0	0.0	0.0	0.0	675.6801596270768	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	1069.598230444666	0.0	0.0	0.0	0.0	742.8588408965348	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	1090.4459272601885	0.0	0.0	0.0	0.0	845.4402027744078	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	1021.2458668365366	0.0	0.0	0.0	0.0	911.9637438261351	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	1363.112232399714	0.0	0.0	0.0	0.0	904.8333193076753	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	1505.7958800481374	0.0	0.0	0.0	0.0	885.5130057623028	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	1463.2326191437658	0.0	0.0	0.0	0.0	863.0101837523059	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	1623.5327924400574	0.0	0.0	0.0	0.0	836.0050150857984	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	1606.8126087749088	0.0	0.0	0.0	0.0	814.8670688060928	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	1610.4683557594851	0.0	0.0	0.0	0.0	796.325408761075	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	1620.0260117400155	0.0	0.0	0.0	0.0	785.966046546989	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	1605.0730484070011	0.0	0.0	0.0	0.0	785.0933419278737	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	1655.7311101005373	0.0	0.0	0.0	0.0	809.3405098335224	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	1666.7216696229586	0.0	0.0	0.0	0.0	866.9657042029684	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	1607.0875966212975	0.0	0.0	0.0	0.0	876.9566148610837	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	1994.2825653289515	0.0	0.0	0.0	0.0	858.3084853628357	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	1957.067447188298	0.0	0.0	0.0	0.0	830.4894262866804	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	1809.8974546577758	0.0	0.0	0.0	0.0	788.8888868294364	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	1727.050791463787	0.0	0.0	0.0	0.0	736.764812970324	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	1437.0463896311926	0.0	0.0	0.0	0.0	687.9849965990741	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	1696.098364027815	0.0	0.0	0.0	0.0	629.8850488091308	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
794	1502.2137648117239	0.0	0.0	0.0	0.0	613.9453288590656	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
795	1464.6909008600833	0.0	0.0	0.0	0.0	608.7032710093563	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
796	1458.2995236669628	0.0	0.0	0.0	0.0	612.3673652049666	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
797	1458.0624800780752	0.0	0.0	0.0	0.0	630.1205201145934	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
798	1374.6814276095056	0.0	0.0	0.0	0.0	669.1014060905679	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
799	1654.9073952868976	0.0	0.0	0.0	0.0	726.6992035785589	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
800	1992.2630582087668	0.0	0.0	0.0	0.0	775.4456880255373	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
801	2501.2880742427965	0.0	0.0	0.0	0.0	802.2690576386794	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
802	2624.8016490927153	0.0	0.0	0.0	0.0	816.6891208560555	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
803	2637.5104807778657	0.0	0.0	0.0	0.0	806.4388196864394	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
804	2537.176195376825	0.0	0.0	0.0	0.0	788.2583164873117	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
805	2417.7407444473497	0.0	0.0	0.0	0.0	768.8840474068832	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
806	2560.449054778864	0.0	0.0	0.0	0.0	752.6770330758652	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
807	2443.2018871756272	0.0	0.0	0.0	0.0	740.3453777325572	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
808	2322.102241365287	0.0	0.0	0.0	0.0	741.351226725277	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
809	2153.9465413165444	0.0	0.0	0.0	0.0	762.3136733716639	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
810	2052.9086868430704	0.0	0.0	0.0	0.0	813.4278860925272	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
811	2279.3478489569557	0.0	0.0	0.0	0.0	822.3573411393774	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
812	2674.340429414851	0.0	0.0	0.0	0.0	799.1142908221403	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
813	2722.776774529625	0.0	0.0	0.0	0.0	774.7466003727682	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
814	2523.9781532711577	0.0	0.0	0.0	0.0	740.0712218854287	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
815	2435.156621134979	0.0	0.0	0.0	0.0	693.5563372395552	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
816	2077.6927779694624	0.0	0.0	0.0	0.0	650.6041277174256	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
817	2001.102286381973	230.30272383499226	0.0	0.0	0.0	595.5596903066992	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	1990.8300713636734	140.5789314706962	0.0	0.0	0.0	580.9932831773796	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	1883.226036174909	151.19174853822702	0.0	0.0	0.0	575.961551021395	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	1800.550475833562	160.61759339713458	0.0	0.0	0.0	577.1325699239827	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	1674.180150372778	171.1314981584278	0.0	0.0	0.0	591.9387560617275	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	1654.73145710424	185.60197992225156	0.0	0.0	0.0	626.1068017172759	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	1711.3388834330985	203.4355648511797	0.0	0.0	0.0	674.6834301730943	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	2068.4621728901693	226.46129799197647	0.0	0.0	0.0	718.9979166400095	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	2511.6307174937037	384.75785994701806	0.0	0.0	0.0	742.9635667967362	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	2744.1386601194745	382.4949310674105	0.0	0.0	0.0	755.582363751524	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	2466.604439502953	356.9171705809857	0.0	0.0	0.0	749.0229713420148	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	2011.9854734748603	482.29807149864024	0.0	0.0	0.0	732.4022129942936	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	1972.6741798291068	486.941992595511	0.0	0.0	0.0	714.9821793817854	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	1917.3909701987286	485.03641197955767	0.0	0.0	0.0	701.8777330438246	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	1923.149214148424	471.1792689277598	0.0	0.0	0.0	690.7413679326793	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	2271.4917779316543	389.628562945576	0.0	0.0	0.0	691.4071646693884	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	2439.418478618639	313.3413653781794	0.0	0.0	0.0	712.7481534505847	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	2457.796395568317	312.7183249738236	0.0	0.0	0.0	775.3086443586784	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	2522.049843562452	432.33362627523087	0.0	0.0	0.0	797.1126734547772	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	2890.3514382613753	582.4112711665094	0.0	0.0	0.0	786.467904356472	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	2908.7683593252773	552.1343196951052	0.0	0.0	0.0	761.8435604598449	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	2872.3995154043823	519.4486382440714	0.0	0.0	0.0	719.4221257136379	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	2743.5900264875163	460.66151941346885	0.0	0.0	0.0	667.933759053505	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	2334.127166443377	347.37558355477967	0.0	0.0	0.0	621.5965380329214	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	1815.372165855042	0.0	0.0	0.0	0.0	587.031285032483	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	1829.4755702528296	0.0	0.0	0.0	0.0	574.6100938732282	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	1829.0945121042967	0.0	0.0	0.0	0.0	573.1926843753414	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	1761.5855990983475	0.0	0.0	0.0	0.0	580.0100570602658	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1675.8607189954096	0.0	0.0	0.0	0.0	605.9956693442105	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1604.1419179257005	0.0	0.0	0.0	0.0	666.7354908478027	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1701.3511294887858	0.0	0.0	0.0	0.0	765.7473033331344	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	2060.9413327342845	0.0	0.0	0.0	0.0	825.0755342434514	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2292.238316142667	0.0	0.0	0.0	0.0	817.3423267359402	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2382.934457692932	0.0	0.0	0.0	0.0	798.7600036158407	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2427.7018322286804	0.0	0.0	0.0	0.0	780.46192642023	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2430.601600329892	0.0	0.0	0.0	0.0	760.9805684660469	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2369.846213885722	0.0	0.0	0.0	0.0	743.0461774555483	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2303.1214696544835	0.0	0.0	0.0	0.0	723.8712459976523	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2261.2205989898002	0.0	0.0	0.0	0.0	708.2765064755529	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	2084.216856500027	0.0	0.0	0.0	0.0	704.3330785362108	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	1924.590159121452	0.0	0.0	0.0	0.0	726.0602874927617	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	1739.9729036556353	0.0	0.0	0.0	0.0	797.7681214836336	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	1826.3581005508172	0.0	0.0	0.0	0.0	826.9967946511102	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	2134.1337728028216	0.0	0.0	0.0	0.0	817.4304469619153	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2412.7978559326943	0.0	0.0	0.0	0.0	794.4901787891363	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2291.779887469692	0.0	0.0	0.0	0.0	745.5901095246602	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2199.177998509752	0.0	0.0	0.0	0.0	684.9060686259935	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	1961.1823526924506	0.0	0.0	0.0	0.0	635.43175613539	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	1825.3685608417466	0.0	0.0	0.0	0.0	618.3323022354564	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	1975.7808588731425	0.0	0.0	0.0	0.0	605.5981932959972	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	1873.60897254547	0.0	0.0	0.0	0.0	601.9079864614332	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	1710.3806746538614	0.0	0.0	0.0	0.0	609.4200208352764	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	1606.9703360999215	0.0	0.0	0.0	0.0	635.5113454153698	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	1423.7671122294935	0.0	0.0	0.0	0.0	699.3883915978139	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	1445.593705105678	0.0	0.0	0.0	0.0	804.303213096267	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	1519.037384272406	0.0	0.0	0.0	0.0	865.6454846452563	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	1960.4283526340214	0.0	0.0	0.0	0.0	854.1964046350674	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	1946.768685916458	0.0	0.0	0.0	0.0	828.2134718099205	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	2062.807861945151	0.0	0.0	0.0	0.0	805.2465083130845	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	2225.9989626984147	0.0	0.0	0.0	0.0	780.8032775237425	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	2263.899501583837	0.0	0.0	0.0	0.0	761.0120123924249	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	2360.818673429708	0.0	0.0	0.0	0.0	740.9341970646113	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	2320.463817528957	0.0	0.0	0.0	0.0	727.0186013359917	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	2220.572183840612	0.0	0.0	0.0	0.0	724.2926019841568	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	2183.2995444977064	0.0	0.0	0.0	0.0	749.0752063808316	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	2251.375802244996	0.0	0.0	0.0	0.0	818.332204632806	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	2402.198297367725	0.0	0.0	0.0	0.0	843.2965917433402	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	2531.8513568825124	0.0	0.0	0.0	0.0	832.0649748083728	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
