set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3479	4730.865363686471	264.18123936707946	0.0	348.33873899107283	93.94639888331629	601.7627316504258	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	4376.5017484939835	219.40772154924053	0.0	649.6373934429799	74.40792752814573	563.1323758643699	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	4345.851327711838	1172.176935295873	0.0	868.8779796614206	454.8540035354029	542.6619940554581	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	4313.915786523689	1200.524148407386	0.0	897.275311636674	379.5933333593656	527.9761657586025	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3818.346709556775	1165.480752333164	0.0	782.4106773974656	515.623514066101	522.3719538541579	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3567.5684419923564	1179.8168046063126	0.0	878.0890392179315	512.2403459286363	522.4775870005527	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3634.559436966678	1233.2965655730834	0.0	975.7096240237726	792.0500862698362	537.0160508534054	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3772.5983270954052	1285.7327835337226	0.0	1043.6596843565658	901.5447605961816	558.6590013648082	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3546.7442574633706	1324.866664349225	0.0	845.1250192818309	1193.0099566921115	586.3977446844443	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	4017.867239308399	1294.2428781917106	0.0	668.6332177005769	1667.526026900531	616.259239029154	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	4214.299013363482	1446.4164796227392	0.0	418.9594686738292	1176.3759564102725	645.3780517876997	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	4353.181228845387	1700.8080831143975	0.0	415.409537946873	1544.3178914360144	664.4468035529435	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	4442.097004025498	1811.5720238478955	0.0	392.2701197442816	1420.4268294754029	669.7257762186674	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	4371.939528371679	1889.6384575423206	0.0	382.55900481741213	1028.5538601155024	661.4853033637986	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	4298.162870520888	1924.2954230191413	0.0	348.97800771365524	1387.56247850734	657.3545759032546	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	4366.2352504230485	1968.198201985936	0.0	362.9434906818151	913.709034221155	649.2319938028833	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	4311.042597198941	1994.3455104081754	0.0	418.3164648462114	895.0621233952285	641.2642923782053	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	4235.29767260962	2054.96856058232	0.0	480.9621069174751	656.678040783024	641.4637327442103	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	4421.1589524313395	2114.6535521051965	0.0	570.876950763863	905.4726810715207	647.1249322145152	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	4287.270951013571	2081.8553271417068	0.0	447.4182341357977	788.8544353857535	654.1400255549534	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	4270.560777430315	1978.3883019601612	0.0	525.9771309916542	1279.9290652441866	654.5687486466999	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	4222.783905814027	1968.969540763141	0.0	572.3545252056302	1406.1002734317428	657.4164655788002	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	4433.038103322538	2087.7084847189867	0.0	333.74871241449296	1332.5155719543625	668.0848987835116	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	4403.864115109147	2099.0721078585457	0.0	324.00602199660136	945.5213138892431	661.1955730136599	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	4217.670786368975	1775.8249584771636	0.0	398.8217038436421	969.0952220624976	611.8455360175108	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	4021.5933584015092	1433.019574371343	0.0	672.2706085742127	745.4784754885745	564.7552270347987	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	152.98173806648202	0.0	1203.2885394158852	1152.609217147065	0.0	519.349192687324	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	152.53007314698596	0.0	1737.0502304805098	1140.3651502694195	0.0	506.6907923482389	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	140.48350900604785	0.0	2436.4900724645995	926.9320130628416	0.0	504.30125584424337	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	139.6075084341507	0.0	2579.660419038867	1011.8240853714107	0.0	512.5516066717252	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	146.0662388539973	0.0	1892.4436900639996	1064.4468958253515	0.0	539.2870865479857	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	150.52290241163539	0.0	1317.728246325244	1212.4860839638004	0.0	591.0004719734768	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	148.33896701767299	0.0	1360.1998077697085	923.9779621172212	0.0	668.1687742286861	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	157.46968465040575	0.0	2095.42003057941	646.1881075373608	0.0	712.0825603874509	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	167.19254069839215	0.0	1565.189120020238	449.6612198044094	0.0	716.7032793306711	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	183.95021734311769	0.0	1196.6997296312395	460.7308682288239	0.0	710.3140074645137	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	189.41268908759116	0.0	831.7980767497684	483.969761958563	0.0	708.5503533481648	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	200.35224938744992	0.0	776.7786604864997	466.5397614786846	0.0	701.5943473116527	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	193.28940593422058	0.0	1323.9439743983999	390.46106786886014	0.0	697.1635944289967	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	208.97964840584638	0.0	1203.3689994233364	384.1738770205724	0.0	689.7518453587354	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	216.05065525762475	0.0	1418.1579009523462	429.7000503786345	0.0	685.7338237812014	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	210.64385644627072	0.0	1384.3460419287478	522.8817503796987	0.0	685.0888700615127	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	207.11704254698589	0.0	1462.48584771441	568.2078460898551	0.0	684.1221008575709	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	201.09746376374832	0.0	1618.6066610232492	415.27619571278825	0.0	684.7820091569926	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	198.22273655116038	0.0	2209.6683925049	468.89025875029296	0.0	678.7754719457374	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	193.25532462818532	0.0	2252.158637077387	549.5513322883371	0.0	675.4426691509686	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	202.74062718876561	0.0	1592.1440155418625	352.1216045920885	0.0	682.0040081705693	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	211.02568425979354	0.0	1374.8171312765812	310.800382570345	0.0	670.6031789611196	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	202.1547109884741	0.0	893.4137401289886	386.02667072013617	0.0	609.8507519923625	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	173.5004892187325	0.0	2004.3742665291336	739.8675111104682	0.0	557.3915138587893	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	3162.5854670623394	719.2129786964509	1460.8649965015347	531.3186146207261	0.0	513.7133197959048	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	3097.787985827923	762.8107127212842	2018.188727418085	486.7016645957673	0.0	498.2520390477797	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	3016.237424123316	716.3027169259624	2700.9093948980485	413.00440792397046	0.0	494.43045269342764	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2913.694878242057	671.6485296061705	3327.348993335993	408.2507202892847	0.0	499.99361553494055	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2904.0642294120803	655.9280766421372	3088.0152919137104	418.92661511775117	0.0	523.1560593076606	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	3057.6887322219814	659.1136477223832	3213.8452135060293	428.48614826877406	0.0	570.8039164173396	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2851.8669862925926	756.990638272094	3766.7838045965705	318.49524142285765	0.0	640.1565129003702	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	3073.56486426909	895.7847288021205	4390.977626839447	263.1429182833391	0.0	687.271957220508	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	3314.433046412966	949.77745125733	2798.8133889991154	178.08805411939147	0.0	690.2126911907486	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	3293.528422832961	945.8502134042401	2328.1261023635398	196.00474399179885	0.0	687.2259844639011	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	3523.117736944011	992.9861423772406	1927.2038944066296	190.36894762182152	0.0	683.8402379258285	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	3652.1780485945646	1049.2077971773815	1764.9329736088944	106.97032496293284	0.0	677.7132445844894	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	3576.417257290427	1044.809567263125	1951.128253301743	109.02278335842878	0.0	673.3857960953076	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	3599.4747796802903	1014.2786306660164	1773.510479203347	146.99463625093492	0.0	670.0965270087686	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	3536.5850544020614	1011.4047279716823	2115.2035907699537	175.50029114905624	0.0	665.5147283703542	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	3595.577393854668	1001.8828860600363	2136.159621346756	262.5151936024161	0.0	666.3090159422129	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	3603.405460468011	1013.5290249715497	2547.9589551916565	299.8053338312379	0.0	669.3902924956077	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	3601.371313058477	1030.2729322548919	2576.0609843618913	280.66613641697484	0.0	666.6609729168262	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	3584.9706814700808	1017.8520895632832	2908.966043491675	301.81112464841436	0.0	658.939889783459	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	3586.982824168388	1038.5970212176671	2689.864595471603	347.9525488984711	0.0	654.7526868943107	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	3782.283714213281	1103.9077181259906	1721.1792885863724	288.3013182502418	0.0	659.9942640409216	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	3994.4191802354976	1124.7333299251518	1640.558831306411	270.1238389695796	0.0	653.8108718254803	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	3768.6200901855354	980.4080193398173	1229.7148602303826	238.13458660750248	0.0	599.2787664474583	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	3605.8726607115614	795.0113787159723	2293.4089139350626	372.0311892101423	0.0	549.0366659200263	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3411.9894648670643	2460.330585410469	0.0	32.04697891493893	626.6877832219484	549.1531323257069	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3238.2314963907843	2399.6517788362826	0.0	34.623608149260754	402.7287577476767	533.334276753567	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3142.3133073036824	2308.9932351464145	0.0	34.85161754425189	568.8485390878889	527.459998074845	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3015.885481231575	2158.049952712004	0.0	40.42042908369468	443.4204201358594	533.276967841194	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2916.417372145578	1991.9415592779417	0.0	45.867006583318116	710.1908205919484	553.8829055119945	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2836.174732388632	2017.0975544888431	0.0	43.28740723740991	897.619744438916	599.7893450576903	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2574.908427998471	2229.02608248464	0.0	51.87160405315174	1079.8605184565263	664.2575273930353	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2900.523230849365	2642.144229880886	0.0	71.62714538043164	1369.477735827649	712.8905917267152	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3030.191132409269	3035.7221920321977	0.0	45.95821034131463	936.5635673794701	717.2320663002853	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	3005.9533050634864	3189.308158939789	0.0	46.546177569233144	1226.1195414309002	719.2341813832147	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3038.1706290473635	3169.3061661444926	0.0	44.419626901720704	1217.2854991622578	718.9692045702344	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3186.160886351121	3221.31333069148	0.0	51.19054597976484	941.1705203917676	717.6027266493714	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3271.6179413481173	3186.7930755654493	0.0	39.14088532091472	1094.5289804839476	717.7135271690512	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3316.636424859793	3188.119654521634	0.0	53.91666536078458	767.1420597550333	717.6482563532628	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	3375.1061772685716	3191.061286810545	0.0	64.85433921491563	684.1077673895753	717.6470510279108	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3437.4064670562097	3303.780366670504	0.0	52.521352883959075	591.6147681620097	721.1665304656293	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3325.832202767641	3373.6206972875634	0.0	69.85919056097549	599.9678470217237	724.17026472135	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	3354.893899173529	3415.714820787782	0.0	71.28902853381125	487.664395684594	721.9749405120956	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3297.9557453386437	3451.424481169321	0.0	72.4436471059422	833.6438681732242	711.618902602051	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3186.305365139215	3458.8253952171635	0.0	82.7739249359208	1032.2192672276312	703.9553693058795	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3408.3276839059386	3698.089651345217	0.0	86.99707901323723	939.2126834537762	705.1261572410231	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3464.988966845477	3800.0	0.0	83.12228128325914	618.3031607360277	692.2115899227912	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	3367.5252387452715	3408.0055834438926	0.0	68.55319475467448	585.1226337181663	641.1325338539795	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3034.009818893729	2644.469295627534	0.0	49.32625124249694	251.4008959267773	589.5952735464266	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	2779.719577104762	1581.2143789785916	0.0	0.0	39.42308781117443	540.6396208356697	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	2870.662692219317	1685.7742103116816	0.0	0.0	91.22757980517828	522.6031584231218	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	2805.4131982280437	1579.0119830758154	0.0	0.0	87.8128536136802	514.7849795033402	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	2733.9579598773958	1399.892987612987	0.0	0.0	44.50621610184764	517.8364609834464	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	2757.402124366627	1396.728760122664	0.0	0.0	197.127998985205	536.1327386157303	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	2714.269946819094	1409.4583705388975	0.0	0.0	148.4910419366467	574.87221745729	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2396.242464985491	1338.129952293017	0.0	0.0	242.1402129748222	635.919230908034	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2520.307106848258	1343.9880422038027	0.0	0.0	194.62632823936886	684.1207971960945	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	2565.363411304203	1526.5742196062272	0.0	0.0	103.36864919535552	701.3051155200504	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	2749.953052846184	1636.147913275899	0.0	0.0	216.2257851557193	712.5286425201908	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3020.2565706321307	1738.696564397846	0.0	0.0	202.595477409693	720.2176026603593	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3043.196669760042	1832.344723593062	0.0	0.0	145.89235031687832	723.8884704443401	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3212.685278999325	1842.761153937034	0.0	0.0	199.27846844613288	727.5928111155353	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3210.711943405145	1980.355247527912	0.0	0.0	140.41223158065978	729.9924702940324	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3281.676383411051	1952.7851840637977	0.0	0.0	116.9341141781954	733.6707911896034	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3288.946980872385	1917.29283595092	0.0	0.0	80.93263775391361	736.9578558724633	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3253.34549615535	2229.5615257343247	0.0	0.0	47.457342551506024	743.3863646133462	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3350.311167338585	2223.603984888915	0.0	0.0	26.120923471335033	740.5601008839865	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3338.3589879397296	2126.7154811267687	0.0	0.0	88.13984292679838	729.3247386799599	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3225.4860015094464	1973.307961201349	0.0	0.0	261.78584101184134	719.4814852022089	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3223.3993078663484	2011.1119188143741	0.0	0.0	128.30558615525604	716.4276372035156	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3398.8857804338118	2095.4801709919884	0.0	0.0	143.12075596394698	705.4476999517133	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3223.5304842663127	1865.2443606251377	0.0	0.0	335.0942313704836	644.9016184330907	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	2892.2714199341854	1602.086624138361	0.0	0.0	186.24147694288547	589.392033690739	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	2190.6419872951074	660.1944417173978	115.93259824855193	0.0	0.0	553.8662229850245	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	2127.139329593333	589.6209044973679	141.99654818465632	0.0	0.0	533.2146690520481	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2033.9999211532424	588.5421055118378	193.231049796872	0.0	0.0	523.3763926044338	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	1985.5468319513693	623.442310448901	217.97029576371472	0.0	0.0	523.6946805743669	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2002.8291434050311	642.0036151251084	198.4421344418806	0.0	0.0	540.7481125096215	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	2118.766118554905	671.7516425460268	201.0813890300766	0.0	0.0	573.4414616055012	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	1811.441240949732	651.5457837077536	210.3397066074533	0.0	0.0	631.9676610985732	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	1819.632414376336	655.7447975042791	236.6962797963773	0.0	0.0	677.880195260055	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2077.8112399934557	665.2732554856998	181.37041414392758	0.0	0.0	705.5083864718471	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	2232.0443089281753	636.9166267108752	129.69060383111358	0.0	0.0	725.2224900141381	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	2303.793071889505	654.8163532172192	88.93800488487946	0.0	0.0	737.4334791612279	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	2370.342132927366	732.5939600376047	102.03798795964052	0.0	0.0	744.9938808152214	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	2444.7560873497337	754.7662236756688	118.27394509825784	0.0	0.0	749.1247007390631	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	2587.9257214438444	784.0079056672531	88.2802673434744	0.0	0.0	751.2822074831954	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	2630.980324142123	836.8058124219856	62.762625813996856	0.0	0.0	756.97956021291	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	2617.0839196267057	850.3062696562413	58.88737261783628	0.0	0.0	759.5075204269757	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	2651.3204619075573	838.9741391054737	106.60987065194016	0.0	0.0	762.1257786434707	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	2683.2112224228867	842.8410305129271	142.04998450094877	0.0	0.0	757.8233795587547	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	2634.0710183755077	817.7077922466583	168.627926721234	0.0	0.0	743.8789117995315	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	2559.491135036931	773.5954702373938	169.30031079295998	0.0	0.0	727.8413888751747	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	2607.60972869725	836.2423441460976	154.11864250043462	0.0	0.0	714.6898601377351	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	2754.99496327442	884.6203586871405	156.75980290355392	0.0	0.0	698.0341928310294	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	2640.3760368584	799.08707643227	92.71370833473145	0.0	0.0	643.8617374025406	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	2418.125025501561	753.4567243566967	148.07966883854567	0.0	0.0	593.1485613310206	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	2953.1802961587673	1921.1654983844928	0.0	677.3753714262766	117.9078414894034	524.4344932971873	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	2821.1292812189504	1793.3926925934893	0.0	704.9446964342758	157.6345620325891	503.08205707809753	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	2896.999639608839	1599.2329248062342	0.0	755.0091851165569	230.03280843668983	491.0134191556286	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	2783.587181001164	1557.5497614225205	0.0	816.102353485986	222.96914526505074	488.4474535929171	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	2714.089532320972	1634.3475508414556	0.0	877.3180310846959	325.3467988976897	495.87578892747393	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	2903.3319334603148	1781.9384903754199	0.0	833.6145254855551	345.2893301448661	508.7002231465914	5432.535305862652	0.0	0.0	0.0	0.0	0.0
