set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3760	16623.991476104176	1825.3367989168773	0	509.8
PNW	3761	16651.345678158774	3137.374356368529	0	509.8
PNW	3762	16640.044080679992	3950.140960106534	0	509.8
PNW	3763	16523.930399311186	4317.757029381734	0	509.8
PNW	3764	16363.089657265009	4252.785248457207	0	509.8
PNW	3765	16435.35924310837	4272.9694965753015	0	509.8
PNW	3766	16168.495240970398	4261.551649881758	0	509.8
PNW	3767	15090.345993124507	4273.447230258579	0	509.8
PNW	3768	13759.461359563702	3891.2961195016383	0	509.8
PNW	3769	12717.158380413644	740.1972456966342	0	509.8
PNW	3770	12284.574380471748	395.5575307955932	0	509.8
PNW	3771	12101.638722541631	585.578635236895	0	509.8
PNW	3772	12154.139226997375	889.3989235999951	0	509.8
PNW	3773	12592.511340600613	814.5662394954918	0	509.8
PNW	3774	13582.726161435094	621.9787719791635	0	509.8
PNW	3775	15109.352143870816	451.3461596204965	0	509.8
PNW	3776	16005.37241409016	490.7878606992885	0	509.8
PNW	3777	16287.363012775733	1084.7656796833514	0	509.8
PNW	3778	16413.737322955167	2032.6060778103088	0	509.8
PNW	3779	16491.881182567682	2698.739241332959	0	509.8
PNW	3780	16488.011289530994	3051.5167923391364	0	509.8
PNW	3781	16447.71076577712	3170.4596622911517	0	509.8
PNW	3782	16423.988410945993	3386.692072447362	0	509.8
PNW	3783	16429.062094236	3321.668709500448	0	509.8
PNW	3784	16405.589903714324	3221.389351691348	0	509.8
PNW	3785	16370.299777938459	3040.4386629304818	0	509.8
PNW	3786	16273.395505066259	3120.587284096201	0	509.8
PNW	3787	16067.639917312546	2781.5430466469047	0	509.8
PNW	3788	15835.487919152036	2686.5107269368314	0	509.8
PNW	3789	15801.325371649866	2597.5145857019143	0	509.8
PNW	3790	15596.46562485309	2658.275856816845	0	509.8
PNW	3791	14716.03977481904	2550.523970772298	0	509.8
PNW	3792	13601.617361228642	2651.254761078625	0	509.8
PNW	3793	12850.41641411824	327.69754711391937	0	509.8
PNW	3794	12384.26178539667	363.52425585865996	0	509.8
PNW	3795	12150.537102029917	305.549244661145	0	509.8
PNW	3796	12176.645889049321	300.3894188067266	0	509.8
PNW	3797	12464.563071748567	82.38682427280976	0	509.8
PNW	3798	12958.731175373885	150.8761964325753	0	509.8
PNW	3799	13695.467170000857	201.76861838156293	0	509.8
PNW	3800	14481.984833823815	272.35112662119417	0	509.8
PNW	3801	15278.124281943601	177.18643447741627	0	509.8
PNW	3802	15729.641788345825	560.7009561003845	0	509.8
PNW	3803	15875.581444242342	1251.7407918863346	0	509.8
PNW	3804	15880.437854129614	2261.3216015529442	0	509.8
PNW	3805	15715.881700445325	4327.8638478967105	0	509.8
PNW	3806	15597.040536650697	5269.657597597302	0	509.8
PNW	3807	15464.504186157274	5920.3756291227255	0	509.8
PNW	3808	15454.1054011833	5632.0582285934615	0	509.8
PNW	3809	15522.451343206729	5838.897439366981	0	509.8
PNW	3810	15553.013528688776	5776.14390058609	0	509.8
PNW	3811	15482.620680178414	5321.312651369498	0	509.8
PNW	3812	15407.30341948214	4872.3430054130795	0	509.8
PNW	3813	15481.096342077566	4325.539480999812	0	509.8
PNW	3814	15359.105220287216	4110.376413897379	0	509.8
PNW	3815	14513.030793201844	4632.6464201142135	0	509.8
PNW	3816	13532.374764600982	4700.685536061803	0	509.8
PNW	3817	12419.135582885418	316.7447316407312	0	509.8
PNW	3818	11996.822815186148	351.3739845810303	0	509.8
PNW	3819	11783.16773979966	295.33670409067145	0	509.8
PNW	3820	11767.948183370376	290.34933793561595	0	509.8
PNW	3821	11975.705849967102	79.63316410162643	0	509.8
PNW	3822	12364.187317611912	145.8333782809703	0	509.8
PNW	3823	12879.3249646015	195.0247948013237	0	509.8
PNW	3824	13665.515063627548	263.2481850213297	0	509.8
PNW	3825	14499.327412003482	171.2642347591845	0	509.8
PNW	3826	15053.348641843691	541.9603394497727	0	509.8
PNW	3827	15318.095961632915	1209.9031704743336	0	509.8
PNW	3828	15359.915757472736	2185.740205093074	0	509.8
PNW	3829	15306.86043454446	4183.211272567496	0	509.8
PNW	3830	15234.117670591999	5093.526931433655	0	509.8
PNW	3831	15144.750003679981	5722.4956560535375	0	509.8
PNW	3832	15155.706918166408	5443.814846684377	0	509.8
PNW	3833	15263.581175929408	5643.740756677423	0	509.8
PNW	3834	15366.28236291713	5583.084663961082	0	509.8
PNW	3835	15355.411089553409	5143.4554899140585	0	509.8
PNW	3836	15347.669427165069	4709.492003535372	0	509.8
PNW	3837	15506.37025845389	4180.964594264661	0	509.8
PNW	3838	15352.68808559196	3972.9930407740144	0	509.8
PNW	3839	14303.811680733941	4477.806929129564	0	509.8
PNW	3840	13143.825464398633	4543.571936257922	0	509.8
PNW	3841	12664.80697661515	315.12529709923507	0	509.8
PNW	3842	12337.660528168935	349.5774995545356	0	509.8
PNW	3843	12239.898538986834	293.8267233010981	0	509.8
PNW	3844	12349.140353444876	288.864856269519	0	509.8
PNW	3845	12908.892582625982	79.22602016610841	0	509.8
PNW	3846	14040.033214538345	145.08776963621742	0	509.8
PNW	3847	15585.723258669117	194.02768306559426	0	509.8
PNW	3848	16452.311996303702	261.9022645963824	0	509.8
PNW	3849	16589.766515296018	170.3886046703895	0	509.8
PNW	3850	16606.23316888746	539.1894352920947	0	509.8
PNW	3851	16620.43865154442	1203.7172460045488	0	509.8
PNW	3852	16593.302359714588	2174.565076248691	0	509.8
PNW	3853	16535.741140811868	4161.823586672674	0	509.8
PNW	3854	16422.52770769784	5067.485035146772	0	509.8
PNW	3855	16329.750287218483	5693.23800406049	0	509.8
PNW	3856	16284.405067016443	5415.9820181648165	0	509.8
PNW	3857	16321.42245781468	5614.885758277703	0	509.8
PNW	3858	16299.117332600008	5554.539784600084	0	509.8
PNW	3859	16213.171469747971	5117.158321718494	0	509.8
PNW	3860	16129.570036752231	4685.413579297914	0	509.8
PNW	3861	16233.200799550024	4159.588395059541	0	509.8
PNW	3862	16045.939380796886	3952.68014675988	0	509.8
PNW	3863	14963.62398867016	4454.913051231042	0	509.8
PNW	3864	13656.335993176364	4520.341818752149	0	509.8
PNW	3865	12954.84411451464	4126.154713947588	0	509.8
PNW	3866	12566.25459818283	3675.6446744414293	0	509.8
PNW	3867	12406.113625797889	3207.2996654770063	0	509.8
PNW	3868	12490.362991803413	2946.0828574184225	0	509.8
PNW	3869	12935.830405733286	2752.8163310360105	0	509.8
PNW	3870	14073.485928311047	2505.8203609149264	0	509.8
PNW	3871	15684.061705724785	2410.679885220901	0	509.8
PNW	3872	16555.6267356647	2634.4140574069115	0	509.8
PNW	3873	16746.92457750485	2417.0831986492585	0	509.8
PNW	3874	16759.63475802153	1567.8956862099149	0	509.8
PNW	3875	16745.193208890552	1023.6163877060927	0	509.8
PNW	3876	16686.266617898193	923.3895585043242	0	509.8
PNW	3877	16591.819974061298	905.0981333682156	0	509.8
PNW	3878	16566.098716527766	1066.1853839370144	0	509.8
PNW	3879	16456.03161107421	1315.3812470956825	0	509.8
PNW	3880	16390.500730850163	1513.6275110513532	0	509.8
PNW	3881	16452.706804433583	1679.6757833460322	0	509.8
PNW	3882	16492.56294913043	1872.740285445984	0	509.8
PNW	3883	16367.095053959734	2295.392293050304	0	509.8
PNW	3884	16290.708627892	2582.8171926807418	0	509.8
PNW	3885	16250.483263822307	2751.054136725279	0	509.8
PNW	3886	16058.728886102324	2376.960504795201	0	509.8
PNW	3887	15131.688688662054	2961.2053443202753	0	509.8
PNW	3888	13846.858968910552	2884.697042755562	0	509.8
PNW	3889	13282.657674624064	4268.783998913072	0	509.8
PNW	3890	12872.942294133753	4401.156214425221	0	509.8
PNW	3891	12710.448803653771	4269.753742195995	0	509.8
PNW	3892	12771.378849878553	4204.187798290652	0	509.8
PNW	3893	13233.862878018359	4489.5785169387955	0	509.8
PNW	3894	14280.51851340386	4797.017474792734	0	509.8
PNW	3895	15805.053400193347	5070.515803153173	0	509.8
PNW	3896	16689.41493753787	4687.978974061119	0	509.8
PNW	3897	16906.29010267375	4276.575695964613	0	509.8
PNW	3898	16901.282766743654	3596.052910160725	0	509.8
PNW	3899	16890.59213133941	3128.1082249719457	0	509.8
PNW	3900	16832.9687520352	3065.2560536591072	0	509.8
PNW	3901	16817.16155652257	3209.204927167145	0	509.8
PNW	3902	16783.344122194678	3579.4735099264826	0	509.8
PNW	3903	16764.5516998297	4037.0743768808893	0	509.8
PNW	3904	16793.696659455753	4135.062440103001	0	509.8
PNW	3905	16895.03345821979	4125.1959780409325	0	509.8
PNW	3906	16840.596238874226	4128.435916061429	0	509.8
PNW	3907	16649.252935919918	4026.926015902765	0	509.8
PNW	3908	16538.797050728706	3700.408117386604	0	509.8
PNW	3909	16549.586857648475	3301.201674901311	0	509.8
PNW	3910	16396.275953274984	2560.882513046349	0	509.8
PNW	3911	15386.401776147704	2213.1432833996964	0	509.8
PNW	3912	14092.238737123198	1853.9740024639277	0	509.8
PNW	3913	13408.836257477557	1940.357580854049	0	509.8
PNW	3914	12991.770963078658	1706.5416093910578	0	509.8
PNW	3915	12795.576530538729	1894.3160847949914	0	509.8
PNW	3916	12865.271712607731	2054.5255948243453	0	509.8
PNW	3917	13335.114048035372	2009.2363798136817	0	509.8
PNW	3918	14412.972830069562	1905.3619083664053	0	509.8
PNW	3919	15969.868133996391	2122.3342466707245	0	509.8
PNW	3920	16792.344129631074	2534.019957970595	0	509.8
PNW	3921	16974.588553191643	3099.74556964103	0	509.8
PNW	3922	17080.991440439826	3385.0252903756814	0	509.8
PNW	3923	17216.505696133572	3918.5779878755293	0	509.8
PNW	3924	17273.422176508324	4037.4808959428833	0	509.8
PNW	3925	17232.022092141866	4668.493245534479	0	509.8
PNW	3926	17252.46130877052	4945.110901566721	0	509.8
PNW	3927	17222.17790271555	4797.9279699704575	0	509.8
PNW	3928	17226.442119312218	4741.521369376282	0	509.8
PNW	3929	17233.99049311429	5104.63879045547	0	509.8
PNW	3930	17187.474583552237	5259.139059794097	0	509.8
PNW	3931	16998.558401534487	5503.809889698908	0	509.8
PNW	3932	16840.047425744677	5052.266429895756	0	509.8
PNW	3933	16841.529669013507	4645.74164254299	0	509.8
PNW	3934	16634.964009965617	4177.479705462188	0	509.8
PNW	3935	15662.45599835074	4014.608115202471	0	509.8
PNW	3936	14312.244251002096	3785.4926987185204	0	509.8
PNW	3937	13515.677604332275	3403.064621730188	0	509.8
PNW	3938	13071.960512518344	2928.9394088463355	0	509.8
PNW	3939	12885.76681048452	2754.201761296012	0	509.8
PNW	3940	12930.152304981391	2487.0494461820967	0	509.8
PNW	3941	13349.74916914813	2122.125496001724	0	509.8
PNW	3942	14262.946823337063	1726.5854822001415	0	509.8
PNW	3943	15759.035008196455	1498.0780675152305	0	509.8
PNW	3944	16676.573056432855	1332.7125808427866	0	509.8
PNW	3945	16981.110788460355	977.5835858745617	0	509.8
PNW	3946	17153.013776083382	855.0848519726147	0	509.8
PNW	3947	17186.43182663324	939.1775125116943	0	509.8
PNW	3948	17185.34141327596	668.3847841372865	0	509.8
PNW	3949	17176.757087777776	652.8374663960545	0	509.8
PNW	3950	17122.61642819433	939.1675058670024	0	509.8
PNW	3951	17029.112465192622	1420.068773948218	0	509.8
PNW	3952	17057.684348372713	1367.406868823792	0	509.8
PNW	3953	17052.534698036136	1811.975485189276	0	509.8
PNW	3954	17022.121522359696	3124.369696346909	0	509.8
PNW	3955	16791.993252673114	3806.271955108061	0	509.8
PNW	3956	16614.2137449203	3786.457357441664	0	509.8
PNW	3957	16581.507004569194	3457.4351002540006	0	509.8
PNW	3958	16349.565099335965	2734.9998394853133	0	509.8
PNW	3959	15496.967166902117	2305.2833815655663	0	509.8
PNW	3960	14368.549615383385	1750.1706134979943	0	509.8
PNW	3961	13681.54414522302	3026.1667806225146	0	509.8
PNW	3962	13218.26816078345	2570.5419194971405	0	509.8
PNW	3963	13024.064871473796	2398.0688530414773	0	509.8
PNW	3964	13029.809994528257	2844.8077429261043	0	509.8
PNW	3965	13334.663422375788	2420.389030004104	0	509.8
PNW	3966	13798.721672961938	2003.093985286497	0	509.8
PNW	3967	14470.045011068269	1890.9042737498687	0	509.8
PNW	3968	15285.054292454775	1858.1183958190145	0	509.8
PNW	3969	16109.350225478081	987.7612227704717	0	509.8
PNW	3970	16553.421750639787	332.3806134207084	0	509.8
PNW	3971	16702.864166836833	205.914439119447	0	509.8
PNW	3972	16705.028745539857	312.02322158762286	0	509.8
PNW	3973	16562.182182533612	265.13122794652	0	509.8
PNW	3974	16432.737866933283	336.26544475555	0	509.8
PNW	3975	16327.296211653671	610.8735795765319	0	509.8
PNW	3976	16271.26546440261	1449.3114638821005	0	509.8
PNW	3977	16326.875774227618	2470.9658780759705	0	509.8
PNW	3978	16371.794273302105	3197.6658289181482	0	509.8
PNW	3979	16276.306725128565	3426.0115764321367	0	509.8
PNW	3980	16207.279434720642	3582.093555152248	0	509.8
PNW	3981	16277.7258111288	3582.5935092793056	0	509.8
PNW	3982	16120.46091997731	3361.469348502637	0	509.8
PNW	3983	15295.332503242713	2910.1329800658204	0	509.8
PNW	3984	14248.133636145214	2041.6682182870834	0	509.8
PNW	3985	12707.375320834311	217.9374809759681	0	509.8
PNW	3986	12348.73861994362	224.59816768746688	0	509.8
PNW	3987	12137.845318601987	161.99046412076626	0	509.8
PNW	3988	12167.18280695434	100.81458299390269	0	509.8
PNW	3989	12428.202218533685	76.51897994445291	0	509.8
PNW	3990	12846.18542522933	69.91062388002817	0	509.8
PNW	3991	13392.651912412432	65.1152273588031	0	509.8
PNW	3992	14178.053607290689	65.81943224574522	0	509.8
PNW	3993	14937.60475712879	99.65654575957596	0	509.8
PNW	3994	15431.759538636808	219.84673983476262	0	509.8
PNW	3995	15614.994177851548	430.19886751590326	0	509.8
PNW	3996	15673.366836331423	589.8691415101117	0	509.8
PNW	3997	15603.444532900394	583.3747399635564	0	509.8
PNW	3998	15452.897630878366	385.41097418649696	0	509.8
PNW	3999	15344.234464583353	327.0275568973055	0	509.8
PNW	4000	15319.758950225712	397.244206468429	0	509.8
PNW	4001	15451.173598710002	291.0758928164548	0	509.8
PNW	4002	15563.828514255852	258.3633415287915	0	509.8
PNW	4003	15579.181030876454	220.042663155412	0	509.8
PNW	4004	15624.86652215558	186.6517755819271	0	509.8
PNW	4005	15790.748408724268	199.6709763352489	0	509.8
PNW	4006	15662.86893439267	138.49396862460117	0	509.8
PNW	4007	14703.727650367067	425.6753443289471	0	509.8
PNW	4008	13442.561899553997	694.5603229033687	0	509.8
PNW	4009	12675.274772829132	3935.477242305092	0	509.8
PNW	4010	12287.590817567692	3610.593532583825	0	509.8
PNW	4011	12159.367409488168	3421.871507852924	0	509.8
PNW	4012	12258.483003062622	3370.359295637878	0	509.8
PNW	4013	12754.692856752163	3421.057592077621	0	509.8
PNW	4014	13831.123894538892	3406.4289940178887	0	509.8
PNW	4015	15168.956686923684	3302.6240815239366	0	509.8
PNW	4016	16076.75308346951	3634.6882977655046	0	509.8
PNW	4017	16476.231838936266	3390.663146016339	0	509.8
PNW	4018	16629.693002396903	2936.3967986325893	0	509.8
PNW	4019	16799.623059831483	2637.414121025121	0	509.8
PNW	4020	16818.034958916658	2576.446847963589	0	509.8
PNW	4021	16840.031593571166	2486.1252669254527	0	509.8
PNW	4022	16843.764851052998	2491.730438101601	0	509.8
PNW	4023	16779.50256489629	3059.3125079732245	0	509.8
PNW	4024	16785.429528327586	3754.277677605171	0	509.8
PNW	4025	16821.63086611046	4329.85787186424	0	509.8
PNW	4026	16722.528060792527	4552.11113050043	0	509.8
PNW	4027	16512.1893846833	4617.311636673984	0	509.8
PNW	4028	16339.71291316406	4741.0747439439	0	509.8
PNW	4029	16302.92290471657	4831.176526890805	0	509.8
PNW	4030	16159.182815584612	4801.752137771618	0	509.8
PNW	4031	15142.378422550539	4881.78559202916	0	509.8
PNW	4032	13855.590238527571	4766.106111134974	0	509.8
PNW	4033	13313.157064552945	3514.824080309641	0	509.8
PNW	4034	12890.103870027227	3336.678178216294	0	509.8
PNW	4035	12686.224652928446	2874.512565704618	0	509.8
PNW	4036	12751.472537306036	2678.0500474074697	0	509.8
PNW	4037	13223.302341233133	2697.8761374555756	0	509.8
PNW	4038	14232.839155091035	2468.0111786463785	0	509.8
PNW	4039	15705.037362686006	1899.319834682916	0	509.8
PNW	4040	16531.382656515052	1634.9954736696734	0	509.8
PNW	4041	16822.351305469172	1326.7871216723488	0	509.8
PNW	4042	16988.717249558656	985.1701673186767	0	509.8
PNW	4043	17104.86956814958	647.7266848803307	0	509.8
PNW	4044	17138.442221256428	660.5801038084377	0	509.8
PNW	4045	17119.135283085227	991.230361725737	0	509.8
PNW	4046	17094.816298009377	1586.8298361703633	0	509.8
PNW	4047	17027.957628150878	2042.9017201490008	0	509.8
PNW	4048	17029.50703075946	2957.7296559476595	0	509.8
PNW	4049	17012.902493342892	3896.4860597195398	0	509.8
PNW	4050	17002.709733138134	4357.180703067297	0	509.8
PNW	4051	16804.416410074973	4561.991041546283	0	509.8
PNW	4052	16623.002108504686	4597.798641589871	0	509.8
PNW	4053	16677.63767969036	4765.331355677482	0	509.8
PNW	4054	16457.43229241639	4911.990808510929	0	509.8
PNW	4055	15489.98475194876	4898.080568243931	0	509.8
PNW	4056	14172.389832346562	4948.6369123266495	0	509.8
PNW	4057	13322.039324730005	1268.4959759811998	0	509.8
PNW	4058	12890.925642457105	1370.0316238233972	0	509.8
PNW	4059	12695.139284065935	1249.2770936407119	0	509.8
PNW	4060	12762.532219456209	1190.240092650199	0	509.8
PNW	4061	13169.83562007535	1173.547596727144	0	509.8
PNW	4062	14080.51154648582	1179.9377212378806	0	509.8
PNW	4063	15546.626320447484	763.3342446485132	0	509.8
PNW	4064	16518.034508599947	647.4133848936891	0	509.8
PNW	4065	16858.455141602157	311.0917955057944	0	509.8
PNW	4066	17032.2272269491	122.70232697666124	0	509.8
PNW	4067	17112.779287642345	186.215622686666	0	509.8
PNW	4068	17138.62509197768	276.5465333477764	0	509.8
PNW	4069	17147.954764104976	272.96206971573497	0	509.8
PNW	4070	17169.199774694494	408.42628135056	0	509.8
PNW	4071	17145.327580235848	570.3449141512733	0	509.8
PNW	4072	17160.649205555947	1083.1359289244172	0	509.8
PNW	4073	17188.82857251894	1703.5334126787425	0	509.8
PNW	4074	17113.316908424968	2166.626320285609	0	509.8
PNW	4075	16862.337640966405	3037.1027832172	0	509.8
PNW	4076	16670.094192003413	3901.010278426296	0	509.8
PNW	4077	16726.271596070437	4153.54745941152	0	509.8
PNW	4078	16571.028347279662	4175.2184206944985	0	509.8
PNW	4079	15535.349436081247	4295.3679250707755	0	509.8
PNW	4080	14203.830699258906	4459.607912958327	0	509.8
PNW	4081	13538.278662167815	4356.058025935703	0	509.8
PNW	4082	13089.573714771848	4274.641330511297	0	509.8
PNW	4083	12874.117836189775	4216.850821561656	0	509.8
PNW	4084	12908.68940446777	4237.746055499081	0	509.8
PNW	4085	13334.274202046085	4346.86818640035	0	509.8
PNW	4086	14229.434587096244	4073.1676834694313	0	509.8
PNW	4087	15658.516250867004	4148.850612412846	0	509.8
PNW	4088	16676.660037736674	4036.725639903175	0	509.8
PNW	4089	17143.156888111473	3939.898162379677	0	509.8
PNW	4090	17434.514523283706	4191.313416479538	0	509.8
PNW	4091	17612.37611393749	4516.3870938025175	0	509.8
PNW	4092	17719.57364680288	4747.32261070469	0	509.8
PNW	4093	17756.61299153989	5028.51323150582	0	509.8
PNW	4094	17724.421412486397	4989.4762905967	0	509.8
PNW	4095	17705.05944772633	5041.533088394812	0	509.8
PNW	4096	17647.609978825876	4959.164587568565	0	509.8
PNW	4097	17661.168974115233	4868.669264866186	0	509.8
PNW	4098	17596.482910932325	4810.325627092127	0	509.8
PNW	4099	17465.350874389722	4709.64544712766	0	509.8
PNW	4100	17240.882813802782	4249.500029185712	0	509.8
PNW	4101	17239.890938526183	3574.174717432805	0	509.8
PNW	4102	16838.27901314059	2801.152632843517	0	509.8
PNW	4103	15784.1482035296	1914.218986793838	0	509.8
PNW	4104	14524.937902330894	1202.2697911344248	0	509.8
PNW	4105	13691.818848725909	5568.327489340822	0	509.8
PNW	4106	13237.037886944092	5695.8522286489315	0	509.8
PNW	4107	13025.329508744882	5748.868080618642	0	509.8
PNW	4108	13047.88790281124	5864.096212255803	0	509.8
PNW	4109	13461.737468329851	5710.444290058976	0	509.8
PNW	4110	14266.031376780591	5569.836475651258	0	509.8
PNW	4111	15633.847995983477	5598.302978988206	0	509.8
PNW	4112	16630.700556657117	5686.623299707612	0	509.8
PNW	4113	17126.76711905159	5587.559252821718	0	509.8
PNW	4114	17397.276947563423	5501.463543954559	0	509.8
PNW	4115	17510.10252009799	5382.708785264329	0	509.8
PNW	4116	17544.46949620936	5095.70035810936	0	509.8
PNW	4117	17551.801537829768	5243.4680455144235	0	509.8
PNW	4118	17498.6075500903	5354.230603128195	0	509.8
PNW	4119	17488.86000583231	5383.632464341045	0	509.8
PNW	4120	17421.30294007658	5417.817961703611	0	509.8
PNW	4121	17357.857680426398	5338.401813853303	0	509.8
PNW	4122	17297.01244488965	5148.6626015423	0	509.8
PNW	4123	17068.625157916827	5035.383746945191	0	509.8
PNW	4124	16739.684255281685	5106.107677889324	0	509.8
PNW	4125	16701.782815168364	4811.015641690544	0	509.8
PNW	4126	16538.258112978376	4321.976350922039	0	509.8
PNW	4127	15643.712679607945	4085.6141758652807	0	509.8
PNW	4128	14467.02246003202	3832.573450710353	0	509.8
PNW	4129	13006.201565329688	3010.1951857834583	0	509.8
PNW	4130	12573.443990851365	2556.9750353723425	0	509.8
PNW	4131	12340.449124649984	2385.412252499104	0	509.8
PNW	4132	12279.774919116891	2829.793330318059	0	509.8
PNW	4133	12462.090408634502	2407.6146273546333	0	509.8
PNW	4134	12826.570553378786	1992.5219950834432	0	509.8
PNW	4135	13440.061039204964	1880.9244018098432	0	509.8
PNW	4136	14352.870799089302	1848.3115621801514	0	509.8
PNW	4137	15246.053683223847	982.5479866233957	0	509.8
PNW	4138	15839.11656707082	330.6263649358247	0	509.8
PNW	4139	16099.87443976594	204.82765764587242	0	509.8
PNW	4140	16166.897271112666	310.3764159629344	0	509.8
PNW	4141	16087.034104935898	263.73191030842463	0	509.8
PNW	4142	15952.480843199597	334.49069278999383	0	509.8
PNW	4143	15853.468627972175	607.6494924662792	0	509.8
