set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
643	826.3924354572647	0.0	0.0	0.0	0.0	818.1456860612077	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
644	976.9163304309757	0.0	0.0	0.0	0.0	800.3170845510517	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
645	1034.586774541992	0.0	0.0	0.0	0.0	777.0936013182993	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
646	1002.4523586973829	0.0	0.0	0.0	0.0	741.4976004720419	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
647	936.032438369136	0.0	0.0	0.0	0.0	694.2867351836403	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
648	836.1802616487639	0.0	0.0	0.0	0.0	651.8274592933334	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
649	1326.7719579516452	792.1780554400043	0.0	0.0	0.0	601.2621496769757	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
650	1271.9039136539207	509.5755805938729	0.0	0.0	0.0	586.5276487537003	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
651	1299.0184157665942	513.0419112011975	0.0	0.0	0.0	579.9154528645506	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
652	1267.3873323308856	525.9367176495546	0.0	0.0	0.0	582.4141974457684	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
653	1137.591297695438	498.34480336979135	0.0	0.0	0.0	595.7678819275582	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
654	1103.39482277282	492.23812041145067	0.0	0.0	0.0	629.5356987479498	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
655	1131.4412543289602	491.8583302108075	0.0	0.0	0.0	678.3243396543247	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
656	1297.2944725639954	597.5051790732509	0.0	0.0	0.0	716.996775502049	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
657	1519.4618854509633	501.81585354161797	0.0	0.0	0.0	739.9080213421437	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
658	1554.9818780299033	508.9672653213385	0.0	0.0	0.0	751.516688342159	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
659	1568.0893084526492	524.7017779667087	0.0	0.0	0.0	751.2127634372865	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
660	1486.6662662578524	854.3042383658144	0.0	0.0	0.0	742.5350684922253	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
661	1462.5824259951605	898.8962572059157	0.0	0.0	0.0	732.8859054676088	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
662	1454.752887818928	866.5042750718218	0.0	0.0	0.0	718.9138697304913	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
663	1454.5654931107001	875.64104575028	0.0	0.0	0.0	709.3797800213596	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
664	1456.7992462401312	800.4441061153342	0.0	0.0	0.0	709.9235003766197	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
665	1373.2375771116099	820.4751860216112	0.0	0.0	0.0	734.6745423253558	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
666	1304.265667307052	961.6625033816432	0.0	0.0	0.0	785.7577823836014	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
667	1517.433064781649	1383.4896297822042	0.0	0.0	0.0	793.450856315636	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
668	1930.6875942089448	1560.467336589397	0.0	0.0	0.0	781.2580397120201	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
669	1905.470038839058	1507.458283367737	0.0	0.0	0.0	760.694637611869	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
670	1858.6098566552907	1275.0242002696045	0.0	0.0	0.0	723.470556801897	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
671	1769.990146198237	946.0901693715732	0.0	0.0	0.0	673.4262929584052	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
672	1619.313918782705	687.4856929633597	0.0	0.0	0.0	627.0383501570998	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
673	987.7374240536894	0.0	0.0	0.0	0.0	608.5774931848171	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
674	942.3452539477423	0.0	0.0	0.0	0.0	596.4698379468564	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
675	970.1906533884891	0.0	0.0	0.0	0.0	593.1701067195627	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
676	897.3661452196536	0.0	0.0	0.0	0.0	600.0974233280248	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
677	866.9835958332454	0.0	0.0	0.0	0.0	625.7988407194453	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
678	847.2449678928492	0.0	0.0	0.0	0.0	685.5612051487632	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
679	873.840958443441	0.0	0.0	0.0	0.0	782.2546962494224	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
680	957.2036352107917	0.0	0.0	0.0	0.0	849.5424007644153	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
681	1052.1518906294077	0.0	0.0	0.0	0.0	842.9295899249888	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
682	1116.980089352523	0.0	0.0	0.0	0.0	827.3068966504858	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
683	1181.1414137367353	0.0	0.0	0.0	0.0	808.931830956998	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
684	1200.1737176876368	0.0	0.0	0.0	0.0	786.6727015609276	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
685	1155.7226081056035	0.0	0.0	0.0	0.0	768.1927203607836	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
686	1108.060178087315	0.0	0.0	0.0	0.0	753.0279545713893	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
687	1062.3358828402238	0.0	0.0	0.0	0.0	742.3266482168048	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
688	1018.5735457979034	0.0	0.0	0.0	0.0	741.8343026190756	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
689	985.0930857649402	0.0	0.0	0.0	0.0	767.1800394510925	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
690	997.8857890977763	0.0	0.0	0.0	0.0	841.9610962866384	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
691	1075.287729684028	0.0	0.0	0.0	0.0	857.4199458211232	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
692	1299.8589908489955	0.0	0.0	0.0	0.0	839.667891638768	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
693	1312.3188922824208	0.0	0.0	0.0	0.0	805.9894854777489	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
694	1213.742826183321	0.0	0.0	0.0	0.0	757.7230668616673	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
695	1187.4258455542495	0.0	0.0	0.0	0.0	704.3919923253374	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
696	1132.2553333867713	0.0	0.0	0.0	0.0	654.4077971332009	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
697	1656.1331555123763	2137.899105672866	0.0	0.0	0.0	564.294722349383	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	1490.9481700539227	1627.7567479146965	0.0	0.0	0.0	553.7984266991118	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	1436.6977382170562	1229.254551791351	0.0	0.0	0.0	550.4395341436963	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	1378.1784399424075	1288.5644823188957	0.0	0.0	0.0	555.5682137549139	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	1314.4067468767826	1245.8451539419189	0.0	0.0	0.0	576.7575955085064	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	1316.8626410440295	1188.1516727639928	0.0	0.0	0.0	631.8311391831097	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	1240.703771330871	1192.1363070502996	0.0	0.0	0.0	724.8911850599198	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	1393.9879810478117	617.3446140792257	0.0	0.0	0.0	792.4738381984117	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	1468.8426287243826	1291.1705191496649	0.0	0.0	0.0	784.5571589822566	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	1488.3944319868704	1276.0544009062166	0.0	0.0	0.0	765.3383436696083	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	1596.0092148277606	1359.04098051226	0.0	0.0	0.0	749.0813134186812	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	1610.5910781172765	1484.0483448781508	0.0	0.0	0.0	728.7941618274912	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	1653.9696708458514	1530.1114238009463	0.0	0.0	0.0	709.0420835186742	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	1606.1768844871322	1405.0473619343577	0.0	0.0	0.0	695.2595212183455	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	1532.610712724541	1413.1429951466582	0.0	0.0	0.0	684.1925672746789	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	1503.7532381519034	1512.1154589700614	0.0	0.0	0.0	685.9325928278231	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	1545.2277696394451	1516.1295321583254	0.0	0.0	0.0	713.9960712140895	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	1463.8009237929016	1407.827244108432	0.0	0.0	0.0	783.4130755088512	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	1425.925695788692	1812.8264474264172	0.0	0.0	0.0	795.1537994838804	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	1656.7053333085212	2550.687022344821	0.0	0.0	0.0	776.859188940986	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
717	1681.2018087614706	2503.591225755759	0.0	0.0	0.0	743.7886452210806	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
718	1619.3234419807306	2166.147729493208	0.0	0.0	0.0	695.2755082081925	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
719	1584.2125836131588	1862.373450842415	0.0	0.0	0.0	643.4410731186974	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	1572.1888441707242	1250.3063403132205	0.0	0.0	0.0	596.2069818377821	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	1204.2944919727784	149.8351447714646	0.0	0.0	0.0	615.1934382506805	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
722	1171.2685082171934	92.34963484715588	0.0	0.0	0.0	602.5010932957039	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
723	1142.3327838897922	90.00840087689804	0.0	0.0	0.0	598.1366511548995	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
724	1147.230936403401	87.61182568701754	0.0	0.0	0.0	603.6347401645459	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
725	1101.644203864326	90.571319206176	0.0	0.0	0.0	627.2327833374446	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
726	1116.8429264404351	90.70669747861506	0.0	0.0	0.0	684.2740770499654	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
727	1237.7007226638236	108.3829355360948	0.0	0.0	0.0	773.9614695092881	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
728	1178.8848655180466	157.99564692352425	0.0	0.0	0.0	840.7379536120787	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
729	1197.2284870786536	152.78309498337802	0.0	0.0	0.0	831.6391014944961	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
730	1185.6152296836206	149.8350492403172	0.0	0.0	0.0	814.1360356161084	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
731	1202.5003779523165	127.35654554308849	0.0	0.0	0.0	797.4528250654464	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
732	1234.6041042344782	134.11574379536424	0.0	0.0	0.0	776.3182139544638	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
733	1277.7340905847725	104.12419832905728	0.0	0.0	0.0	761.4800628551956	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
734	1301.039098902164	108.61689047705539	0.0	0.0	0.0	747.6438617138888	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
735	1259.8013691961794	113.42404872393335	0.0	0.0	0.0	737.7744797174075	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
736	1193.980137803815	113.54039832996193	0.0	0.0	0.0	743.3137119020075	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
737	1191.062783980845	112.99734708711522	0.0	0.0	0.0	773.4126155860453	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
738	1084.345774318475	117.56103715288631	0.0	0.0	0.0	835.4577724152857	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
739	1127.6062439616064	171.83420905780156	0.0	0.0	0.0	846.8635884340313	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
740	1373.0819546800901	264.6415034110413	0.0	0.0	0.0	827.2760775297886	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
741	1486.3987006437478	276.9490287877663	0.0	0.0	0.0	791.0237033310426	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
742	1483.8230718719276	245.67603941626132	0.0	0.0	0.0	746.1153692360667	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
743	1350.8718650415235	190.83912779234936	0.0	0.0	0.0	691.4722571791831	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
744	1250.5875174161129	147.33001921595363	0.0	0.0	0.0	643.440976384626	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
745	1908.7260878292145	0.0	0.0	0.0	0.0	616.7854863103889	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	1712.8001734937998	0.0	0.0	0.0	0.0	601.6786521918514	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	1556.1225634207574	0.0	0.0	0.0	0.0	598.7012168979926	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1262.048609080559	0.0	0.0	0.0	0.0	603.9119338016186	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1338.3700663102518	0.0	0.0	0.0	0.0	629.5789432300029	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	1564.9969015499132	0.0	0.0	0.0	0.0	692.8462612534598	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	1930.6355460959799	0.0	0.0	0.0	0.0	796.52308329148	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	1976.089542939968	0.0	0.0	0.0	0.0	860.9283318031025	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	2092.585359640002	0.0	0.0	0.0	0.0	849.2897214129566	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	2100.607933306354	0.0	0.0	0.0	0.0	826.6585982611684	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	2393.5263713428485	0.0	0.0	0.0	0.0	810.8873555366042	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	2283.371676074461	0.0	0.0	0.0	0.0	789.4485730189808	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	2219.5999409677797	0.0	0.0	0.0	0.0	772.3243123524459	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	2220.2330963548125	0.0	0.0	0.0	0.0	755.505971950937	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	2221.191488878897	0.0	0.0	0.0	0.0	745.6815867523609	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	2235.3648090591614	0.0	0.0	0.0	0.0	748.6365153028817	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	2213.7436819194627	0.0	0.0	0.0	0.0	774.7844462379771	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	2131.2770459145763	0.0	0.0	0.0	0.0	837.6457991482513	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	2160.3917850411	0.0	0.0	0.0	0.0	854.823544537175	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	2543.9760605138003	0.0	0.0	0.0	0.0	840.9650200439188	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	2537.3981337434025	0.0	0.0	0.0	0.0	815.7054745790535	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	2351.422844755209	0.0	0.0	0.0	0.0	765.6439602999938	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	2256.455237737923	0.0	0.0	0.0	0.0	708.028154716067	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	1954.3895135270002	0.0	0.0	0.0	0.0	655.4821113274733	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	1550.868548174125	0.0	0.0	0.0	0.0	619.3963201003564	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	1465.146161899121	0.0	0.0	0.0	0.0	606.4875249727451	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	1292.6533531083744	0.0	0.0	0.0	0.0	602.5836689839404	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	1275.6940342081632	0.0	0.0	0.0	0.0	609.8934702880293	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	1285.447380157045	0.0	0.0	0.0	0.0	635.8112189189724	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	1347.4508757876492	0.0	0.0	0.0	0.0	699.490892441404	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	1373.7142394812786	0.0	0.0	0.0	0.0	797.5211028919673	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	1286.5378779575285	0.0	0.0	0.0	0.0	861.003525944226	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	1717.2118642906382	0.0	0.0	0.0	0.0	854.2802942429604	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	1896.9608583634088	0.0	0.0	0.0	0.0	836.2184993704285	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	1843.34081529534	0.0	0.0	0.0	0.0	815.3497176841768	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	2045.2826311556785	0.0	0.0	0.0	0.0	790.2792621385476	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	2024.2189967164468	0.0	0.0	0.0	0.0	770.5570925786243	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	2028.8244077351035	0.0	0.0	0.0	0.0	753.375052813674	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	2040.864883826849	0.0	0.0	0.0	0.0	743.7422950357187	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	2022.0275456888503	0.0	0.0	0.0	0.0	743.0102030141585	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	2085.845199506661	0.0	0.0	0.0	0.0	766.2935343456406	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	2099.6908086637804	0.0	0.0	0.0	0.0	820.6334763062524	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	2024.565418956032	0.0	0.0	0.0	0.0	829.0717387679125	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	2512.3431515994394	0.0	0.0	0.0	0.0	810.6830607604705	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	2465.4605539063627	0.0	0.0	0.0	0.0	783.598793470775	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	2280.0597840841533	0.0	0.0	0.0	0.0	743.9806748308547	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	2175.6918020705552	0.0	0.0	0.0	0.0	694.9690064330883	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	1810.3521127283725	0.0	0.0	0.0	0.0	648.6313779579675	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	1365.5500724711367	0.0	0.0	0.0	0.0	624.2553975255145	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
794	1209.4511491269548	0.0	0.0	0.0	0.0	608.4563457954615	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
795	1179.2410205900658	0.0	0.0	0.0	0.0	603.275291431616	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
796	1174.0952426243766	0.0	0.0	0.0	0.0	606.8951209000916	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
797	1173.9043958569662	0.0	0.0	0.0	0.0	624.4020643939509	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
798	1106.7732643990107	0.0	0.0	0.0	0.0	662.9178164319652	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
799	1332.3867067476178	0.0	0.0	0.0	0.0	719.7794843068174	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
800	1603.9959834982394	0.0	0.0	0.0	0.0	768.0266325580469	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
801	2013.818410237808	0.0	0.0	0.0	0.0	794.7547379096368	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
