set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
966	1721.1278586370931	148.53301820501312	169.9249658664749	0.0	0.0	651.0898258781474	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	1804.3614984275725	185.7946400719024	148.76332887155766	0.0	0.0	711.1683123098027	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	1904.1342490689294	309.2673539432517	229.83333805049432	0.0	0.0	759.8572575944595	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	2363.710310178005	351.95882428434015	292.0182690630544	0.0	0.0	790.1909909974784	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2287.12784531134	350.60396293793553	262.1230308628686	0.0	0.0	790.744674223405	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2328.979275712533	357.17325414623747	328.31777432201665	0.0	0.0	774.4991601881313	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	2363.9212629794783	354.76794378115756	356.42012007782364	0.0	0.0	751.90899204104	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	2431.6977189467193	357.7157318991471	319.9940848574746	0.0	0.0	730.5817012843955	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	2400.6754441543562	365.00730322647684	322.0747311413959	0.0	0.0	712.0719560405653	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2314.991145404024	362.00048491573136	331.31518442827615	0.0	0.0	699.28261671789	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	2371.297666820941	361.9405899697096	327.46034039892095	0.0	0.0	703.8112710497848	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2323.7929344325885	360.3006794545738	368.0222343477606	0.0	0.0	727.7149383108543	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2191.113608642905	360.12966455873266	370.4892569246493	0.0	0.0	783.5594784102565	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2182.324163985281	399.0020719047585	206.42701689979248	0.0	0.0	804.6875395929051	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	2370.823480392933	457.90875476063303	223.17921792029026	0.0	0.0	788.8414717791627	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2342.568250493569	486.15563545625747	233.19126156922172	0.0	0.0	765.1985756613863	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	2465.801130571693	447.1106846084512	211.9302679394603	0.0	0.0	728.1718096508889	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	2381.692713659877	416.25762204669263	167.93936616685494	0.0	0.0	683.9872851357082	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2165.557421366724	293.15346420501595	192.4184255657913	0.0	0.0	640.4855611432507	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1329.4876676910153	94.26825623459469	288.3721396842365	0.0	0.0	637.3138227278085	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
986	1127.9101087261756	58.92468481586522	210.69042678457734	0.0	0.0	621.7420733316083	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
987	1094.539793036416	42.520442601920585	181.46038864563752	0.0	0.0	617.1808463782137	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
988	1063.004847668177	47.179053696003635	167.38627563047595	0.0	0.0	619.6132586379894	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
989	1093.4077525966607	50.359909688357114	158.62810345098353	0.0	0.0	636.9109743042491	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
990	1020.9112749811413	54.48115529090232	197.94547671218328	0.0	0.0	672.1242999206135	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
991	1218.6054624227595	58.56881555022632	116.55604226859678	0.0	0.0	727.2144001891329	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
992	1421.810415100201	79.86573516639159	221.7699754051855	0.0	0.0	775.0336714415525	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
993	1625.1598948892677	128.17697533410814	197.86182598854438	0.0	0.0	802.4693446968439	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
994	1782.29822073524	119.76208734019718	346.4901729196257	0.0	0.0	817.6935558034778	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
995	1686.6229053374411	127.7384964856206	416.6019942524328	0.0	0.0	816.8964374735401	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
996	1723.5621339773138	132.17990406326055	304.66031722832247	0.0	0.0	807.0913728520861	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
997	1657.4120207489566	132.34705279830416	281.2558020228438	0.0	0.0	800.8682619977714	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
998	1615.409957870856	130.2595352568002	288.245119401396	0.0	0.0	791.7057876509845	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
999	1495.082547608123	126.19791469276986	237.22633355118626	0.0	0.0	778.5902045634284	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	1523.1603503390336	123.80323205139942	262.000527526476	0.0	0.0	771.0970878830133	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	1531.1377865494017	114.83878943479084	290.483131781153	0.0	0.0	780.7019615927993	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	1457.648224715008	111.15679655428356	425.8052434136615	0.0	0.0	825.5870617271808	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	1523.0085811118536	149.44407657316702	373.76123903180013	0.0	0.0	840.1160316483624	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	1684.1950608144796	220.1248045161049	295.29651534672973	0.0	0.0	831.1098815716787	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	1754.8702223780795	222.59108876576667	280.87575852224154	0.0	0.0	820.0388186109985	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	1786.7948959354874	202.0627512200248	378.89523817549934	0.0	0.0	773.4364359373108	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	1664.735035917795	191.54447225144918	252.23280279800503	0.0	0.0	716.0893181674082	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	1508.3777468464014	114.05678981399204	145.2501836577835	0.0	0.0	663.0534043508055	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	1921.6448145929826	106.01825940276458	802.1355384142021	0.0	0.0	610.3940638819507	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1010	1901.2370316611666	104.7365803885074	618.9563952505027	0.0	0.0	598.163442516331	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1011	1778.9300858097024	113.52648231977172	652.7399695712028	0.0	0.0	596.0837566578476	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1012	1819.8425408049245	122.57114450068535	539.6628835246381	0.0	0.0	606.9149651397282	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1013	1801.1281059908947	124.22776166098112	510.79906255608637	0.0	0.0	635.3296671772295	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1014	1799.7582735279302	125.79945651884636	673.6532218265445	0.0	0.0	700.6952203219914	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1015	1872.7950431329864	136.88219847774107	422.6500636471425	0.0	0.0	808.3579343876354	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1016	1843.726455529539	154.9315702525534	759.7730233935174	0.0	0.0	865.0039417185704	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1017	2102.943495727281	182.67022372015128	743.926111149344	0.0	0.0	851.4082875827268	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1018	2186.9454736052066	199.2775744530231	1210.1338253454933	0.0	0.0	829.6857412715077	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1019	2209.602821132632	215.9808859348124	1300.2484029287955	0.0	0.0	808.4716618941557	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1020	2285.853367289092	236.3089071090709	893.929302726387	0.0	0.0	786.5348543652528	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1021	2302.347093208377	241.98452584352924	826.2854953844553	0.0	0.0	764.918456632921	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1022	2279.4292084528865	244.28897955447857	844.0924239329898	0.0	0.0	745.3977629912099	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1023	2188.039688707243	249.71581729755744	700.9693632217572	0.0	0.0	727.2951752244741	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1024	2136.4945225259535	235.25010240657951	776.3677100797805	0.0	0.0	724.2724964281722	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1025	1951.1899877575079	216.9078613338212	872.8213789390901	0.0	0.0	748.7470786431139	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1026	2031.5682878919288	198.45880914173802	1262.9295954697095	0.0	0.0	819.1498754749584	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1027	1930.102562134892	222.7376529370341	1118.328810360522	0.0	0.0	858.7094082732137	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1028	2338.745257955137	263.44748778831934	891.1559492421717	0.0	0.0	851.2376271062888	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1029	2433.2768023954536	264.9322494602874	853.0111965312794	0.0	0.0	827.1599253331876	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1030	2261.0958932796907	262.9743416224388	1138.351036908549	0.0	0.0	776.3829601165547	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1031	2281.599437115611	243.11455505619082	807.323989068657	0.0	0.0	707.6121858524081	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1032	2104.377776186455	191.63152547335412	498.2083869616591	0.0	0.0	656.6214592276124	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1033	1651.5687766286665	0.0	944.4187181090275	0.0	0.0	629.2424971093897	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1034	1415.04894169259	0.0	769.7582638356032	0.0	0.0	616.7151481403137	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1035	1498.6910300402828	0.0	738.6918347151437	0.0	0.0	616.4003656471765	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1036	1338.9724108361313	0.0	672.3012733547899	0.0	0.0	625.9000692954234	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1037	1329.1686272787288	0.0	652.1778245472512	0.0	0.0	655.5731122130194	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1038	1328.4742715780808	0.0	761.5438698373146	0.0	0.0	728.4500533737078	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1039	1417.3599021644454	0.0	507.89223462963815	0.0	0.0	843.3269621761148	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	1586.8019106615006	0.0	827.1155964382389	0.0	0.0	896.4146114713399	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	1534.4235397038985	0.0	845.3148222299553	0.0	0.0	878.3298282244923	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	1329.0884797115284	0.0	1294.0169117249202	0.0	0.0	852.1669177178647	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	1481.9970860094986	0.0	1348.8228245904945	0.0	0.0	823.2899930362653	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	1499.2493224971042	0.0	924.0907042615112	0.0	0.0	795.2560666123906	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	1457.8157030760626	0.0	883.3326862523655	0.0	0.0	769.2908998058772	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1046	1445.0558119933708	0.0	873.0028959182466	0.0	0.0	747.666317040506	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	1683.7265935762823	0.0	650.3957452048091	0.0	0.0	728.5919724955264	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	1646.3444769006544	0.0	685.4990087061087	0.0	0.0	725.9634057187138	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	1763.6521561986747	0.0	725.4537856851483	0.0	0.0	751.5410008797496	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	1790.070279318427	0.0	1130.0580258623195	0.0	0.0	825.1975130171716	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	1612.4176813946042	0.0	930.3337223807567	0.0	0.0	862.5701802214057	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	1807.3329234826429	0.0	642.5048557755903	0.0	0.0	854.3243920843893	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	1933.127812647347	0.0	604.4753858971352	0.0	0.0	829.5043019997661	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	1943.5628368242747	0.0	925.1745541876384	0.0	0.0	781.652837134834	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	1934.0945736613196	0.0	609.7919623771162	0.0	0.0	714.0986812921991	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	1720.961301390034	0.0	418.1782031169928	0.0	0.0	660.7647089852123	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	1911.4189138207835	626.0901908892497	101.19835401822728	0.0	0.0	624.3522485333285	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1058	1881.8806247262976	334.9936190002809	127.52241479721258	0.0	0.0	612.0045732706546	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1059	1720.3874333553958	260.0862190278903	138.218807627031	0.0	0.0	611.1053454941095	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1060	1569.2268285297516	253.33490628857075	128.22921406669622	0.0	0.0	619.9471838142281	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1061	1564.2034052560282	233.08096807061352	142.40677695235252	0.0	0.0	646.558247257456	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1062	1456.8652551766033	234.68842348473729	160.95948530408134	0.0	0.0	714.84849974495	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1063	1764.8101029877262	303.4874928834587	69.8147592475766	0.0	0.0	823.8332043636459	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1064	1707.421486229902	346.88878906479624	166.65781903663532	0.0	0.0	878.9755475088333	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1065	1769.5828225414555	331.4572170892089	252.7996415011773	0.0	0.0	865.8221618249839	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1066	1900.9768983500155	320.20502919034385	118.6690818286857	0.0	0.0	840.656186775496	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1067	2159.1665703967155	325.02739543271525	223.77271152802197	0.0	0.0	812.1401891191813	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1068	2212.8328676047918	338.5300209113528	190.07557065212532	0.0	0.0	781.442447672437	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1069	2192.8786021633896	328.5637973437873	166.41592159880634	0.0	0.0	756.9197378700343	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1070	2223.1996393244312	332.7431814205082	152.18885854341218	0.0	0.0	734.794108828086	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1071	1943.6030189008106	319.56204702469495	197.33623627737617	0.0	0.0	715.9743685059542	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1072	2124.983579969089	420.75012943208014	166.9377840028485	0.0	0.0	709.2691837316704	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1073	1976.68968161388	562.4909251254763	222.08025636189237	0.0	0.0	729.4627526011737	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1074	1933.5932593168561	715.8054315949312	211.67595848593982	0.0	0.0	797.974067530914	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1075	1864.0890298747302	1165.4069198390882	116.19244952801009	0.0	0.0	842.1115611294008	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1076	2554.689951988932	1909.1483082790908	147.01297554391854	0.0	0.0	835.9377509705241	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1077	2631.549910258916	1973.9013906374407	105.9694655528773	0.0	0.0	814.366969674771	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1078	2628.356718677939	1530.3843370144568	110.5104104997159	0.0	0.0	769.1565204775693	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1079	2549.784869226197	1293.3575249767912	115.21401673023944	0.0	0.0	703.9197661893277	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1080	2139.7803278856195	709.8898622041049	83.73658317705716	0.0	0.0	653.9030866565674	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1081	1129.3116389789968	310.7245601861314	2046.1875247767684	0.0	0.0	597.5002964056812	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	1032.5968325005797	335.02894661524624	1533.042725173732	0.0	0.0	588.5659186283397	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	923.3631205876753	421.09507195079385	1182.5747950086839	0.0	0.0	587.9582024305718	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	875.0213212057118	462.6255240907848	1299.5509019421604	0.0	0.0	598.8638231598705	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	842.8453203115052	519.7014401889415	1290.0201867244655	0.0	0.0	628.3054897521076	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	913.1746972779199	563.3326385048549	1592.4629962535596	0.0	0.0	696.1041774279777	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	1090.7069314711696	650.2390235098921	909.7686073047824	0.0	0.0	804.5384152104027	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	1171.5172918267474	690.9291868034596	1910.4110570355103	0.0	0.0	856.2770694007313	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	1324.8178993368128	655.2480740194377	2055.5580335407976	0.0	0.0	838.5430665771324	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	1356.5063296647045	666.5920600012498	2257.437582368132	0.0	0.0	811.274530158994	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	1451.256547589147	705.0350380271506	3253.660252352685	0.0	0.0	782.3410105271652	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	1477.4333196353753	778.4844056894221	2936.735557595229	0.0	0.0	752.0438997331216	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	1596.689664488873	825.8337571741437	2113.4486987383184	0.0	0.0	722.8512479698625	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	1558.8106516056641	779.3242670114785	2348.447664602389	0.0	0.0	698.6027396494941	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	1492.1676419935004	787.8459991162559	2458.674243732109	0.0	0.0	677.7400053600356	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	1412.4348230017056	716.3982291056116	2001.329516816422	0.0	0.0	673.5067417482521	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	1408.7845022664405	701.0068017087258	2255.597461427459	0.0	0.0	691.8321560324856	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	1456.6130920701096	701.0531525159712	1923.1233432241543	0.0	0.0	757.3506907489981	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	1480.1386976456486	958.8886269911003	1464.1008291043456	0.0	0.0	803.268126724435	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	1650.8303219012967	1321.0762465344706	1168.8074570459535	0.0	0.0	798.4989146651219	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	1680.065168630659	1525.741339336194	794.6780283705685	0.0	0.0	779.025112675624	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	1598.9783624746883	1355.112996804325	1446.9447952000758	0.0	0.0	732.7382637132869	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	1573.2819935362215	1044.9168589345622	1082.8404388346466	0.0	0.0	672.261702308994	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	1352.0178508028275	895.1460777742757	1714.083391186548	0.0	0.0	624.3027288273986	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	1412.7792705084055	636.4713027101011	1759.8410525844638	0.0	0.0	593.9300378647431	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1262.5492716859894	556.8548381764383	1418.957940577116	0.0	0.0	583.6337564675409	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1215.7711416648579	563.7400672941034	1437.2986032920148	0.0	0.0	583.7746505067698	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1048.7458759545425	566.0121799114481	1877.3114560597905	0.0	0.0	594.104760973826	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	989.9742845796001	586.1599737386705	1858.8712933249656	0.0	0.0	620.7222076280339	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1059.8990761113723	639.7526209209448	2038.5030444010572	0.0	0.0	687.2163806195991	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
